明动软件,13k-20k,经验5-10年 / 本科,"“周末双休,时间稳定,午餐补贴,五险一金”",Java开发工程师,广州·元岗
玩吧,20k-35k,经验3-5年 / 本科,"“七险一金,弹性不打卡,期权激励,季度旅游”",Java开发工程师,广州·元岗
招银网络科技,15k-25k,经验3-5年 / 本科,“不断创新的业务模式，持续升级的技术改造”,Java开发工程师,广州·元岗
拉勾网,15k-30k,经验3-5年 / 本科,“快速发展的业务和足够的技术挑战”,Java工程师,广州·元岗
欢聚时代（YY Inc）,14k-28k,经验3-5年 / 本科,"“核心部门,包餐下午茶,13+奖金,每年旅游”",Java开发工程师,广州·元岗
美团点评,20k-35k,经验3-5年 / 本科,“免费班车”,Java开发工程师,广州·元岗
暴风集团,20k-35k,经验3-5年 / 本科,"“上市公司,七险一金,餐补,核心团队”",java开发工程师,广州·元岗
51信用卡管家,15k-30k,经验3-5年 / 本科,"“技术驱动,全员mac,六险”",java工程师,广州·元岗
畅唐网络,10k-20k,经验3-5年 / 本科,"“五险一金,大数据,团队发展好,年终奖多”",Java开发工程师,广州·元岗
zilliz,15k-30k,经验3-5年 / 本科,"“发展空间大,技术前沿,行业高薪,丰厚福利”",Java开发工程师,广州·元岗
中邮消费,16k-29k,经验3-5年 / 本科,"“互联网金融,敏捷开发,项目奖,挑战性工作”",Java开发工程师,广州·元岗
顶呱呱,7k-14k,经验3-5年 / 大专,"“项目奖金,带薪年假,晋升透明,周末双休”",JAVA工程师,广州·元岗
360,20k-30k,经验3-5年 / 本科,“团队氛围好，技术活跃，领导nice”,JAVA开发工程师,广州·元岗
招商银行信用卡中心,25k-35k,经验1-3年 / 本科,“职位晋升 年终奖 年终旅游 年度体检”,java工程师,广州·元岗
随手科技,15k-30k,经验3-5年 / 本科,"“互联网金融,约三亿用户,平台大,发展好”",Java开发工程师,广州·元岗
明动软件,8k-13k,经验1-3年 / 本科,"“五险一金,员工旅游,定期体检,年终奖”",JAVA开发工程师,广州·元岗
拉勾网,15k-30k,经验3-5年 / 本科,"“技术挑战与,个人成长,空间”",Java开发工程师,广州·元岗
深圳市天天爱科技有限公司,8k-15k,经验1-3年 / 大专,"“行业前10,福利待遇好,晋升空间大,绩效奖金”",Java开发工程师,广州·元岗
帜讯信息,13k-19k,经验3-5年 / 本科,“五险一金，年底双薪，交通补助，节日福利”,java开发工程师,广州·元岗
微盟,15k-30k,经验3-5年 / 本科,“带薪年假10天，弹性工作时间，不打卡”,JAVA,广州·元岗
达西,15k-30k,经验3-5年 / 本科,"“技术挑战大,工作氛围好,弹性工作制,福利待遇优”",JAVA,广州·元岗
阳光产险信保事业部,18k-36k,经验5-10年 / 本科,"“五险一金,绩效奖金,带薪年假,餐补”",JAVA开发工程师,广州·元岗
美团点评,15k-30k,经验3-5年 / 本科,"“技术大牛,福利多多”",java开发工程师,广州·元岗
路客,10k-20k,经验3-5年 / 本科,"“共享民宿,真格基金,技术提升,妹纸单身”",JAVA开发工程师,广州·元岗
极光,15k-30k,经验3-5年 / 本科,“技术型公司、扁平化管理、弹性工作、氛围好”,Java开发工程师,广州·元岗
Face++,20k-40k,经验3-5年 / 本科,“AI独角兽”,Java研发工程师,广州·元岗
贝米钱包,15k-30k,经验不限 / 本科,"“商业保险,年度旅游,带薪年病假,弹性上班制”",JAVA开发工程师,广州·元岗
掌阅,20k-25k,经验3-5年 / 本科,"“六险一金,技术氛围佳,成长空间大”",Java研发工程师,广州·元岗
爱奇艺,20k-35k,经验3-5年 / 本科,“12天带薪年假 福利好 领导好 上升空间大”,Java工程师,广州·元岗
大搜车,10k-20k,经验3-5年 / 本科,"“大平台,发展好”",Java研发工程师,广州·元岗
阳光产险信保事业部,10k-20k,经验1-3年 / 不限,"“五险一金,年终奖金高,背靠阳光,晋升空间大”",JAVA开发工程师,北京·朝外
顺网科技,10k-20k,经验3-5年 / 本科,"“上市公司,发展空间大,团队优秀”",JAVA开发工程师,北京·朝外
微贷网,10k-18k,经验3-5年 / 大专,"“丰厚年终,下午茶零食,扁平管理,技术大牛多”",JAVA工程师,北京·朝外
Gridsum 国双,15k-25k,经验5-10年 / 本科,“大数据上市公司 薪资福利好”,JAVA开发工程师,北京·朝外
Face++,15k-30k,经验5-10年 / 本科,"“前景广阔,技术大牛多,弹性工作”",JAVA开发工程师,北京·朝外
快看漫画,20k-35k,经验1-3年 / 本科,"“免费晚餐,七险一金,平台好,发展空间大”",Java开发工程师,北京·朝外
随手科技,13k-20k,经验3-5年 / 本科,"“3亿用户,大平台,互联网金融,发展好”",JAVA开发工程师,北京·朝外
畅捷通,25k-35k,经验5-10年 / 本科,"“五险一金,免费班车,话补餐补,弹性办公”",Java,北京·朝外
万家医疗,10k-20k,经验3-5年 / 本科,“平安专业子公司，互联网+医疗方向，前景好”,Java工程师,北京·朝外
zilliz,15k-30k,经验3-5年 / 本科,"“丰厚期权,行业高薪,前沿技术,精英团队”",Java工程师,北京·朝外
柠檬科技,8k-12k,经验3-5年 / 本科,“高薪资、优越的地理位置及工作环境”,Java开发工程师,北京·朝外
达达-京东到家,20k-35k,经验3-5年 / 本科,"“风口平台,技术驱动,系统重构”",Java工程师,北京·朝外
广东亿迅,7k-10k,经验1-3年 / 本科,"“千万级用户,大数据平台”",JAVA开发工程师,北京·朝外
美菜网,15k-25k,经验3-5年 / 本科,“晋升空间 团队氛围活跃 福利优厚”,Java开发工程师,北京·朝外
Mobvista,20k-30k,经验3-5年 / 本科,"“技术氛围,大牛指导,近地铁,绩效奖金”",Java开发工程师,北京·朝外
Face++,20k-40k,经验3-5年 / 本科,"“空间大,大牛多,AI+安防”",Java开发工程师,北京·海淀区
阳光产险信保事业部,15k-30k,经验3-5年 / 本科,"“弹性工作,扁平管理,福利好,发展空间”",Java开发工程师,北京·海淀区
百世物流,8k-15k,经验1-3年 / 本科,“五险一金 弹性工作 办公环境好 同事nice”,Java工程师,北京·海淀区
招银网络科技,15k-20k,经验1-3年 / 本科,"“五险一金,年终奖,房贷补贴,员工体检”",Java开发工程师,北京·海淀区
商汤科技,15k-30k,经验3-5年 / 本科,"“AI独角兽,前景广阔,福利齐全,技术领先”",Java,北京·海淀区
zilliz,15k-30k,经验3-5年 / 本科,"“丰厚期权,行业高薪,前沿技术,精英团队”",Java工程师,北京·海淀区
光大云付,10k-20k,经验不限 / 本科,"“薪酬丰厚,技术培养,扁平化”",Java开发工程师,北京·海淀区
腾讯,15k-30k,经验5-10年 / 本科,“福利”,java开发工程师,北京·海淀区
达达-京东到家,20k-35k,经验5-10年 / 本科,“京东到家、O2O电商、极客文化”,Java工程师,北京·海淀区
欢聚时代（YY Inc）,10k-20k,经验3-5年 / 本科,"“一线互联网,平台大,机会多”",Java开发工程师,北京·海淀区
鸿特普惠,8k-16k,经验3-5年 / 本科,"“发展空间大,五险一金,带薪年假,年终奖”",JAVA研发工程师,北京·海淀区
阳光E购,20k-30k,经验5-10年 / 本科,"“B2B,互联网+,无需融资,发展潜力大”",Java,北京·海淀区
必要商城,15k-25k,经验3-5年 / 本科,“成就你的精彩”,Java开发工程师,北京·海淀区
大搜车,11k-20k,经验3-5年 / 本科,"“大平台,发展好”",Java研发工程师,北京·海淀区
屈臣氏,6k-10k,经验不限 / 不限,"“技术新,平台大,福利全,年终奖”",Java开发工程师,北京·海淀区
zilliz,15k-30k,经验3-5年 / 本科,"“丰厚期权,行业高薪,前沿技术,精英团队”",Java开发工程师,上海·徐家汇
鸿特普惠,9k-18k,经验3-5年 / 大专,"“双休,五险一金,年终奖,带薪年假”",java研发工程师,上海·徐家汇
京东商城,20k-35k,经验3-5年 / 本科,"“薪资福利,工作环境,成长空间,团队活力”",java开发工程师,上海·徐家汇
大搜车,10k-20k,经验3-5年 / 本科,"“大平台,发展好”",Java研发工程师,上海·徐家汇
顺网科技,10k-20k,经验3-5年 / 大专,"“上市公司,技术实力强,发展空间大,薪酬福利好”",JAVA开发工程师,上海·徐家汇
BBD,15k-25k,经验1-3年 / 本科,"“大牛团队,成长空间,福利津贴”",Java开发工程师,上海·徐家汇
阳光E购,15k-25k,经验3-5年 / 本科,"“B2B,互联网+,大平台”",Java,上海·徐家汇
美团点评,25k-45k,经验3-5年 / 本科,"“无人驾驶,技术大牛”",Java开发（无人车）,上海·徐家汇
中化能源科技有限公司,20k-40k,经验3-5年 / 大专,"“五险一金,通讯补助,年终奖金,工作午餐”",Java开发工程师,上海·徐家汇
暴风集团,18k-30k,经验1-3年 / 本科,"“免费水果,弹性时间,上市公司,地铁周边”",JAVA资深工程师,上海·徐家汇
51信用卡管家,20k-35k,经验3-5年 / 本科,"“16薪起,六险一金,弹性工作,全员mac”",资深Java工程师,上海·徐家汇
易宝支付,15k-18k,经验3-5年 / 本科,"“六险一金,弹性工作,年底奖金,晋升空间”",Java研发工程师,上海·徐家汇
INK 银客集团,10k-20k,经验3-5年 / 大专,"“七险一金,工作餐,下午茶,节日礼包”",java开发工程师,上海·徐家汇
美的集团IT,15k-25k,经验3-5年 / 本科,“超长带薪福利假期、年底多薪、年度旅游”,JAVA工程师,上海·徐家汇
ZOOM,12k-20k,经验3-5年 / 本科,"“薪水福利好,技术挑战高,发展空间大,原始股权”",高级Java工程师,上海·徐家汇
武汉佰钧成技术有限公司,18k-30k,经验5-10年 / 大专,"“五险一金,五天八小时,优厚奖金,项目外包”",Java开发工程师,深圳·观澜
博悦科创,9k-18k,经验3-5年 / 大专,“发展好 加班少 待遇好 福利好 年终奖”,Java开发工程师,深圳·观澜
恒天软件,8k-16k,经验1-3年 / 本科,“六险一金培训学习带薪年假年终奖金”,Java开发工程师,深圳·观澜
上海畅采,15k-20k,经验3-5年 / 本科,"“环境好,待遇好,老板好”",Java开发工程师,深圳·观澜
欧电云,10k-15k,经验1-3年 / 本科,“弹性工作，优秀团队”,Java,深圳·观澜
艾融股份,10k-15k,经验3-5年 / 本科,“地铁出口 饭贴 电脑补贴”,Java,深圳·观澜
泰商服,12k-20k,经验3-5年 / 本科,"“年轻团队,绩效奖金,年假旅行,补贴多”",Java,深圳·观澜
点我达,18k-36k,经验3-5年 / 不限,“阿里系投资D轮、全额公积金、年均15薪起”,Java开发（工具组）,深圳·观澜
观远数据,14k-28k,经验3-5年 / 本科,"“最前沿技术,牛逼团队,广阔空间,成长回报”",java开发工程师,深圳·观澜
紫川软件,10k-15k,经验3-5年 / 大专,“五险一金 员工旅游 员工体检”,JAVA开发工程师,深圳·观澜
帆软软件,9k以上,经验不限 / 本科,“五险一金、带薪年假、年度旅游、健康体检”,Java,深圳·观澜
东方国信,12k-24k,经验3-5年 / 本科,“饭补、房补（或选择住宿），有班车”,JAVA开发,深圳·观澜
通力互联,10k-15k,经验3-5年 / 不限,“大数据项目，工作稳定，五险一金，节日福利”,java工程师,深圳·观澜
泛微,15k-25k,经验3-5年 / 本科,"“包三餐,五险一金,绩效奖金,做五休二”",Java开发工程师,深圳·观澜
上海中软华腾软件系统有限公司,8k-15k,经验3-5年 / 本科,“公积金全额，商业保险，定期体检，年终奖”,Java开发,深圳·观澜
小年糕,15k-28k,经验1-3年 / 本科,"“扁平管理,公司氛围好”",C++研发工程师,北京·学院路
畅唐网络,12k-24k,经验3-5年 / 本科,"“15薪以上,团队氛围好,全额公积金,培训完善”",C++工程师,北京·学院路
欢乐逛,8k-16k,经验1-3年 / 本科,"“福利多多,六险一金,腾讯团队,大牛多多”",C++开发工程师,北京·学院路
zilliz,25k-50k,经验3-5年 / 本科,"“发展空间大,精英团队,丰厚福利,弹性工作”",C++开发工程师,北京·学院路
ZOOM,13k-25k,经验1-3年 / 本科,"“五险一金,国外工作,弹性工作,股票期权”",C++软件工程师,北京·学院路
Mobvista,20k-30k,经验1-3年 / 本科,"“技术氛围,大牛指导,绩效奖金,优质三餐”",C++,北京·学院路
招银网络科技,15k-25k,经验3-5年 / 本科,“不断创新的业务模式，持续升级的技术改造”,C++开发工程师,北京·学院路
京东商城,25k-45k,经验3-5年 / 本科,"“大平台,技术大牛,弹性工作,餐补”",C++,北京·学院路
顺网科技,15k-25k,经验3-5年 / 本科,"“上市公司,技术实力强,工作氛围好,发展空间大”",C++开发工程师,北京·学院路
一起作业网,20k-40k,经验1-3年 / 本科,"“发展快,平台大,薪酬高”",C++研发工程师,北京·学院路
亲宝宝,8k-15k,经验1-3年 / 本科,"“B轮机会,扁平管理,免费体检,餐补”",C++开发工程师,北京·学院路
商汤科技,15k-30k,经验3-5年 / 本科,"“AI独角兽,前景广阔,福利齐全,技术领先”",C++,北京·学院路
tap4fun,15k-30k,经验不限 / 本科,“六险一金”,C++开发工程师,北京·学院路
平安证券,15k-30k,经验3-5年 / 本科,"“激励丰富,氛围和谐,国际化团队,培训机会”",C++软件开发工程师,北京·学院路
欢聚时代（YY Inc）,15k-30k,经验3-5年 / 本科,"“直播,大平台,互联网,专业度高”",C++开发工程师,北京·学院路
畅唐网络,10k-20k,经验1-3年 / 本科,"“15薪以上,团队氛围好,全额公积金”",C++开发工程师,杭州·西兴
zilliz,25k-50k,经验3-5年 / 本科,"“丰厚期权,行业高薪,前沿技术,精英团队”",C++开发工程师,杭州·西兴
京东商城,15k-30k,经验3-5年 / 本科,"“发展好,平台大,待遇好,机会多”",C++开发工程师,杭州·西兴
商汤科技,20k-35k,经验3-5年 / 本科,"“技术大牛,环境好,晋升空间大,奋斗团队”",C++开发工程师,杭州·西兴
顺网科技,10k-15k,经验1-3年 / 本科,"“上市公司,技术实力强,发展空间大,薪酬福利好”",C++开发工程师,杭州·西兴
北京博视智动,13k-25k,经验不限 / 本科,"“工作居住证,年终奖,补充医疗保,行业发展好”",C++软件工程师,杭州·西兴
极光,15k-25k,经验3-5年 / 本科,"“五险一金,年终奖金,弹性工作,技术氛围好”",后台 C/C++ 软件研发工程师,杭州·西兴
搜狗,20k-40k,经验5-10年 / 本科,“公司级战略重点项目，核心部门”,图片搜索-C++开发工程师-,杭州·西兴
美团点评,40k-55k,经验3-5年 / 本科,"“高薪待遇,期权激励”",高级C++研发工程师,杭州·西兴
链家,15k-30k,经验3-5年 / 本科,“领先技术 卓越平台 优秀团队 专业培训”,C++研发工程师,杭州·西兴
武汉佰钧成技术有限公司,7k-14k,经验1-3年 / 本科,“运营商”,C++开发,杭州·西兴
爱奇艺,20k-30k,经验5-10年 / 本科,“发展前景好、团队氛围好”,C++开发工程师,杭州·西兴
欢聚时代（YY Inc）,15k-30k,经验不限 / 不限,"“平台大,机会多,春季专场”",2018春季社招-C++开发工程师,杭州·西兴
佳讯飞鸿,10k-20k,经验3-5年 / 本科,"“七险一金,餐补,年终奖,带薪年假”",C++开发工程师,杭州·西兴
坤亿科技,14K-18K,经验3-5年 / 本科,“五险一金 一年13薪 弹性工作 不加班”,C++开发工程师,杭州·西兴
zilliz,25k-50k,经验3-5年 / 本科,"“丰厚期权,行业高薪,前沿技术,精英团队”",C++开发工程师,上海·徐汇区
商汤科技,18k-36k,经验1-3年 / 本科,"“AI独角兽,公司前景”",C++研发工程师  ,上海·徐汇区
顺网科技,15k-30k,经验3-5年 / 大专,"“上市公司,重点项目,五险一金,双休”",C++开发工程师（云无盘）,上海·徐汇区
京东商城,15k-30k,经验3-5年 / 本科,“年底双薪 免费班车 弹性工作 午餐补助”,C++开发工程师,上海·徐汇区
畅唐网络,10k-20k,经验1-3年 / 本科,"“15薪以上,队氛围好,全额公积金”",C++开发工程师,上海·徐汇区
搜狗,15k-30k,经验1-3年 / 本科,“充满无限的挑战与机遇”,应用搜索-C++开发工程师,上海·徐汇区
美团点评,35k-45k,经验3-5年 / 本科,"“五险一金,期权绩效,免费班车”",高级C++研发工程师,上海·徐汇区
Face++,18k-35k,经验3-5年 / 本科,"“黑科技,极客团队”",C++开发工程师（深圳）,上海·徐汇区
东信北邮,3k-6k,经验不限 / 本科,"“福利多,假期多,弹性工作制,五险一金”",C++研发工程师,上海·徐汇区
红杉树,8k-12k,经验1-3年 / 大专,"“扁平化管理,牛人领导”",C++开发工程师,上海·徐汇区
小狗机器人,10k-20k,经验1-3年 / 本科,"“弹性时间,资金充足”",C++工程师,上海·徐汇区
链钱集团,10k-15k,经验1-3年 / 本科,"“团队精神,学习能力”",C++,上海·徐汇区
晶泰科技,16k-25k,经验3-5年 / 本科,"“成长空间大,大牛多,弹性工作”",高级 C++ 软件开发工程师,上海·徐汇区
捷通华声,15k-25k,经验1-3年 / 本科,“五险一金、绩效工资、项目奖金、半年调薪”,C++开发工程师,上海·徐汇区
ZOOM,12k-24k,经验1-3年 / 本科,"“薪水福利好,技术挑战高,发展空间大,原始股权”",高级C++开发工程师,上海·徐汇区
zilliz,25k-50k,经验3-5年 / 本科,"“丰厚福利,技术前沿,精英团队,行业高薪”",C++开发工程师,杭州·仓前
京东商城,20k-40k,经验3-5年 / 本科,"“平台大,发展好”",C++开发工程师,杭州·仓前
搜狗,15k-30k,经验3-5年 / 本科,“优秀团队，核心技术能力，技术氛围浓厚”,搜狗浏览器-C++开发工程师,杭州·仓前
美团点评,30k-45k,经验3-5年 / 本科,"“期权,商险,年假”",资深C++研发工程师,杭州·仓前
商汤科技,20k-40k,经验3-5年 / 本科,"“人工智能,福利好,技术大牛多,弹性工作”",高级C++开发工程师,杭州·仓前
亲宝宝,8k-15k,经验1-3年 / 本科,"“B轮机会,扁平管理,年底多薪,免费体检”",C++开发工程师（初级）,杭州·仓前
孩子王,13k-26k,经验3-5年 / 本科,“互联网氛围浓厚”,C++,杭州·仓前
ZOOM,12k-24k,经验3-5年 / 本科,"“薪酬福利好,技术挑战高,原始股权,发展空间大”",高级C++开发工程师,杭州·仓前
一起作业网,25k-35k,经验3-5年 / 本科,"“发展快,平台大”",C++客户端研发工程师,杭州·仓前
高奈特,15k-20k,经验3-5年 / 本科,"“制度完善,上升空间大,待遇福利好,培训发展多”",C++开发工程师,杭州·仓前
360,18k-35k,经验3-5年 / 本科,“平台大、发展好，业务发展迅速”,服务端开发工程师-C/C++,杭州·仓前
深信服科技集团,12k-24k,经验1-3年 / 本科,"“超多福利,扁平化管理,朝阳行业,晋升快”",Linux C/C++开发工程师,杭州·仓前
唯品会,20k-40k,经验5-10年 / 本科,"“核心团队,弹性工作时”",C++高级开发工程师,杭州·仓前
泛微,13k-20k,经验1-3年 / 本科,"“上市公司,免费三餐,健身房,员工旅游”",C++,杭州·仓前
极光,15k-30k,经验3-5年 / 本科,“14薪、弹性工作、扁平管理、工作餐、下午茶”,高级C++开发工程师,杭州·仓前
武汉佰钧成技术有限公司,6k-12k,经验1-3年 / 本科,"“五险一金,弹性工时,年度体检”",C++开发,武汉·江夏区
瑞为智能,10k-16k,经验1-3年 / 本科,"“绩效奖金,六险一金,年终奖,年度体检”",C++开发工程师,武汉·江夏区
电竞虎,10k-18k,经验1-3年 / 大专,"“扁平化管理,帅哥美女多,每周下午茶,弹性工作制”",C++开发工程师,武汉·江夏区
有利网,15k-30k,经验3-5年 / 本科,"“五险一金,团队友好”",高级C++开发工程师,武汉·江夏区
游族网络,18k-25k,经验3-5年 / 不限,“福利好、待遇好、上市游戏公司”,资深C++开发工程师,武汉·江夏区
安恒信息,10k-20k,经验3-5年 / 本科,"“五险一金,带薪年假,节假日福利,国内外旅游”",C++,武汉·江夏区
金证股份,7k-12k,经验1年以下 / 本科,“证券金融”,2017/2018毕业生-C++开发工程师,武汉·江夏区
竞技世界（杭州）网络技术有限公司,15k-25k,经验3-5年 / 本科,"“六险一金,福利好,公司旅游,免费体检”",C++软件工程师,武汉·江夏区
通力互联,7k-14k,经验1-3年 / 本科,“发展空间大 管理规范 福利齐全”,C++工程师,武汉·江夏区
AbleCloud,25k-40k,经验3-5年 / 本科,“IoT云计算业界最优秀技术团队”,c++/go 后端研发工程师,武汉·江夏区
柏视医疗,15k-25k,经验3-5年 / 本科,"“人工智能,技术大牛,扁平管理,高成长”",C++开发工程师,武汉·江夏区
清研讯科,15k-25k,经验1-3年 / 本科,"“股票期权,名校团队,各种福利”",C++软件工程师,武汉·江夏区
博奥特科技,8k-15k,经验1-3年 / 本科,"“晋升空间大,金融项目,办公环境好”",C++开发工程师,武汉·江夏区
联通时科,15k-25k,经验1-3年 / 本科,“五险一金、商业保险、企业年金”,高级Linux C/C++工程师,武汉·江夏区
北京来为科技股份有限公司,10K-20K,经验1-3年 / 本科,“外企工作模式 弹性工作 氛围好 下午茶”,C++工程师,武汉·江夏区
武汉佰钧成技术有限公司,9k-18k,经验1-3年 / 本科,"“带薪年假,六险一金,不加班,弹性上下班”",初级C++开发工程师,上海·新华路
湖北卡游科技有限公司,10k-18k,经验3-5年 / 大专,“游戏开发”,C++开发工程师,上海·新华路
茵润网络科技,25k-35k,经验3-5年 / 大专,"“福利待遇好,高薪酬”",C++开发工程师,上海·新华路
大川,10k-20k,经验1-3年 / 大专,“五险一金、年终分红、地铁周边、包吃”,C++开发工程师,上海·新华路
百度,20k-40k,经验3-5年 / 本科,"“薪水高,平台广,机会多”",C++开发工程师,上海·新华路
好未来,20k-40k,经验3-5年 / 本科,“上市公司 leader nice”,C++工程师,上海·新华路
信联科汇,10k-20k,经验3-5年 / 本科,"“研究开发,锻炼能力”",Linux C/C++开发工程师,上海·新华路
万通顺达,10k-18k,经验3-5年 / 本科,"“待遇好,环境好,团队年轻”",C++工程师,上海·新华路
竞技世界,25k-40k,经验5-10年 / 本科,"“带薪年假,年终奖,交通补助”",C++服务开发工程师,上海·新华路
腾展叮咚（Dingtone）,12k-24k,经验1-3年 / 本科,"“五险一金,节日福利,股票期权,上市公司”",linus C++开发,上海·新华路
微创,9k-11k,经验1-3年 / 本科,"“稳外企环境,六险一金,带薪年病假,可长期发展”",微软TTS项目-C++开发工程师,上海·新华路
数美,20k-40k,经验1-3年 / 本科,"“大牛如云,技术氛围,大佬领投,股份期权”",linux C／C++研发工程师,上海·新华路
爱奇艺,17k-25k,经验3-5年 / 本科,“职业发展平台”,C++多媒体开发工程师,上海·新华路
瞬联软件科技（北京）有限公司,15k-20k,经验不限 / 本科,“五险一金、弹性工作制、带薪年假、内部培训”,C++开发,上海·新华路
科大讯飞,10k-20k,经验1-3年 / 本科,“五险一金、免费班车、员工旅游、餐补”,C++开发工程师,上海·新华路
武汉佰钧成技术有限公司,10k-20k,经验1-3年 / 本科,"“双休不加班,带薪年假,节假日福利,六险一金”",C++软件工程师,上海·长宁区
好未来,20k-35k,经验3-5年 / 本科,“扁平管理 弹性工作 免费假期”,C++高级开发工程师,上海·长宁区
游族网络,10k-20k,经验1-3年 / 本科,“项目好”,（高级）C++开发工程师,上海·长宁区
钱方好近,25k-35k,经验3-5年 / 大专,“各种福利，年终奖，绩效奖金，团队氛围好”,c++开发工程师,上海·长宁区
慧聪网,15k-20k,经验1-3年 / 本科,“互联网”,C++工程师,上海·长宁区
谛听,8k-16k,经验3-5年 / 本科,"“上市公司,期权分红,员工股票,全新平台”",C++研发工程师,上海·长宁区
千行集团,10k-15k,经验3-5年 / 本科,"“五险一金,周末双休,带薪年假,餐补话补”",c++开发工程师,上海·长宁区
闲徕互娱,15k-30k,经验3-5年 / 本科,"“大牛云集,绩效奖金,健身零食”",C++,上海·长宁区
妙计旅行,10k-20k,经验1-3年 / 本科,"“自助三餐,超牛导师,工作环境好”",C++开发工程师,上海·长宁区
百川通联,10k-15k,经验1-3年 / 本科,“五险一金+年终奖+公司期权”,C++,上海·长宁区
网思科平,25k-30k,经验5-10年 / 本科,"“五险一金,带薪年假,节日礼金,餐补”",高级 linux C/C++ 研发工程师,上海·长宁区
深网视界,18k-30k,经验5-10年 / 本科,"“高级开发,资深C++,Linux,GPU”",C++高级开发工程师,上海·长宁区
