明动软件,13k-20k,经验5-10年 / 本科,"“周末双休,时间稳定,午餐补贴,五险一金”",Java开发工程师,广州·元岗
荔枝,10k-20k,经验3-5年 / 大专,“技术牛人多，高并发，绩效奖金高！”,C/C++开发工程师,北京·中关村
广州洲聚,18k-24k,经验3-5年 / 本科,"“扁平化管理,年底双薪,下午茶,大牛团队”",c/c++开发工程师,北京·中关村
云知声,15k-25k,经验3-5年 / 本科,"“人工智能,五险一金,弹性双休,前沿行业”",C开发工程师J10053,北京·中关村
华夏创新,8k-16k,经验1-3年 / 本科,"“研发大牛多,薪资待遇高,能力成长快,公司前景好”",C开发工程师,北京·中关村
腾讯,16k-32k,经验不限 / 本科,“大平台”,腾讯云C/C++开发工程师,北京·中关村
深思数盾,10k-20k,经验3-5年 / 本科,"“学习空间大,公司前景好,发展广阔,福利待遇优”",C/C++开发工程师,北京·中关村
深信服科技集团,12k-24k,经验1-3年 / 本科,"“超多福利,扁平化管理,朝阳行业,晋升快”",Linux C/C++开发工程师,北京·中关村
商汤科技,15k-30k,经验1-3年 / 本科,"“独角兽企业,技术大牛,公司前景”",C语言开发工程师,北京·中关村
兜乐科技,8k-15k,经验不限 / 大专,"“薪酬高,福利好,公司稳定,发展平台”",C，C语言软件开发工程师,北京·中关村
欢聚时代（YY Inc）,15k-25k,经验3-5年 / 本科,"“福利多,平台大”",linux c/c++工程师 (MJ000586),北京·中关村
瞬联软件科技（北京）有限公司,10k-15k,经验1-3年 / 本科,"“五险一金,带薪年假,弹性工作,氛围自由”",C软件开发工程师,北京·中关村
先安科技,10k-15k,经验3-5年 / 本科,"“六险一金,双休不加班,定期体检,超长春节假”",C/C++开发工程师,北京·中关村
纽菲斯信息科技,10k-20k,经验不限 / 硕士,"“高薪水,少加班,过节费,老板重技术”",C/C++研发工程师,北京·中关村
武汉安天,10k-15k,经验3-5年 / 本科,"“五险一金,双休,免费体检,年底双薪”",c/c++ 高级软件工程师,北京·中关村
佳禾科技,6k-12k,经验1-3年 / 不限,"“六险一金,绩效奖金,餐饮补贴,年终奖金”",.NET开发工程师,广州·石牌
蜂巢网络科技,5k-7k,经验1-3年 / 不限,"“轻松,提升,双休”",.NET 开发工程师,广州·石牌
远成集团,16k-25k,经验5-10年 / 大专,“net”,net高级开发工程师,广州·石牌
鹏业软件,4k-8k,经验1-3年 / 大专,"“五险一金,周末双休,年度体检,年度旅游”",.NET软件开发工程师,广州·石牌
招商银行—出行易,15k-25k,经验3-5年 / 本科,"“稳定发展,电商平台,带薪年假,培训机制”",.Net开发工程师,广州·石牌
科大讯飞,10k-20k,经验1-3年 / 本科,“五险一金、节日福利、员工旅游”,.net开发工程师,广州·石牌
百得思维,9K-16K,经验3-5年 / 不限,“五险一金双休，包三餐”,.net开发工程师,广州·石牌
广州市安赛计算机科技有限公司,7k-8k,经验3-5年 / 大专,"“双休,买五险,有薪年假,年终奖”",C#/.NET开发工程师,广州·石牌
广州天越电子科技有限公司,6k-10k,经验1-3年 / 本科,"“周末双休,五险一金,年终奖金,在职培训”",.NET开发工程师,广州·石牌
环球易购,8k-15k,经验1-3年 / 大专,“上市公司 技术大团队 绩效 激励 年终奖”,Asp.net工程师,广州·石牌
安徽申东信息科技有限公司,7k-10k,经验1-3年 / 不限,“双休五险一金、餐补、项目奖、年终奖”,.NET工程师,广州·石牌
舟恩信息,8k-15k,经验3-5年 / 本科,"“年底双薪,团队旅游,五险一金,节日福利”",.net开发,广州·石牌
华建数创,15K-22K,经验5-10年 / 本科,"“补充公积金,补充医疗保,餐补,带薪年假”",.Net开发工程师,广州·石牌
三元达,5k-9k,经验1-3年 / 本科,"“六险一金,项目奖金多,智慧城市,平台空间大”",.NET开发工程师,广州·石牌
Dfocus,10k-20k,经验3-5年 / 大专,"“轻松氛围,领导nic”",.Net开发工程师,广州·石牌
博晟信息,8k-10k,经验3-5年 / 不限,“六险一金 双休 法定节假日 年假”,.NET,武汉·关山
大笨象,4k-6k,经验1-3年 / 大专,"“项目奖金,年度旅游,团队年轻”",.NET开发工程师,武汉·关山
象聚集团,8k-10k,经验3-5年 / 大专,"“六险一金,双休,晋升空间大,集团公司”",中/高级.net开发工程师,武汉·关山
云房数据,8k-12k,经验1-3年 / 大专,“发展前景、技术人员、年终奖、十三薪”,.net中级开发工程师,武汉·关山
上海经达,6k-10k,经验1-3年 / 大专,“周末双休有餐补，地铁9、12号线可到”,.NET,武汉·关山
中建电商,15k-25k,经验5-10年 / 大专,"“16薪水,五险一金”",.net 开发工程师,武汉·关山
路路由,15k-30k,经验3-5年 / 不限,“奔向IPO 扁平化管理 新技术尝鲜 技术气氛佳”,ASP.NET,武汉·关山
中网易信,4k-8k,经验不限 / 大专,"“不加班,弹性工作,项目奖金,带薪年假”",.NET开发工程师,武汉·关山
知网,9k-15k,经验1-3年 / 本科,"“五险一金,员工宿舍,免费班车,免费早午餐”",.Net开发工程师,武汉·关山
途虎养车网,20k-30k,经验3-5年 / 本科,"“平台发展好,工作氛围好”",资深.Net工程师,武汉·关山
武汉佰钧成技术有限公司,8k-16k,经验3-5年 / 大专,"“氛围好,发展空间大,福利好”",.net工程师,武汉·关山
北森云计算,10k-18k,经验3-5年 / 大专,“八险一金，弹性工作，14薪起”,.net开发工程师,武汉·关山
百得思维,8k-16k,经验3-5年 / 本科,"“保底14薪,五险一金,节日福利,班车油补”",.net开发工程师,武汉·关山
竞彩258,15k-25k,经验5-10年 / 本科,“谁说程序猿必须苦逼？”,.NET,武汉·关山
辰运软件,11k-15k,经验5-10年 / 大专,“五险一金，带薪年假，环境好”,.NET高级开发工程师,武汉·关山
武汉佰钧成技术有限公司,8k-14k,经验3-5年 / 大专,"“弹性上班,周末双休,互联网电商,环境好”",.Net开发工程师,广州·冼村
数帝网络,10k-20k,经验3-5年 / 本科,“平台优越”,.NET开发工程师,广州·冼村
用心科技,7k-10k,经验不限 / 大专,"“技术指导,团队年轻,办公环境,顺德社保”",.NET开发工程师,广州·冼村
戴姆勒/梅赛德斯-奔驰,15k-30k,经验3-5年 / 本科,“发展前景”,.Net-Engineer,广州·冼村
温州尘际软件,6k-12k,经验1-3年 / 不限,“自由的环境，双休，期权激励”,.NET,广州·冼村
Symbio-Freeborders,14k-16k,经验5-10年 / 本科,"“外企,工作环境佳,待遇好,弹性上班”",高级Net 开发工程师,广州·冼村
维信金融科技集团,8k-15k,经验1-3年 / 不限,"“平台大,福利多”",.NET工程师,广州·冼村
上海繁易科技,15k-20k,经验3-5年 / 本科,"“弹性工作制,不加班,不打卡,高福利”",asp.net软件开发工程师,广州·冼村
荷包金融,15k-25k,经验3-5年 / 大专,“高薪又高兴 弹性有活力”,.Net高级开发工程师,广州·冼村
奥游科技,6k-10k,经验3-5年 / 不限,"“晋升,福利”",.net开发员,广州·冼村
嵩格,6k-8k,经验1-3年 / 大专,"“五险一金,发展潜力大,绩效奖金,双休”",.NET API开发工程师,广州·冼村
好多车,6k-10k,经验3-5年 / 本科,“专业团队”,.NET软件开发工程师,广州·冼村
知人科技,6k-12k,经验1-3年 / 大专,"“双休,五险一金,团队年轻”",.NET开发工程师,广州·冼村
微创,12k-18k,经验3-5年 / 本科,“交通便利”,.NET开发工程师,广州·冼村
中圣智彩,10k-20k,经验1-3年 / 大专,“成长空间大，发展前景好”,.NET工程师,广州·冼村
九州通医药集团股份有限公司,6k-12k,经验3-5年 / 大专,“双休+免费三餐+五险一金，发展前景好”,.NET研发工程师,武汉·汉阳区
衡泰软件,10k-15k,经验3-5年 / 本科,"“.net,C#”",.net开发工程师,武汉·汉阳区
百得思维,6k-10k,经验1-3年 / 本科,"“五险一金,班车食堂,发展待遇好,年终奖”",.net开发,武汉·汉阳区
笑溢网络,12k-18k,经验3-5年 / 大专,"“大牛带队,老板逗比,氛围轻松,没事就聚嗨”",C#/.NET开发工程师,武汉·汉阳区
上海钢银,13k-20k,经验3-5年 / 本科,“带薪年假 员工旅游 工作氛围轻松愉快”,.NET开发工程师,武汉·汉阳区
720,5k-9k,经验1-3年 / 不限,"“五险,双休,餐补,交通补贴”",.NET研发工程师,武汉·汉阳区
上海青客,20k-27k,经验5-10年 / 本科,“年终奖，项目奖，住房补贴，办公环境”,高级net开发工程师,武汉·汉阳区
辰运软件,8k-16k,经验3-5年 / 大专,"“技术氛围浓,交补餐补,五险一金,双薪奖金”",asp.net高级软件工程师,武汉·汉阳区
华住酒店集团,12k-20k,经验3-5年 / 大专,"“上市公司,股票期权,年终奖,节假日福利”",.NET研发工程师,武汉·汉阳区
Symbio-Freeborders,10k-12k,经验3-5年 / 本科,"“加班少,人性化,老板好,项目稳定”",Net 开发工程师(南山智园),武汉·汉阳区
山东全息,6k-10k,经验1-3年 / 大专,"“周末双休,年底双薪,带薪年假,弹性工作”",.NET开发工程师,武汉·汉阳区
成都投资公司,8k-10k,经验3-5年 / 大专,"“带薪年假,周末双休,弹性工作”",.NET工程师,武汉·汉阳区
徐州纵游,3k-6k,经验不限 / 不限,"“五险一金,朝九晚六,年度旅游,年终奖”",.net程序员,武汉·汉阳区
EPNET,10K-15K,经验1-3年 / 本科,"“成长空间大,待遇优厚,团队凝聚力”",.NET软件工程师,武汉·汉阳区
广州健联,6k-8k,经验1-3年 / 大专,"“周末双休,下午茶,五险一金,年度旅游”",.net初级开发工程师,武汉·汉阳区
百得思维,9k-15k,经验3-5年 / 本科,"“2-5年终,五险一金,餐补食堂,班车油补”",.net开发工程师,合肥·高新区
云房数据,8k-12k,经验1-3年 / 大专,“发展前景、技术人员、年终奖、十三薪”,.net高级开发工程师,合肥·高新区
上海青客,15k-20k,经验3-5年 / 本科,“加班奖励，年终奖”,.NET开发工程师,合肥·高新区
知网,8k-13k,经验1-3年 / 本科,“五险二金、提供食宿、大平台发展”,asp.net,合肥·高新区
踏浪者,10k-15k,经验1-3年 / 本科,"“五险一金,餐饮补贴,交通发达,年终奖金”",.net开发工程师,合肥·高新区
阿帕网络,8k-10k,经验5-10年 / 大专,"“高薪,双休,期权”",.Net工程师,合肥·高新区
长沙金天鹅软件科技有限公司,6k-8k,经验1-3年 / 本科,"“五险一金,周末双休,年终奖金,专业培训”",.net工程师,合肥·高新区
路路由,15k-25k,经验3-5年 / 大专,“奔向IPO 扁平化管理 新技术尝鲜 技术”,ASP.NET,合肥·高新区
Gridsum 国双,10k-15k,经验1-3年 / 本科,“六险一金、弹性工作、奖金丰厚、技术牛人多”,初级.NET工程师,合肥·高新区
福建省凯洛酒庄投资有限公司,7k-10k,经验1-3年 / 大专,“专业技术总监指导，公司技术负责人培养方向”,.NET,合肥·高新区
金证股份,8k-14k,经验1-3年 / 本科,"“上市公司,办公环境好,年度旅游,五险一金”",.net开发工程师,合肥·高新区
大宇宙,6k-9k,经验3-5年 / 大专,"“五险一金,带薪休假,福利好,晋升快”",.NET软件开发工程师,合肥·高新区
广州健联,8k-11k,经验3-5年 / 大专,"“周末双休,年度旅游,五险一金,美女多”",.net中级开发工程师,合肥·高新区
敢为软件,8k-10k,经验3-5年 / 本科,"“物联网,.net,软件工程师”",高级.NET开发工程师,合肥·高新区
盟拓软件（苏州）有限公司,9k-15k,经验3-5年 / 本科,“竞争性的薪资体系，广阔的职业平台”,.Net资深开发工程师,合肥·高新区
众禄基金,18k-25k,经验1年以下 / 大专,"“互联网金融,高速发展,五险一金,金融中心”",python工程师,深圳·笋岗
知乎,15k-30k,经验3-5年 / 本科,“薪资优厚、氛围宽松、每日三餐、六险一金”,Python开发工程师,深圳·笋岗
今日头条,20k-35k,经验1-3年 / 本科,“六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资”,python开发工程师,深圳·笋岗
Veeva,25k-35k,经验5-10年 / 本科,"“纽交所上市,云计算,SaaS,股票”",高级Python工程师,深圳·笋岗
盖威,14k-20k,经验3-5年 / 本科,“福利待遇好”,Python开发工程师,深圳·笋岗
1Token.Trade,10k-20k,经验1-3年 / 本科,"“时间自由,技术先进,区块链”",python 开发工程师,深圳·笋岗
多点Dmall,10k-20k,经验3-5年 / 本科,"“平台大,福利好,氛围好,互联网电商”",Python开发工程师,深圳·笋岗
北蚁,10k-15k,经验5-10年 / 大专,"“五险一金,休闲餐点,员工聚餐”",Python高级开发工程师,深圳·笋岗
颉一软件,10k-15k,经验3-5年 / 本科,"“发展空间大,公司氛围好,员工股权,管理规范”",Python开发工程师,深圳·笋岗
NewsJet,25k-45k,经验3-5年 / 本科,"“Geek范,清华系,福利待遇好,股票期权”",高级Python开发工程师,深圳·笋岗
515游戏,15k-25k,经验3-5年 / 大专,"“国内外旅游,五险一金,任性下午茶,年终奖金”",Python,深圳·笋岗
联想集团,13k-20k,经验3-5年 / 本科,“大平台，发展前景好”,python开发工程师,深圳·笋岗
瓜子二手车直卖网,20k-30k,经验1-3年 / 本科,“核心项目 BI方向 等你来挑战”,Python,深圳·笋岗
蛋壳公寓,15k-30k,经验3-5年 / 本科,“领导nice，发展空间大，六险一金”,python工程师,深圳·笋岗
钱方好近,25k-30k,经验3-5年 / 本科,“六险一金，带薪年假，年度体检，自由氛围。”,Python开发工程师,深圳·笋岗
众禄基金,18k-25k,经验1年以下 / 大专,"“互联网金融,高速发展,五险一金,金融中心”",python工程师,深圳·笋岗
钱方好近,25k-30k,经验3-5年 / 本科,“六险一金，带薪年假，年度体检，自由氛围。”,Python开发工程师,深圳·笋岗
趣头条,20k-35k,经验3-5年 / 大专,"“六险一金,平均16薪,餐补,弹性上班”",Python开发工程师,深圳·笋岗
京东金融,25k-50k,经验5-10年 / 本科,“餐补+年终奖+良好的晋升空间”,Python研发工程师,深圳·笋岗
Yi+,20k-40k,经验1-3年 / 本科,"“股票期权,绩效奖金,晋升空间,技术大牛”",Python/Golang开发工程师,深圳·笋岗
学堂在线,15k-25k,经验3-5年 / 本科,“股票期权，五险一金，交补餐补，零食水果”,Python开发工程师,深圳·笋岗
Minieye,15k-30k,经验1-3年 / 本科,"“无人驾驶,车厂合作,扁平化管理,股票期权”",python工程师,深圳·笋岗
微车,20k-30k,经验3-5年 / 本科,“一日三餐、带薪年假、弹性工作、六险一金”,Python高级开发工程师,深圳·笋岗
好未来,20k-40k,经验3-5年 / 本科,"“六险一金,绩效奖金,14薪,零食水果”",Python开发,深圳·笋岗
会分期,15k-30k,经验3-5年 / 本科,"“股票期权,弹性工作制,行业龙头,地铁周边”",python开发工程师,深圳·笋岗
BitBays,15k-30k,经验不限 / 本科,"“技术大牛,弹性工作,不打卡,福利丰厚”",Python开发工程师,深圳·笋岗
一览科技,20k-40k,经验3-5年 / 本科,“福利优厚”,python开发工程师,深圳·笋岗
一起作业网,20k-40k,经验1-3年 / 本科,“核心项目”,python后端开发工程师,深圳·笋岗
信用飞/首付游,15k-25k,经验1-3年 / 本科,"“年轻团队,扁平管理,弹性工作,简单透明”",Python开发工程师,深圳·笋岗
目睹直播,10k-15k,经验1-3年 / 本科,"“团队年轻,行业排名前,高绩效,不加班”",python工程师,深圳·笋岗
Juwai,20k-30k,经验3-5年 / 本科,“氛围好”,Python开发／后端软件工程师.,上海·虹口区
极验,9k-18k,经验3-5年 / 不限,“双休+弹性工作制+五险一金+餐补”,Python（极验验证）,上海·虹口区
航仕科技,20k-35k,经验3-5年 / 本科,“BAT的薪资福利待遇，更有技术大牛传授技术”,Python开发,上海·虹口区
找钢网,20k-40k,经验5-10年 / 本科,"“午餐补助,五险一金,绩效奖金,节日礼物”",Python开发工程师,上海·虹口区
Veeva,25k-35k,经验5-10年 / 本科,"“纽交所上市,云计算,SaaS,股票”",资深Python开发工程师,上海·虹口区
掌贝（云移科技）,12k-18k,经验3-5年 / 大专,“五险一金 定期培训 年度体检 生日福利”,python开发工程师,上海·虹口区
楼盘网,6k-10k,经验1-3年 / 大专,"“互联网行业,朝九晚五,2次加薪,五险”",python中级开发工程师,上海·虹口区
紫川软件,8k-14k,经验1-3年 / 本科,“周末双休 免费体检 员工旅游 五险一金”,python工程师,上海·虹口区
优识云创,15k-25k,经验3-5年 / 本科,"“14薪,五险一金,地铁周边,扁平化管理”",Python开发工程师,上海·虹口区
探知数据,10k-20k,经验1-3年 / 本科,"“年底双薪,地铁周边,期权激励,弹性工作”",Python开发工程师,上海·虹口区
阿基米德fm,15k-22k,经验1-3年 / 本科,“五险一金、补充公积金、13薪、饭贴”,Python软件开发工程师,上海·虹口区
拍拍贷,12k-24k,经验3-5年 / 本科,“晋升空间大、福利好”,python工程师,上海·虹口区
博奥特科技,10k-15k,经验1-3年 / 大专,"“晋升空间大,五险一金”",Python开发工程师,上海·虹口区
哈哈便利,15k-30k,经验3-5年 / 本科,"“创业公司,空间大,氛围好”",Python开发工程师,上海·虹口区
乐易网络,15k-30k,经验3-5年 / 本科,"“海外手游,高配团队,两次调薪,年终奖”",Python,上海·虹口区
妙计旅行,8k-16k,经验1-3年 / 本科,"“晋升空间,免费三餐,福利待遇好”",Python工程师,北京·安定门
郑州创恒实业有限公司,5k-10k,经验1-3年 / 大专,"“周末双休,年底双薪,全勤奖,外出旅游”",Python开发工程师,北京·安定门
问卷网@爱调研,15k-25k,经验3-5年 / 本科,"“带薪年假,五险一金,期权奖励,定期体检”",Python开发,北京·安定门
省钱快报,15k-30k,经验1-3年 / 本科,“海量数据、氛围轻松、项目奖金”,Python,北京·安定门
罗辑思维,15k-30k,经验不限 / 不限,"“六险一金,大咖云集”",Python开发工程师,北京·安定门
闪银奇异,15k-30k,经验3-5年 / 本科,"“团队牛人多,年终奖丰厚,晋升调薪,全五险一金”",中高级Python开发,北京·安定门
壤歌,12k-24k,经验3-5年 / 不限,"“技术氛围,技术驱动,氛围年轻,福利多”",Python,北京·安定门
江苏亿科达,8k-15k,经验3-5年 / 大专,"“五险一金,过节费,旅游,体检”",Python工程师,北京·安定门
果雪科技,15k-30k,经验3-5年 / 本科,"“技术牛,福利好,氛围好,老板牛”",Python 工程师,北京·安定门
坤亿科技,14K-15K,经验3-5年 / 本科,“弹性工作 大型美资企业”,python开发工程师,北京·安定门
达达-京东到家,15k-25k,经验1-3年 / 本科,“平台稳定，团队快速发展”,后端python工程师,北京·安定门
物灵,15k-30k,经验3-5年 / 本科,"“人工智能,万物有灵,黑科技,硅谷范”",python研发工程师,北京·安定门
Veeva,25k-35k,经验5-10年 / 本科,"“纽交所上市,云计算,SaaS,股票”",资深Python工程师,北京·安定门
五星电器,7k-12k,经验1-3年 / 本科,“五险一金 工作氛围好 SAP上线中 双休”,Python开发工程师,北京·安定门
学堂在线,15k-25k,经验1-3年 / 本科,“来吧，与技术大牛过招吧！”,Python工程师,北京·安定门
妙计旅行,8k-16k,经验1-3年 / 本科,"“免费三餐,晋升空间,福利待遇好”",Python,北京·安定门
五星电器,7k-12k,经验1-3年 / 本科,“五险一金 工作氛围好 SAP上线中 双休”,Python开发工程师,北京·安定门
学堂在线,15k-25k,经验1-3年 / 本科,“来吧，与技术大牛过招吧！”,Python工程师,北京·安定门
网易游戏,12k-18k,经验1-3年 / 本科,"“16薪,氛围好,团队氛围好,发展空间大”",Python开发工程师-我的世界,北京·安定门
点融网,20k-40k,经验3-5年 / 本科,"“前景好,福利好”",高级python开发工程师-SH415-41509,北京·安定门
多点Dmall,15k-30k,经验3-5年 / 本科,“1亿美金天使轮，互联网创业公司中的富二代”,（北京）Python开发工程师,北京·安定门
一土科技,15k-30k,经验3-5年 / 不限,"“有期权,15天年假,工作餐,成长基金”",Python 开发工程师,北京·安定门
北京中铁信,15k-30k,经验3-5年 / 本科,“前景好，平台广阔，福利完善”,Python 中级研发工程师,北京·安定门
北京天融信公司,10k-15k,经验1-3年 / 本科,"“七险一金,年终奖,带薪年假,带薪病假”",python开发工程师,北京·安定门
NaturLing教育科技,15k-25k,经验3-5年 / 本科,"“弹性工作,硅谷文化,国际化团队,股权激励”",资深Python研发工程师,北京·安定门
颉一软件,10k-15k,经验3-5年 / 大专,"“A轮,福利待遇好,发展空间大,人人持股”",Python工程师,北京·安定门
泛微,8k-12k,经验1-3年 / 大专,"“上市公司,免费三餐,员工旅游,健身房”",运维工程师（python）,北京·安定门
The ONE,20k-30k,经验3-5年 / 本科,"“免费午晚餐,五险一金,交补,年终奖”",python,北京·安定门
博云,10k-20k,经验1-3年 / 本科,"“Linux,pytho,自动化”",python开发工程师,北京·安定门
TalkingData,20k-30k,经验不限 / 本科,"“大数据,独角兽,技术成长,行业大牛”",Python工程师J10008,北京·安定门
大东车慧,20k-30k,经验3-5年 / 大专,"“五险一金,绩效奖金,年底双薪,员工旅游”",资深Node.js开发工程师,深圳·莲塘
科维睿创,15k-30k,经验3-5年 / 不限,"“工资高,福利好,双休,加班少”",node.js,深圳·莲塘
SENSORO,15k-30k,经验5-10年 / 本科,"“期权激励,六险一金,氛围好,领导好”",高级Node.js开发工程师,深圳·莲塘
iHealth,13k-25k,经验1-3年 / 本科,“节日礼物 年底双薪 绩效资金 岗位晋升”,node.js开发工程师,深圳·莲塘
回收宝,18k-22k,经验3-5年 / 本科,"“腾讯系团队,大牛导师多,发展前景好,薪资待遇好”",Node.js开发工程师,深圳·莲塘
LEANIOT,15k-30k,经验3-5年 / 本科,"“弹性工作,周末双休”",Node.js工程师,深圳·莲塘
网飞翔,8k-15k,经验3-5年 / 本科,"“工作氣氛好,周末双休,大牛團隊,美女”",Node.js 开发工程师,深圳·莲塘
多牛传媒,10k-15k,经验3-5年 / 本科,"“五险一金,带薪年假,培训晋升,零食饮料”",Node.js开发工程师-DNJS0006,深圳·莲塘
浙江冰峰,15k-25k,经验1-3年 / 大专,"“带薪假,五险一金,节日福利,员工活动”",服务器开发（Node.js）,深圳·莲塘
Rela热拉-新女性社区,12k-20k,经验1-3年 / 本科,“弹性工作，团队福利好，期权激励，绩效奖金”,Node.js 软件工程师,深圳·莲塘
花信科技,15k-25k,经验3-5年 / 不限,"“每年境外游,双休,项目有趣,压力不大”",Node.js研发工程师,深圳·莲塘
millwonder,6k-12k,经验不限 / 不限,"“不打卡,英文,年终奖,五险一金”",Node.js,深圳·莲塘
编程猫,12k-24k,经验1-3年 / 本科,“国际团队、零食水果、好玩！”,Node.js,深圳·莲塘
国泰思科THINK CHINA,15k-25k,经验1-3年 / 大专,"“与国际接轨,带薪年假,周末双休,几乎不加班”",高级 Node.js 开发工程师,深圳·莲塘
汉佳科技,6k-10k,经验不限 / 大专,"“福利多,带薪休假,年底双薪”",Node.js工程师,深圳·莲塘
UCloud,25k-35k,经验5-10年 / 本科,"“六险一金,弹性工作,年终旅游,技术挑战”",资深Node.js开发工程师,上海·长阳路
一起写,15k-30k,经验不限 / 本科,"“高薪高期权,硅谷视野,包吃包玩,福利多”",Node.js开发工程师,上海·长阳路
齐聚科技（原呱呱视频）,15k-25k,经验3-5年 / 本科,"“五险一金,餐补年终奖,弹性工作,游戏”",服务器端开发工程师（Node.js）,上海·长阳路
网易,15k-25k,经验3-5年 / 本科,"“网易游戏,海外项目”",高级Node.js开发工程师-,上海·长阳路
源达投顾,25k-40k,经验3-5年 / 本科,"“带薪年假,五险一金,餐补”",服务器开发工程师（精通Node.js）,上海·长阳路
上海拿米金服,15k-25k,经验3-5年 / 大专,"“福利多,假期多,弹性工作制”",Node.js开发工程师,上海·长阳路
信物互联,15K-30K,经验3-5年 / 本科,“区块链朝阳行业、技术氛围浓、薪资福利好”,node.js开发工程师,上海·长阳路
