明动软件,13k-20k,经验5-10年 / 本科,"“周末双休,时间稳定,午餐补贴,五险一金”",Java开发工程师,广州·元岗
蚂蚁金服集团,20k-40k,经验1-3年 / 本科,"“大阿里,蚂蚁金服,体验技术”",Node.js 开发工程师,上海·长阳路
Rokid,15k-25k,经验3-5年 / 本科,"“股票期权,弹性工作,顶尖技术,福利多多”",高级node.js开发工程师／node.js开发专,上海·长阳路
国泰思科THINK CHINA,10k-20k,经验1-3年 / 大专,"“与国际接轨,带薪年假,周末双休,几乎不加班”",Web 应用开发工程师/Node.js 开发工程师,上海·长阳路
悦然心动,10k-20k,经验1-3年 / 本科,"“千万级用户,扁平管理,极客思维,工程师文化”",Node.js 后端开发工程师,上海·长阳路
时空娱乐,15k-25k,经验3-5年 / 本科,“公司前景好 开放式办公环境 扁平化管理”,Node.JS Engineer,上海·长阳路
上海豆子网络科技有限公司,12k-18k,经验3-5年 / 本科,"“公司发展好,项目佳,福利好,氛围好”",node.js后端开发工程师,上海·长阳路
云派游戏,15k-25k,经验1-3年 / 本科,"“六险一金,上升空间,紧邻地铁,弹性工作”",Node.js后端开发,上海·长阳路
Energolabs,10k-13k,经验不限 / 本科,"“国际化,福利好”",node.js,上海·长阳路
UCloud,25k-35k,经验5-10年 / 本科,"“六险一金,弹性工作,年终旅游,技术挑战”",高级Node.js开发工程师,上海·长阳路
上海拿米金服,15k-25k,经验3-5年 / 大专,"“福利多,假期多,弹性工作制”",Node.js开发工程师,上海·长阳路
AdMaster,20k-40k,经验3-5年 / 本科,"“优秀团队,大有可为,技术领先,行业领先”",node.js后端工程师,上海·长阳路
大唐互娱,18k-30k,经验3-5年 / 本科,"“领导好,绩效奖金,每月团建,六险一金”",Node.js开发工程师,上海·长阳路
所问数据,15k-25k,经验3-5年 / 大专,"“五险一金,上班不打卡,扁平化管理,前沿行业”",node.js后端开发工程师,上海·长阳路
天机数据,15k-25k,经验3-5年 / 本科,"“五险一金,补充医疗,带薪年假,定期体检”",Node.js开发工程师,上海·长阳路
终极天橙,15K-30K,经验3-5年 / 本科,“六险一金，年底奖金，弹性工作，谷歌系团队”,node.js后端开发工程师,上海·长阳路
Makeblock,15k-25k,经验1-3年 / 本科,"“智能硬件,团队氛围好,灵活工作,开放环境”",Node.JS后台开发工程师,上海·长阳路
衣二三,20k-35k,经验3-5年 / 本科,“福利待遇好 美女如云 技术大牛”,node.js开发工程师,上海·长阳路
Video++,20k-30k,经验3-5年 / 本科,"“直播,点播,电商,AI”",Node.js后端开发工程师（V7500）,上海·长阳路
华制智能制造技术有限公司,10k-20k,经验不限 / 大专,"“超级风口,超强团队,超多大牛,扁平管理”",Node.js开发工程师,上海·长阳路
逗拍,10k-20k,经验不限 / 大专,"“年底双薪,年终奖,午餐下午茶,出国旅游”",Node.js后端开发工程师,上海·长阳路
时速云,15k-30k,经验3-5年 / 本科,"“顶级团队,资金充足,工程师文化,丰厚期权”",Node.js 后端工程师,上海·长阳路
RingCentral厦门研发中心,12k-24k,经验1-3年 / 本科,"“硅谷企业,大牛同事,薪酬福利,发展空间”",Node.js Engineer,上海·长阳路
安唐科技,8k-15k,经验1-3年 / 不限,“会的越多，学的越多，成长越快”,Node.js,上海·长阳路
UCloud,15k-25k,经验3-5年 / 本科,"“六险一金,弹性工作,年终旅游,技术挑战”",中级Node.js开发工程师,上海·长阳路
博纳,10k-15k,经验1-3年 / 大专,"“五险一金,带薪年假,周末双休,不定期旅游”",Node.js开发工程师,上海·长阳路
灵兮科技,7k-14k,经验1-3年 / 本科,"“弹性时间,氛围平等,自主空间,公司前景”",Node.js,上海·长阳路
晓太阳,15k-25k,经验3-5年 / 本科,"“创业公司,快速成长,清洁能源,真格基金”",Node.js 工程师,上海·长阳路
深圳市盛阳科技有限公司,15k-25k,经验5-10年 / 本科,“发展好”,Node.js开发工程师,上海·长阳路
深圳道乐,5k-9k,经验1-3年 / 本科,"“五险一金,周末双休,晋升快,扁平化管理”",后台开发（Node.js）,上海·长阳路
datafountain,20k-35k,经验5-10年 / 本科,"“14薪,弹性工作,奖金丰厚,海外游”",急聘-Node.js工程师,上海·长阳路
竞技世界,15k-30k,经验5-10年 / 本科,“大牛云集，13-15薪，春节半月假”,服务器开发（Node.js),上海·长阳路
亿咖通科技,12k-20k,经验3-5年 / 本科,"“五险一金,年终奖,餐补,通讯补贴”",node.js开发 （后端开发方向）,上海·长阳路
好未来,15k-30k,经验1-3年 / 本科,"“纽交所上市,在线教育,核心产研,直播项目”",直播产品部-服务器开发工程师（懂Node.js）,上海·长阳路
脉冲软件科技,5k-10k,经验3-5年 / 不限,"“大牛多,节日福利,弹性工作,不打卡”",Node.js高级工程师,上海·长阳路
爱贝睿,15k-25k,经验3-5年 / 本科,"“五险一金,弹性工作制,免费零食水”",node.js高级工程师,上海·长阳路
店达信息,20k-25k,经验3-5年 / 大专,"“产品牛,团队牛,拒绝996,定期团建”",高级研发岗位Node.js,上海·长阳路
兰邻科技,7k-12k,经验1年以下 / 大专,"“五险一金,弹性工时,员工旅游,假日福利”",node.js工程师,上海·长阳路
中金易购,8k-15k,经验3-5年 / 大专,"“双休,办公环境舒,交通便捷,福利健全”",Node.js开发工程师,上海·长阳路
帆软软件,10k-15k,经验不限 / 本科,“成熟公司创业氛围”,Node.js（简道云产品后台开发）,无锡
大唐互娱,20k-35k,经验3-5年 / 本科,"“领导亲切,团建活动,零食水果,年底双薪”",node.js高级开发工程师,无锡
江苏兆米,8k-16k,经验1-3年 / 不限,“有技术大拿，疯狂的运营，优秀的资源资本”,Node.js 程序猿,无锡
LendingCar,8k-12k,经验1-3年 / 大专,"“五险一金,不加班,员工旅游”",Node.js开发工程师,无锡
多媒体处理技术,10k-15k,经验不限 / 本科,"“大牛带队,年轻团队”",Node.js 开发工程师,无锡
好未来,35k-60k,经验5-10年 / 本科,"“上市公司,大牛团队,福利优厚,晋升空间大”",Node.js研发架构师,无锡
图普科技（深度学习图像识别云）,20k-30k,经验5-10年 / 本科,"“人工智能,高速发展,弹性工作,周末双休”",高级Node.js后端研发工程师,无锡
Video++,20k-30k,经验3-5年 / 本科,"“直播,点播,电商,AI”",Node.js后端开发工程师（V7500）,无锡
搜游网络,15k-30k,经验3-5年 / 本科,"“游戏引擎,H5游戏,性能之王”",Node.js服务器开发工程师,无锡
北京花花草草科技有限公司,20k-30k,经验3-5年 / 大专,“公司发展前景广阔/个人晋升空间大/鲜花办公”,node.js,无锡
多棱镜,9k-18k,经验3-5年 / 本科,"“弹性工作,生日礼物,节日礼物,团建活动”",Node.js开发工程师,无锡
浙江冰峰,10k-15k,经验1-3年 / 大专,"“五险一金,绩效奖金,带薪年假,员工体检”",Node.js服务器程序,无锡
夸克链,20k-30k,经验3-5年 / 本科,"“高薪酬,空间大”",Node.js后台开发工程师,无锡
Followme,15k-30k,经验1-3年 / 本科,"“绩效奖金,弹性工作,节日福利,团队气氛佳”",Node.js开发工程师,无锡
乐活邦科技（成都）有限公司,8k-12k,经验3-5年 / 大专,"“薪酬丰厚,弹性工作,聚餐,红包”",Node.js,无锡
搜狗,20k-40k,经验3-5年 / 本科,“极客氛围，团队配合默契，发展空间大”,搜狗输入法-Golang高级开发,北京·五道口
360,15k-25k,经验3-5年 / 不限,“发展前景好”,go语言开发工程师,北京·五道口
光量科技,15k-30k,经验1-3年 / 本科,"“行业先锋,快速发展,优秀团队,灵活开放”",Golang开发工程师,北京·五道口
凤凰网,15k-25k,经验不限 / 本科,"“八险一金,年底多薪,各种补助,假期多多”",Golang开发工程师,北京·五道口
快手,15k-30k,经验3-5年 / 本科,"“公司发展好,技术氛围浓,免费健身房,包午晚餐”",Golang高级研发工程师J10455,北京·五道口
滴滴出行,20k-40k,经验3-5年 / 本科,"“竞争力薪酬,牛人多,发展快,福利好”",核心出行PHP/GO开发工程师,北京·五道口
游族网络,18k-25k,经验3-5年 / 不限,"“发展空间大,工作氛围好,精英团队”",Go开发工程师,北京·五道口
云账户,20k-40k,经验不限 / 本科,"“技术大牛,弹性工作,带薪年假,年终分红”",Golang工程师,北京·五道口
杭州溜达,10k-20k,经验5-10年 / 本科,“全额公积金、节日福利、双休、快速发展”,golang 开发工程师,北京·五道口
时速云,15k-30k,经验不限 / 本科,"“顶级团队,资金充足,工程师文化,扁平管理”",Golang工程师,北京·五道口
ZingFront智线,8k-10k,经验1-3年 / 本科,"“五险一金,补充医疗险,带薪年假,房租补贴”",GO中级工程师,北京·五道口
深图智服DEEPIR,7k-12k,经验不限 / 本科,“前沿技术，快速成长。”,Go工程师,北京·五道口
任你说,15K-25K,经验1-3年 / 本科,“五险一金 智能硬件 技术前沿”,golang开发,北京·五道口
360企业安全,15k-30k,经验3-5年 / 本科,“妹子多，大牛多，交通方便，地铁口出来就到”,Golang开发工程师,北京·五道口
AdMaster,20k-30k,经验3-5年 / 本科,"“优秀团队,大有可为,技术领先,行业领先”",golang开发工程师,北京·五道口
Rela热拉-新女性社区,15k-25k,经验3-5年 / 本科,“期权鼓励，弹性工作，领导好，五险一金”,Go软件工程师,上海·人民广场
中邮速递易,20k-28k,经验3-5年 / 大专,“平台大”,GO 开发工程师,上海·人民广场
滴滴出行,20k-40k,经验1-3年 / 本科,“大平台”,Golang开发工程师-平台技术,上海·人民广场
竞技世界,15K-30K,经验3-5年 / 本科,“大牛云集，固定调薪，国内外出游，领导好”,服务器开发工程师（nodejs/java/python/go,上海·人民广场
Game.com,20k-35k,经验1-3年 / 本科,"“团队氛围好,进步空间大,技术新,产品有发展”",Golang工程师,上海·人民广场
顺网科技,15k-25k,经验3-5年 / 本科,"“上市公司,发展空间大,团队优秀”",Go语言开发工程师,上海·人民广场
哈罗单车,20k-40k,经验3-5年 / 本科,“年底双薪”,golang开发工程师,上海·人民广场
微事博,20k-30k,经验3-5年 / 本科,"“合资企业,项目超前,发展稳固,员工成长快”",golang工程师,上海·人民广场
瓜子二手车直卖网,20k-40k,经验3-5年 / 本科,“基础架构 团队高效 弹性时间 待遇丰厚”,golang,上海·人民广场
FunPlus 趣加游戏,20k-40k,经验5-10年 / 本科,"“爱心早餐,超长年假,绩效奖金,出国旅游”",高级GO/PHP 语言服务器端开发工程师,上海·人民广场
罗辑思维,20k-40k,经验3-5年 / 本科,"“六险一金,弹性工作,年度体检,企业医生”",Golang 开发工程师,上海·人民广场
飞渔科技,15k-25k,经验5-10年 / 本科,"“技术牛人多,薪资福利全”",golang工程师,上海·人民广场
一下科技,25k-50k,经验3-5年 / 本科,“e轮融资5亿美金 高并发 用户量大”,Go高级开发工程师,上海·人民广场
任你说,15K-25K,经验1-3年 / 本科,"“技术前沿,团队氛围好”",golang开发,上海·人民广场
SpeedyCloud,15k-30k,经验3-5年 / 本科,"“补充医疗,项目奖金,技术挑战”",golang 研发工程师,上海·人民广场
罗辑思维,25k-50k,经验3-5年 / 本科,"“弹性工作,定期体检,补充医疗,氛围活跃”",Golang / PHP 后端开发工程师,北京·大望路
涂鸦智能,15k-25k,经验1-3年 / 本科,"“五险一金,行业前景好,氛围轻松,精英团队”",Golang,北京·大望路
爱奇艺,15k-30k,经验3-5年 / 本科,"“技术氛围佳,技术大牛多,高绩效,多福利”",Go语言开发工程师,北京·大望路
畅聊天下,15k-30k,经验不限 / 本科,"“B轮,IPO,扁平化管理,绩效奖金”",Golang语言开发工程师,北京·大望路
斗鱼直播,14k-28k,经验3-5年 / 本科,"“大牛多,福利好”",高级golang开发工程师,北京·大望路
聚美优品,18k-25k,经验5-10年 / 本科,"“五险一金,餐饮补贴,项目奖金”",Golang工程师,北京·大望路
嘉简科技,7K-10K,经验1-3年 / 本科,“年底奖金、职位发展”,Go/Golang开发工程师,北京·大望路
DataHunter,18k-36k,经验3-5年 / 本科,"“13薪,项目奖金,不打卡”",高级go开发,北京·大望路
广州顶域,6k-12k,经验1-3年 / 大专,"“无加班,带薪年假,旅游”",golang开发工程师,北京·大望路
趣头条,15k-25k,经验1-3年 / 本科,“发展空间”,Golang,北京·大望路
艾润物联,9k-16k,经验3-5年 / 大专,“竞争力的薪资，弹性工作时间和开放办公环境”,Go,北京·大望路
快乐迭代,15k-30k,经验不限 / 本科,"“地铁周边,带薪年假,移动互联网,股票期权”",Go 工程师,北京·大望路
金山云,20k-40k,经验不限 / 本科,"“六险一金,免费健身,免费三餐,定期旅游”",Golang工程师,北京·大望路
滴滴出行,25k-50k,经验3-5年 / 本科,"“薪酬高,福利好”",Golang开发工程师,北京·大望路
ZingFront智线,8k-12k,经验1-3年 / 本科,“带薪年假+福利多+办公环境好+氛围自由开放”,Go 中级工程师,北京·大望路
斗鱼直播,13k-22k,经验3-5年 / 本科,"“大牛多,福利好”",高级golang开发工程师,武汉·关山
ZingFront智线,8k-12k,经验1-3年 / 本科,"“五险一金,带薪年假,弹性工作,节日福利”",GO中级工程师,武汉·关山
乐惠,15k-30k,经验3-5年 / 本科,"“技术大牛,团队氛围好,弹性工作,福利待遇佳”",Golang工程师,武汉·关山
ezbuy,10k-20k,经验1-3年 / 大专,"“项目奖,期权,弹性办公,跨境电商”",GO开发工程师,武汉·关山
咕咚,10k-14k,经验1-3年 / 本科,“行业标杆、平台大、团队nice、薪酬给力”,Golang研发工程师,武汉·关山
TOPGAME,20k-35k,经验3-5年 / 本科,"“周末双休,弹性工作,带薪年假,员工旅游”",Golang 开发工程师,武汉·关山
滴滴出行,15k-25k,经验不限 / 不限,“广阔平台、极速成长、诱人福利”,Golang开发工程师-平台技术(J170525466),武汉·关山
德姆斯,12k-24k,经验3-5年 / 本科,"“弹性工作,绩效奖金,周末双休,五险一金”",Golang 软件工程师,武汉·关山
DataHunter,18k-36k,经验3-5年 / 本科,"“年底双薪,交通补助,设备补助,期权奖励”",高级Go工程师,武汉·关山
一亩田,15k-30k,经验1-3年 / 本科,"“福利待遇好,办公环境舒,技术大牛”",GO开发工程师,武汉·关山
BitBays,15k-30k,经验1-3年 / 本科,"“发展空间大,机遇挑战多,待遇优厚”",Go开发工程师,武汉·关山
趣头条,15k-30k,经验3-5年 / 本科,"“15薪,带薪年假”",golang了开发工程师,武汉·关山
广州盛世彩,13k-18k,经验1-3年 / 大专,"“弹性工作,带薪年假,五险一金,节日福利”",golang开发工程师,武汉·关山
七牛云,20k-30k,经验1-3年 / 本科,“五险一金 补充医疗 弹性工作 零食饮料畅饮”,​Golang开发工程师,武汉·关山
Yi+,20k-40k,经验1-3年 / 本科,"“股票期权,绩效奖金,晋升空间,技术大牛”",Python/Golang开发工程师,武汉·关山
滴滴出行,15k-25k,经验不限 / 不限,“高薪”,Golang开发工程师-平台技术(J170525421),北京·西北旺
科大讯飞,8k-16k,经验1-3年 / 本科,“上市公司 公司福利高”,GO研发工程师,北京·西北旺
复临科技,15k-25k,经验1-3年 / 本科,"“周末双休,六险一金,下午茶,年度体检”",Go工程师,北京·西北旺
ezbuy,13k-20k,经验1-3年 / 本科,"“五险一金,项目奖金,弹性工作,期权”",GO开发工程师,北京·西北旺
游族网络,8k-15k,经验1-3年 / 不限,“发展平台好 薪资福利待遇优”,Go语言工程师,北京·西北旺
牛日科技,14k-28k,经验3-5年 / 本科,"“不融资,有挑战,有成长空间”",Go/C++ 后端开发工程师,北京·西北旺
轻松筹,25k-45k,经验3-5年 / 大专,“位置便利 弹性工作 不加班”,Golang开发工程师,北京·西北旺
ZingFront智线,8k-15k,经验1-3年 / 本科,“带薪年假+福利多+办公环境好+氛围自由开放”,Go 中级工程师,北京·西北旺
TalkingData,15k-30k,经验1-3年 / 本科,"“股票期权,弹性时间,水果早餐”",Go语言工程师J10019,北京·西北旺
安兑_信砥信息科技,15k-25k,经验1-3年 / 本科,"“几百亿项目,创新技术,弹性上下班,免费零食”",GO语言工程师,北京·西北旺
慕课网,20k-35k,经验3-5年 / 大专,"“大平台,分成丰厚,持续分成,时间自由”",Golang 讲师,北京·西北旺
平安产险,15k-25k,经验3-5年 / 本科,"“500强,平台大,互联网氛围,开心工作”",golang后端开发,北京·西北旺
任你说,13K-26K,经验3-5年 / 本科,“技术前沿”,golang开发,北京·西北旺
天广汇通,15k-30k,经验3-5年 / 本科,"“五险一金,补充医疗,餐补,定期体检”",Golang开发工程师,北京·西北旺
爱菩新医药科技,8k-12k,经验1-3年 / 大专,"“专利技术多,高成长公司,核心竞争力,管理人性化”",GO语言开发,北京·西北旺
零刻度科技,6k-12k,经验不限 / 不限,“五险一金 员工旅游 绩效奖金 年终奖金”,ASP程序开发,重庆·高笋塘
信程科金,5k-8k,经验1-3年 / 本科,"“五险一金,带薪年假,补贴”",asp工程师,重庆·高笋塘
广州宣盟网络科技有限公司,5K-8K,经验不限 / 不限,"“五险一金,饮料任喝,水果任吃,高逼格环境”",asp技术,重庆·高笋塘
亿网互联,6k-10k,经验3-5年 / 大专,"“双休,保险,班车,午餐”",asp/.net开发工程师,重庆·高笋塘
当下云厨,8K-15K,经验3-5年 / 大专,“五险一金、公司旅游、机会晋升、股份期权”,Asp、.NET程序开发员,重庆·高笋塘
云幕链,8k-10k,经验3-5年 / 大专,"“合伙人制度,五险一金,岗位晋升,高额提成”",ASP（高/中）级研发工程师,重庆·高笋塘
万购地产,7k-14k,经验1-3年 / 大专,"“福利好,领导nic,双休,发挥空间大”",Asp .NET软件开发工程师,重庆·高笋塘
广州移动梦工场投资有限公司,7k-14k,经验不限 / 大专,"“周末双休,定时体检,弹性工作,购买社保”",Asp net工程师,重庆·高笋塘
众意,9k-15k,经验3-5年 / 大专,"“五险一金,餐补,节假日,周末双休”",ASP NET工程师,重庆·高笋塘
精锐教育,15k-25k,经验3-5年 / 本科,"“五险一金,补充医保,专业培训,绩效奖金”",Asp.net开发工程师/BI数据,重庆·高笋塘
广州洲聚,8k-13k,经验1-3年 / 本科,"“下午茶,项目分成,季度奖金”",ASP.NET开发工程师,重庆·高笋塘
点触科技,10k-20k,经验3-5年 / 本科,"“免费班车,免费早餐,五险一金,免费体检”",asp.net开发工程师,重庆·高笋塘
纵横盛世,8k-15k,经验3-5年 / 本科,“五险一金”,asp.net 高级软件工程师,重庆·高笋塘
广州健联,8k-11k,经验3-5年 / 大专,"“周末双休,五险一金,年底分红,年度旅游”",asp.net中级开发工程师,重庆·高笋塘
微创,12k-20k,经验3-5年 / 本科,"“晋升快,环境佳,优秀团队,福利待遇好”",ASP.NET开发工程师 （赴500强BMW）,重庆·高笋塘
零刻度科技,2k-3k,经验不限 / 不限,“弹性工作 专业培训 绩效奖金 年终奖金”,ASP开发助理,重庆·高笋塘
广州健联,6k-8k,经验1-3年 / 大专,"“周末双休,五险一金,年底分红,年底旅游”",asp.net初级开发工程师,重庆·高笋塘
辰运软件,8k-16k,经验3-5年 / 大专,"“技术氛围浓,交补餐补,五险一金,双薪奖金”",asp.net高级软件工程师,重庆·高笋塘
微创,15k-23k,经验5-10年 / 本科,"“五险一金,福利待遇好,优秀团队,晋升空间大”",资深ASP.NET开发工程师 （赴BMW）,重庆·高笋塘
艾美网络科技,11k-16k,经验3-5年 / 大专,"“晋升空间,专业培训,薪酬福利,氛围好”",ASP.NET 开发工程师,重庆·高笋塘
广州洲聚,12k-15k,经验1-3年 / 大专,"“项目分红,大牛团队,氛围好,放假多”",asp.net全栈开发工程师,重庆·高笋塘
上海中软华腾软件系统有限公司,12k-18k,经验3-5年 / 本科,“金融 C# .Net 高级开发”,高级.Net开发（Asp.net）,重庆·高笋塘
资质管家,8k-15k,经验1-3年 / 本科,“网罗程序猿，与产品、推广小伙伴一起创业！”,ASP.NET开发攻城狮,重庆·高笋塘
伟晟科技,3k-6k,经验应届毕业生 / 大专,"“创业,期权”",ASP.Net开发人员,重庆·高笋塘
贷无忧,11k-15k,经验3-5年 / 本科,"“五险一金,带薪年假”",ASP.NET高级研发工程师,重庆·高笋塘
畅游世界,6k-12k,经验不限 / 本科,“游戏开发”,asp.net,重庆·高笋塘
富森供应链,8k-12k,经验1-3年 / 大专,"“五险一金,员工体检,旅游”",ASP.NET软件工程师,重庆·高笋塘
昂鼎信息,10k-20k,经验5-10年 / 不限,"“五险一金,绩效奖金,加班补助,带薪年假”",asp.net技术员,重庆·高笋塘
双胞胎集团,8k-12k,经验1年以下 / 本科,“KCP”,ASP.Net开发工程师,重庆·高笋塘
SUGARMONKEY,10k-15k,经验3-5年 / 不限,"“美女如云,公司氛围好,超长年假,海外旅游”",.NET C# 开发工程师(ASP.NET),重庆·高笋塘
广州健联,12k-18k,经验5-10年 / 大专,"“周末双休,五险一金,年底分红,年度旅游”",asp.net高级开发工程师,广州·三元里
广州洲聚,8k-13k,经验1-3年 / 本科,"“弹性上下班,扁平化管理,下午茶,五险一金”",ASP.NET、C#开发工程师,广州·三元里
资质管家,6k-10k,经验1-3年 / 大专,“大牛指导，1-2年经验，可接受优秀毕业生”,ASP.NET开发,广州·三元里
艾姆诗,5k-8k,经验3-5年 / 大专,"“薪酬,双休,氛围不错,福利不错”",ASP.NET 软件工程师,广州·三元里
艾美网络科技,10k-18k,经验3-5年 / 大专,"“晋升空间,薪酬福利,专业培训,氛围好”",ASP.NET/C# 开发工程师,广州·三元里
环球易购,8k-15k,经验1-3年 / 大专,“上市公司 技术大团队 绩效 激励 年终奖”,Asp.net工程师,广州·三元里
爱科,6k-12k,经验3-5年 / 不限,"“双休,福利,五险一金,旅游”",asp.net 高级开发工程师,广州·三元里
路路由,15k-30k,经验3-5年 / 不限,“奔向IPO 扁平化管理 新技术尝鲜 技术气氛佳”,ASP.NET,广州·三元里
知网,8k-13k,经验1-3年 / 本科,“五险二金、提供食宿、大平台发展”,asp.net,广州·三元里
上海繁易科技,15k-20k,经验3-5年 / 本科,"“弹性工作制,不加班,不打卡,高福利”",asp.net软件开发工程师,广州·三元里
佳禾科技,8k-16k,经验3-5年 / 本科,"“六险一金,绩效奖金,年底双薪,周末双休”",ASP.NET高级开发工程师,广州·三元里
运去哪,8k-15k,经验1-3年 / 大专,"“股权期权,团队氛围好,年终双薪”",asp.net软件工程师,广州·三元里
数夫软件,9k-18k,经验1-3年 / 大专,"“工资由你开,人性化管理,年终有奖金,大发展空间”",ASP.Net开发工程师,广州·三元里
正合网络,7k-14k,经验1-3年 / 大专,"“弹性工作,五险一金,环境好,棋牌游戏”",Asp.Net棋牌后台网站开发工程师,广州·三元里
骆驼服饰,6k-10k,经验3-5年 / 大专,"“社保,,年假,旅游,高薪”",ASP.NET高级开发工程师,广州·三元里
资质管家,8k-16k,经验1-3年 / 本科,“项目有前景，团队有活力，晋升空间大！”,急聘ASP.NET（C#）开发,北京·北京大学
齐聚科技（原呱呱视频）,8k-15k,经验1-3年 / 本科,"“五险一金,弹性工作,餐补年终奖,游戏、直播”",ASP.NET(C#)研发工程师,北京·北京大学
然诺,7k-14k,经验1-3年 / 大专,"“五险一金,带薪年假”",C#/ASP.NET开发工程师,北京·北京大学
高新网络科技,7k-10k,经验1-3年 / 本科,"“弹性工作,社保,高薪资,管理人性化”",asp.net开发工程师,北京·北京大学
艾美网络科技,8k-15k,经验3-5年 / 本科,“发展空间大 福利制度全 逗比同事 nice领导”,asp.net/C# 软件开发工程师,北京·北京大学
杰源网络,8k-15k,经验3-5年 / 大专,"“周末双休,五险一金,带薪年假,交通便利”",ASP.NET(C#)开发工程师,北京·北京大学
景联科技,9k-15k,经验1-3年 / 本科,"“优秀团队,发展平台,五险一金,福利待遇好”",Asp.net开发工程师,北京·北京大学
