明动软件,13k-20k,经验5-10年 / 本科,"“周末双休,时间稳定,午餐补贴,五险一金”",Java开发工程师,广州·元岗
厦门仁聚,8k-12k,经验1-3年 / 不限,"“双休,13薪,旅游,节日补贴”",c# asp.net 软件开发工程师,北京·北京大学
运去哪,14k-18k,经验3-5年 / 大专,"“五险一金,全薪病假,全勤奖励,午餐补助”",asp.net软件工程师,北京·北京大学
广州市云润大数据,6k-12k,经验1-3年 / 大专,"“五险一金,周末双休,带薪年假,岗位晋升”",Asp.Net软件工程师,北京·北京大学
致一科技,6k-10k,经验1-3年 / 大专,“五险一金、双休、下午茶等福利齐全”,ASP.NET研发工程师,北京·北京大学
珠海优特科技,7k-13k,经验3-5年 / 本科,“专业能力提升空间大”,IT软件（ASP.net）,北京·北京大学
华螺网公司,7k-10k,经验1-3年 / 大专,“双休、年终双薪、内训、旅游；”,Asp.NET,北京·北京大学
普瑞特,4k-8k,经验1-3年 / 大专,"“五险一金,年度旅游,团队建设,完善晋升通”",asp.net开发工程师,北京·北京大学
纵索科技,6k-12k,经验3-5年 / 大专,"“周末双休,五险一金,假日福利,弹性工作”",ASP.NET开发工程师,北京·北京大学
EXMobile,4k-8k,经验不限 / 本科,“有经验丰富的人带！以后可以成为后端高手！”,ASP.NET工程师,上海·浦东新区
券妈妈优惠券网,8k-15k,经验1-3年 / 本科,"“千万用户,发展潜力大,高增长”",ASP.NET开发工程师,上海·浦东新区
微创,20k-35k,经验5-10年 / 本科,"“外企氛围,敏捷开发,云平台,车联网”",资深ASP.NET开发工程师(Azure),上海·浦东新区
菲霖科技,6k-10k,经验1-3年 / 大专,"“五险,待遇优厚,弹性时间,友好团队”",asp.net软件工程师,上海·浦东新区
92极呼,4k-5k,经验1-3年 / 大专,"“软件开发,产品经理”",asp.net开发,上海·浦东新区
赛越软件,4k-6k,经验不限 / 大专,"“MVC,API”",ASP.NET程序员,上海·浦东新区
西皇科技,8k-12k,经验3-5年 / 大专,“项目奖金、升职空间大”,asp.net c# MVC 程序员,上海·浦东新区
易车公司,15k-25k,经验3-5年 / 本科,"“上市公司,七险一金,各种车福利,汽车互联网”",JTZNYX-高级ASP.NET研发工程师,上海·浦东新区
中畅科技,6k-12k,经验1-3年 / 本科,“五险一金 旅游 丰富有趣的Team building”,Asp.net开发工程师,上海·浦东新区
华扬信息,4k-6k,经验1-3年 / 大专,“办公自由”,ASP.NET开发工程师,上海·浦东新区
pkpm,8K-12K,经验不限 / 本科,“五险一金，项目奖金”,asp.net高级开发工程师,上海·浦东新区
亿能网络,3k-5k,经验不限 / 大专,"“不限实习生,有人带”",C#/ASP.NET开发,上海·浦东新区
润阳贷,5k-7k,经验3-5年 / 大专,"“五险一金,餐饮补贴,年终奖金,带薪年假”",asp.net开发工程师,上海·浦东新区
恒生皖美,9k-18k,经验1-3年 / 不限,"“高空间,高福利,待遇优厚,红包多多”",ASP.Net研发工程师,上海·浦东新区
格鲁伯,8k-13k,经验3-5年 / 不限,"“氛围好,领导nic,弹性上下班”",ASP.net程序员,上海·浦东新区
便利蜂,15k-30k,经验3-5年 / 本科,"“新零售领域,创业公司,明星团队,带薪假期”",shell高级开发工程师,北京·中关村
尚善乐,8K-16K,经验3-5年 / 本科,“年度体检 绩效奖金薪资open 五险一金”,shell自动化测试,北京·中关村
开始吧,15k-30k,经验3-5年 / 本科,"“双休,五险一金,环境舒适,年终奖”",区块链开发,杭州·仓前
51信用卡管家,15k-30k,经验3-5年 / 本科,"“16薪起,六险一金,弹性工作,全员mac”",区块链开发,杭州·仓前
口袋理财,50k-80k,经验5-10年 / 本科,"“区块链,技术,产品,运营”",区块链项目负责人,杭州·仓前
小泰科技,15k-25k,经验1-3年 / 大专,“集团公司，不需要融资，CTO甲骨文”,区块链,杭州·仓前
博晨技术,20k-40k,经验3-5年 / 本科,"“弹性工作,行业前景好,全险全金”",区块链工程师,杭州·仓前
华尔街见闻,8k-16k,经验1-3年 / 本科,"“财经新媒体,成长空间大,扁平化管理,竞争力薪资”",区块链研究员,杭州·仓前
招银网络科技,15k-20k,经验1-3年 / 硕士,"“五险一金,年终奖,房贷补贴,员工体检”",区块链研发工程师,杭州·仓前
中化能源科技有限公司,30k-60k,经验3-5年 / 不限,"“央企背景,五险一金,免费三餐”",区块链开发工程师,杭州·仓前
日月同行,15k-30k,经验3-5年 / 大专,"“五险一金,节日福利,带薪年假”",高级Web开发工程师-区块链方向（15K以上）,杭州·仓前
星河互联集团,30k-50k,经验3-5年 / 本科,"“成长大,前沿项目”",技术总监-区块链,杭州·仓前
新软,15k-30k,经验3-5年 / 本科,"“行业领先,六险一金,机会多,妹子多”",区块链开发工程师,杭州·仓前
苏宁易购,25k-50k,经验3-5年 / 本科,“平台广阔 技术氛围较好”,区块链专家,杭州·仓前
腾讯,20k-40k,经验3-5年 / 本科,"“发展前景,大牛指导”",18425-区块链开发工程师,杭州·仓前
咔咔买房,20k-30k,经验1-3年 / 大专,"“绩效奖金,高额年终奖,企业期权,投资福利”",高级商务经理-区块链方向,杭州·仓前
英万公司,5k-10k,经验不限 / 本科,"“晋升空间大,带薪年假,法定节假日,五险一金”",区块链研究员,杭州·仓前
开始吧,20k-35k,经验5-10年 / 本科,"“双休,五险一金,环境舒适,年终奖”",架构师（区块链）,杭州·仓前
小泰科技,15k-30k,经验3-5年 / 本科,“五险一金双休 员工旅游 员工体检 员工关怀”,区块链工程师,杭州·仓前
日月同行,15k-30k,经验3-5年 / 大专,"“五险一金,餐补,节日福利,多次调薪”",高级Web开发工程师-区块链方向 15K以上,杭州·仓前
星河互联集团,15k-30k,经验3-5年 / 本科,“成长快，前沿项目”,产品经理-区块链,杭州·仓前
天天有余,15k-25k,经验1-3年 / 本科,"“五险一金,扁平化管理”",区块链工程师,杭州·仓前
点融网,24k-36k,经验3-5年 / 本科,"“大牛多,偏平管理,技术创新,有挑战”",资深软件开发工程师-区块链-SH6317,杭州·仓前
上海承泰信息科技股份公司,15k-30k,经验1-3年 / 本科,"“五险一金,带薪年假,餐补,交通补贴”",区块链工程师,杭州·仓前
红赢科技,20k-40k,经验3-5年 / 本科,"“科技创新,丰厚薪资,团建旅游,氛围极佳”",区块链工程师,杭州·仓前
万家乐科技,40k-80k,经验3-5年 / 本科,"“五险一金,定期体检,节假日福利,年终奖等”",区块链专家,杭州·仓前
51信用卡管家,15k-30k,经验3-5年 / 本科,"“16薪起,六险一金,弹性工作,全员mac”",区块链研发工程师,杭州·仓前
安兑_信砥信息科技,15k-30k,经验1-3年 / 本科,"“股票期权,发展空间大,技能培训,弹性工时”",区块链开发,杭州·仓前
上海善林金融信息服务有限公司,10k-20k,经验3-5年 / 本科,“最新最前沿的技术”,高级安全工程师/主管（区块链）,杭州·仓前
极客邦科技,8k-15k,经验不限 / 本科,"“高效团队,公开透明,技术大咖,六险一金”",技术编辑--区块链方向,杭州·仓前
华尔街见闻,8k-16k,经验1-3年 / 本科,"“财经新媒体,成长空间大,扁平化管理,竞争力薪资”",区块链记者,杭州·仓前
懂球帝,25k-50k,经验3-5年 / 不限,"“七险一金,年底长假,带薪年假,任性团建”",区块链工程师,杭州·仓前
红赢科技,20k-40k,经验3-5年 / 本科,"“科技创新,丰厚薪资,环境氛围佳,大牛带队”",Java开发工程师-区块链方向,北京·万柳
上海善林金融信息服务有限公司,35k-50k,经验5-10年 / 本科,“最新最前沿的技术”,区块链架构师（区块链）,北京·万柳
小泰科技,15k-30k,经验3-5年 / 大专,“五险一金 晋升空间大 股票期权”,区块链工程师,北京·万柳
星合金融科技,30k-50k,经验5-10年 / 本科,"“技术创新,有挑战,扁平管理”",区块链工程师,北京·万柳
平安科技,10k-15k,经验不限 / 本科,“世界500强 带薪年假 节日福利 绩效丰厚”,区块链高级研究员（上海）,北京·万柳
青墨科技,20k-40k,经验1-3年 / 本科,"“业内大咖,年轻氛围好,发展空间大,季度调薪”",区块链开发工程师,北京·万柳
Alading Bank,30k-50k,经验3-5年 / 本科,"“福利暖心,大牛云集,潜力无限”",区块链研究员,北京·万柳
第三石科技,15k-30k,经验1-3年 / 本科,“六险一金，浓厚的技术氛围，良好的发展前景”,区块链研发工程师,北京·万柳
原始空气,8k-10k,经验不限 / 本科,"“区块链研究,新领域,新机遇,前景好”",区块链研究员,北京·万柳
美的金融,20k-40k,经验5-10年 / 本科,"“五险一金,年假,平台,机遇”",区块链开发工程师,北京·万柳
新软,15k-25k,经验1-3年 / 本科,"“朝阳行业,区块链研发,行业领头羊,硬派技术”",高级区块链工程师,北京·万柳
网信集团,8k-16k,经验3-5年 / 本科,"“六险一金,弹性工作制,股票期权,饭补”",产品运营-区块链,北京·万柳
中国信通院,10k-20k,经验1-3年 / 硕士,"“五险一金,绩效奖金,餐补,房补,补充医疗”",区块链技术与评测工程师,北京·万柳
博晨技术,10K-20K,经验1-3年 / 硕士,"“股票期权,全险全金,区块链行业,行业前景好”",区块链研究员,北京·万柳
复杂美科技,25k-50k,经验3-5年 / 本科,"“五险一金,弹性工作制,项目奖金制,技术氛围好”",区块链底层开发工程师,北京·万柳
金源壹号,20k-30k,经验1-3年 / 不限,"“区块链,比特币,培训,讲师”",区块链讲师,深圳·南山区
U mine,10k-15k,经验1-3年 / 大专,"“期权激励,区块链公司,高福利”",区块链软件开发公司-UI设计师,深圳·南山区
新国都,13k-25k,经验3-5年 / 本科,“发展前景好 领导nice”,互联网产品经理（区块链方向）,深圳·南山区
能源区块链实验室,30k-60k,经验3-5年 / 本科,"“区块链,管理,中高”",区块链中高级工程师（以太坊）,深圳·南山区
微程鱼飞科技,10K-15K,经验3-5年 / 本科,“五险一金，绩效奖金，国家法定假日休息”,区块链高级工程师,深圳·南山区
三六五八网络科技,25k-50k,经验1-3年 / 本科,"“五险一金,14薪,创业公司”",区块链高级开发工程师,深圳·南山区
尘埃,12k-24k,经验不限 / 本科,“代币激励”,区块链算法工程师,深圳·南山区
苏州同济金融科技研究院,15k-30k,经验5-10年 / 本科,"“高成长空间,福利好”",区块链系统架构师,深圳·南山区
时刻送,28k-50k,经验不限 / 本科,"“有股份期权,每月都涨薪,团队硕博生,有鼓励师”",区块链项目开发工程师,深圳·南山区
现在支付,20k-40k,经验5-10年 / 本科,“五险一金+补充医疗、带薪年假、年度旅游”,资深工程师（区块链方向）,深圳·南山区
迅雷,30k-60k,经验5-10年 / 本科,"“前景好,福利好,空间大”",区块链后台开发,深圳·南山区
云未来区块链,20K-40K,经验3-5年 / 大专,"“区块链,互联网金融”",区块链开发工程师,深圳·南山区
微启通,8k-10k,经验1-3年 / 本科,"“区块链,区块链资讯”",【深圳】区块链资讯编辑,深圳·南山区
黑派科技,20k-40k,经验3-5年 / 硕士,"“大牛云集,领先行业,项目奖励”",区块链通证经济产品架构师,深圳·南山区
众享互联,10k-20k,经验3-5年 / 本科,"“带薪年假,午餐补助,通讯津贴,弹性工作”",项目经理（区块链方向）,深圳·南山区
现在支付,15k-30k,经验3-5年 / 本科,“五险一金+补充医疗、带薪年假、年度旅游”,高级工程师（区块链方向）,北京·展览路
优拜单车,15k-25k,经验3-5年 / 本科,“区块链”,区块链产品经理,北京·展览路
链牌 PokerLink,5K-10K,经验1-3年 / 大专,"“五险一金,带薪年假,高薪福利多,氛围嗨”",区块链—培训讲师,北京·展览路
上方传媒,6k-10k,经验不限 / 不限,“扁平化管理”,区块链记者,北京·展览路
慧能商务,25K-50K,经验3-5年 / 本科,“atmatrix连接人工智能和区块链”,资深区块链开发工程师,北京·展览路
探险青蛙,15k-20k,经验5-10年 / 本科,"“风口项目,福利好,发展空间大,团队气氛好”",HRM/招聘主管（区块链业务）,北京·展览路
福利小镇,15k-30k,经验3-5年 / 本科,"“股票期权,技术性公司,扁平化管理”",高级区块链开发工程师,北京·展览路
互联在线,15k-30k,经验3-5年 / 大专,"“提供午餐,股票期权,班车接送”",区块链技术人才,北京·展览路
星团文化,3k-6k,经验不限 / 不限,"“区块链,金融”",区块链编辑,北京·展览路
36氪,10k-15k,经验1-3年 / 本科,"“六险一金,开放办公,各类补助,带薪年假”",区块链新闻编辑,北京·展览路
捕手志,7k-14k,经验不限 / 本科,"“核心团队,积累资源,发展前景好,期权分红”",区块链记者,北京·展览路
永恒酷动,10k-20k,经验1-3年 / 本科,“高速发展”,区块链开发高级工程师,北京·展览路
中化能源科技有限公司,20k-35k,经验5-10年 / 本科,"“充分授权,管理简化,体制创新,目标导向”",Go语言开发工程师（区块链）,北京·展览路
OKCoin,15k-30k,经验3-5年 / 本科,"“区块链技术,行业领先,扁平化管理”",高级区块链产品经理,北京·展览路
京东集团,15k-30k,经验3-5年 / 本科,"“五险一金,福利班车,餐补,年底双薪”",区块链业务产品经理,北京·展览路
京东集团,15k-30k,经验3-5年 / 本科,"“五险一金,福利班车,餐补,年底双薪”",区块链业务产品经理,北京·大兴区
宝宝助手,10k-15k,经验1-3年 / 本科,"“区块链,C++,go”",后端开发工程师（区块链）,北京·大兴区
上海宏鹿信息技术服务有限公司,40k-60k,经验3-5年 / 大专,"“五险一金,绩效奖金,超级激励,年终奖”",区块链项目技术负责人,北京·大兴区
黑派科技,20k-40k,经验3-5年 / 本科,"“大牛云集,行业领先,项目奖励”",生产网络区块链系统研发工程师,北京·大兴区
潜力股,30k-40k,经验3-5年 / 本科,"“投资行业,区块链,培训机会,待遇好”",共识算法工程师（区块链）,北京·大兴区
悠爱公社,30k-50k,经验10年以上 / 本科,“股票期权”,区块链开发专家,北京·大兴区
上海中软华腾软件系统有限公司,25k-50k,经验5-10年 / 本科,“区块链 金融 技术专家”,区块链技术专家（金融）,北京·大兴区
华尔街见闻,8k-16k,经验1-3年 / 本科,"“财经新媒体,成长空间大,扁平化管理,竞争力薪资”",区块链APP推广专员,北京·大兴区
快乐格子,20k-40k,经验5-10年 / 本科,“高薪资”,区块链应用开发高级工程师/技术专家,北京·大兴区
中国信通院,15k-20k,经验3-5年 / 硕士,"“福利待遇好,大数据平台,发展空间大,管理”",区块链技术信息安全研究员,北京·大兴区
小米,30k-60k,经验3-5年 / 本科,"“大平台,牛人多,期权鼓励”",资深区块链开发工程师,北京·大兴区
DDEX,10k-15k,经验不限 / 本科,"“免费午晚餐,弹性工作,五险一金,地铁周边”",区块链分析师,北京·大兴区
日常网络,8k-15k,经验不限 / 本科,"“双休,早八晚五”",后端开发工程师（区块链）,北京·大兴区
美图公司,15k-25k,经验1-3年 / 本科,“上市公司”,区块链内容策划,北京·大兴区
起源天下,15k-25k,经验3-5年 / 本科,"“薪资待遇优,发展前景好,晋升空间大,弹性工作制”",区块链技术编程/开发工程师,北京·大兴区
果壳网,2k-4k,经验应届毕业生 / 本科,"“弹性工作,包三餐,成长空间,激情团队”",后端开发实习生,北京·百子湾
智课网,15k-30k,经验1-3年 / 本科,"“技术氛围浓,薪酬福利好,牛人多,美女多”",后端开发工程师,北京·百子湾
链家,20k-40k,经验1-3年 / 本科,“工作机会大，挑战大，弹性工作，带薪年假”,后端开发工程师-爬虫,北京·百子湾
顺丰科技有限公司,15k-30k,经验3-5年 / 本科,"“五险一金,员工旅游,弹性工作,项目奖金”",后端开发工程师,北京·百子湾
美团点评,25k-45k,经验3-5年 / 本科,"“大平台,牛人多,技术氛围好,发展前景好”",后端-基础架构高级研发工程师,北京·百子湾
英语流利说,20k-40k,经验3-5年 / 本科,"“硅谷风,n年终奖,私厨三餐,顶尖团队”",后端开发工程师,北京·百子湾
网龙网络有限公司,10k-14k,经验3-5年 / 本科,“前沿项目，技术挑战，弹性上班。”,后端开发其它,北京·百子湾
滴滴出行,20k-40k,经验3-5年 / 硕士,“六险一金，即将上市，未来的一站式出行平台”,后端开发其它,北京·百子湾
彼乐智慧,15k-25k,经验3-5年 / 本科,"“跨界学习,技术大牛,住房补贴,快速成长”",后端开发工程师,北京·百子湾
Edison Inc,15k-25k,经验1-3年 / 本科,"“BAT薪酬,硅谷B轮,有期权,氛围好”",后端研发工程师,北京·百子湾
阿希链,20K-40K,经验5-10年 / 本科,“福利待遇好，弹性工作”,后端开发工程师,北京·百子湾
理财范,10k-20k,经验3-5年 / 本科,"“奖金,氛围好,下午茶,弹性工作”",后端开发工程师,北京·百子湾
依图科技,15k-30k,经验1年以下 / 本科,"“公司前景好,弹性工作,工作氛围佳,牛人多”",后端开发工程师,北京·百子湾
AI考拉,10k-18k,经验1-3年 / 大专,"“发展空间大,福利待遇好,周末双休,股票期权”",后端开发工程师,北京·百子湾
样本通,15k-30k,经验3-5年 / 本科,"“牛人多,氛围轻松,团队靠谱,领导好”",后端开发工程师,北京·百子湾
果壳网,15k-30k,经验1-3年 / 本科,"“三餐,弹性工作时,七险一金,国外年会”",后端开发工程师,北京·百子湾
链家,20k-40k,经验1-3年 / 本科,“工作机会大，挑战大，弹性工作，带薪年假”,后端开发工程师-实时计算,北京·百子湾
商询科技,15k-25k,经验3-5年 / 本科,"“零食,地铁附近”",后端开发工程师,北京·百子湾
扇贝,11k-22k,经验1-3年 / 不限,"“15薪,福利好,团队棒,个人成长快”",后端开发工程师,北京·百子湾
雪球,15k-30k,经验1-3年 / 本科,"“六险一金,技术团队牛,免费午餐,氛围好”",后端开发工程师-基金,北京·百子湾
中移在线服务有限公司,15k-25k,经验3-5年 / 本科,"“五险一金,企业年金,带薪年假,话费餐补”",后端开发,北京·百子湾
云联万维,20k-40k,经验3-5年 / 本科,"“弹性工作,期权激励,绩效奖金,福利期权”",后端研发工程师,北京·百子湾
云享云,10k-20k,经验3-5年 / 大专,"“Go,C++,java”",后端开发工程师,北京·百子湾
时空娱乐,15k-25k,经验3-5年 / 本科,“公司前景好 开放式办公环境 扁平化管理”,后端开发工程师,北京·百子湾
钱通控股集团,7k-10k,经验1-3年 / 大专,"“提供午餐,转正交五险,单双轮休,带薪年假”",后端开发工程师,北京·百子湾
鱼泡泡,40k-55k,经验5-10年 / 本科,“全国最大的约玩平台”,后端开发经理,北京·百子湾
庖丁科技,9k-18k,经验3-5年 / 本科,"“五险一金,节日福利,电影票报销,无限零食等”",后端工程师,北京·百子湾
爱问医联,10k-15k,经验3-5年 / 本科,"“爱问医生,互联网医疗,五险一金,微博平台”",后端工程师,北京·百子湾
森亿智能,8k-16k,经验3-5年 / 本科,"“领导好,薪资福利好,工作氛围好,氛围好”",后端开发工程师,北京·百子湾
浙江冰峰,8k-12k,经验1-3年 / 本科,"“五险一金,绩效奖金,带薪年假,各种补贴”",后端开发工程师,北京·百子湾
金不换,4k-8k,经验1-3年 / 不限,"“加班少,工作氛围好,学习氛围好,福利好”",后端工程师,广州·永平
Finogeeks,15k-30k,经验3-5年 / 本科,"“金融科技,有挑战”",后端开发工程师（广州）,广州·永平
人马互动,10k-20k,经验3-5年 / 本科,"“创业公司,五险一金,技术大牛”",后端工程师,广州·永平
PingWest中文网,16k-32k,经验不限 / 不限,"“一线新媒体,PHP,竞争力薪酬,年轻团队”",后端开发工程师,广州·永平
动动,50k-70k,经验5-10年 / 本科,"“海外市场,六千万用户,股票期权”",后端技术负责人/技术总监,广州·永平
笃北科技,6k-8k,经验1-3年 / 本科,"“技术大佬,更新换代”",后端开发工程师你,广州·永平
应雄辈出,4K-8K,经验1-3年 / 不限,“Bat大牛带队”,后端,广州·永平
天津起越天成国际贸易有限公司,8k-15k,经验3-5年 / 本科,"“行业发展,五险双休,待遇高,公司前景”",APP后端开发,广州·永平
鑫津融时代,20k-30k,经验3-5年 / 本科,"“平台发展快,技术牛,薪酬高”",后端开发工程师,广州·永平
学格科技,10k-20k,经验1-3年 / 本科,"“免费午餐,大牛团队,弹性工作”",后端工程师,广州·永平
青核桃科技,15k-25k,经验3-5年 / 本科,"“扁平化,领导好,平台大,美女多”",后端开发工程师,广州·永平
阳辰科技,5k-7k,经验1-3年 / 本科,"“五险一金,双休”",后端工程师,广州·永平
北京君临谷中科技有限公司,15k-30k,经验3-5年 / 本科,"“弹性作息,扁平管理,硅谷文化,餐补”",后端工程师,广州·永平
少年商学院,9k-16k,经验3-5年 / 本科,"“在线教育,发展潜力,期权激励,扁平管理”",后端软件工程师,广州·永平
溢修瑜珈,8K-15K,经验1-3年 / 本科,“实体互联网的公司，创业阶段，后期可配股权”,后端工程师,广州·永平
金不换,4k-8k,经验1-3年 / 不限,"“待遇好,福利好,氛围好,学习氛围好”",后端开发工程师,广州·永平
乐奇互娱,10K-15K,经验1-3年 / 不限,“包吃包住~单休，”,后端开发,广州·永平
深感科技,10K-20K,经验不限 / 不限,“五险一金，带薪年假，下午茶，年终奖”,后端研发工程师,广州·永平
今日头条,20k-40k,经验3-5年 / 本科,“六险一金，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间”,后端研发工程师-基础架构,广州·永平
智游啦,7k-14k,经验不限 / 本科,"“五险一金,带薪年假,工作午餐,午休床”",后端工程师,广州·永平
囧囧兔JoJoToo,10k-15k,经验1-3年 / 本科,"“模式好,氛围佳”",后端开发工程师,广州·永平
颗豆互动,10k-20k,经验1-3年 / 本科,"“绩效奖金,定期团建,就近房补”",后端工程师,广州·永平
首儿健康,10k-20k,经验1-3年 / 本科,"“弹性工作,高薪,长期激励”",后端工程师,广州·永平
范空间,15k-25k,经验3-5年 / 本科,"“高薪,高成长性,高绩效,狼性团队”",后端开发工程师,广州·永平
领希（深圳）科技有限公司,10k-20k,经验1-3年 / 大专,"“下午茶,五险一金,团队活动,弹性工作”",后端开发,广州·永平
橙智科技,12k-18k,经验1-3年 / 本科,"“弹性工作,期权奖励,热血青年”",后端开发工程师,广州·永平
广州请上座,10k-15k,经验1-3年 / 大专,"“扁平化管理,专业培训,弹性工作,晋升空间大”",后端开发工程师,广州·永平
联曼科技,15k-25k,经验1-3年 / 本科,"“超高薪酬,海外学习,出国旅游,项目奖金”",后端开发工程师,广州·永平
上海数巧,15k-20k,经验3-5年 / 本科,"“创新型产品,SaaS,期权”",后端开发工程师,广州·永平
柯基狗,12k-20k,经验1-3年 / 大专,"“弹性工作,福利待遇好,团队氛围好,工作环境好”",后端开发工程师,广州·永平
Veeva,25k-35k,经验5-10年 / 本科,"“纽交所上市,云计算,SaaS,生命科学”",高级后端工程师,北京·燕莎
大连骕派电子商务有限公司,5k-7k,经验1-3年 / 本科,"“五险一金,交通补助,餐补,带薪年假”",后端开发工程师,北京·燕莎
数联惠法,8k-15k,经验3-5年 / 本科,"“发展前景好,周末双休,平台好,弹性工作”",后端开发工程师,北京·燕莎
上海远译,7k-14k,经验1-3年 / 本科,"“五险一金,工作午餐,午休床,带薪年假”",后端工程师,北京·燕莎
松堡王国,10k-15k,经验3-5年 / 本科,"“项目多,平台好,晋升空间大,领导好”",后端开发工程师,北京·燕莎
中海融程,10K-18K,经验3-5年 / 本科,"“福利好,待遇好”",后端开发工程师,北京·燕莎
好未来,15k-30k,经验1-3年 / 本科,“大平台，在线教育，人工智能”,AI Lab-后端研发工程师,北京·燕莎
酷家乐,15k-25k,经验不限 / 不限,“一年两次加薪和奖金 行业第一 期权丰厚”,移动端后端开发工程师,北京·燕莎
筑证网络,8K-15K,经验3-5年 / 不限,"“极少加班,扁平化管理”",后端工程师,北京·燕莎
语忆科技,9k-12k,经验1-3年 / 本科,"“五险一金,团队氛围好,带薪年假,体检等福利”",后端工程师,北京·燕莎
金姆健康,6k-8k,经验3-5年 / 大专,"“Go,云服务器,Linux,数据库”",后端开发工程师,北京·燕莎
聚幂金融,8k-14k,经验1-3年 / 本科,“发展机会大”,后端开发,北京·燕莎
快牛金科,15k-30k,经验3-5年 / 本科,“BAT团队 YII2框架 高速发展期”,后端开发工程师,北京·燕莎
哈希网络,10k-15k,经验3-5年 / 不限,"“创业公司,领导好,弹性工作制,氛围和谐”",后端工程师,北京·燕莎
数美,25k-50k,经验3-5年 / 本科,"“大牛如云,海量数据,待遇给力,快速发展”",资深后端研发工程师,北京·燕莎
资通电脑,8k-12k,经验不限 / 不限,"“自有产品,智能制造”",后端开发工程师,苏州·东环路
乐有家,28K-40K,经验1-3年 / 本科,“创业平台，自由。有潜力。”,后端开发工程师,苏州·东环路
和汇立方科技,10k-15k,经验1-3年 / 本科,"“扁平管理,五险一金,快速成长”",后端开发工程师,苏州·东环路
