,comment,name,time
417,手机微信太占内存了,@微信苹果版,2017-12-02
418,为什么无法更新,@微信苹果版,2017-12-02
419,不多，就左上角的时间没了,@微信苹果版,2017-12-02
420,最新iPad 版本朋友圈没法发视频,@微信苹果版,2017-12-02
421,什么时候能把不小心删除的聊天记录恢复就ok了,@微信苹果版,2017-12-02
422,不更新的话有些红包领不了，更新的话消息纪录全部没有，还能更垃圾一点吗,@微信苹果版,2017-12-02
423,这就算适配X了,@微信苹果版,2017-12-02
424,而不是“请使用微信手机客户端打开”,@微信苹果版,2017-12-02
425,山西等级工作：在这个网站是什么样子呢！一定之法拉,@微信苹果版,2017-12-02
426,更新后，为什么要删掉对话记录，收回消息都要再次确认了。好麻烦啊。重复操作的。也没地方把这个关掉，一点都不方便。,@微信苹果版,2017-12-02
427,为何更新不了,@微信苹果版,2017-12-02
428,锁屏状态下来消息，没有任何的提示，我就呵呵哒了,@微信苹果版,2017-12-02
429,微信什么时候才能有视频美颜的功能啊？,@微信苹果版,2017-12-02
430,以前手机端关闭锁屏时显示消息内容的情况下 在Apple Watch上来新消息时也可以看到内容，现在只提示有新消息，很不方便，建议改回任何情况下来新消息watch上都显示内容,@微信苹果版,2017-12-02
431,有好多次都是因为点的太快发错了，想撤回来就不可以，很不方便,@微信苹果版,2017-12-02
432,感觉很别扭，额头太宽了，窄一点或许会更好,@微信苹果版,2017-12-02
433,今天才发现，微信竟然不能发GIF我觉得加这个功能挺好的,@微信苹果版,2017-12-02
434,朋友圈里分享小视频的时间太短了，只有10秒，建议至少分享到15秒以上。建议朋友圈可以选择对一部分人只展示三天或者半年的朋友圈，而不是对所有人。,@微信苹果版,2017-12-02
435,删除聊天记录的时候可不可以不提示，之前都不用提示，可不可以把这个省略掉,@微信苹果版,2017-12-02
436,闪退，最近总是闪退，今天就闪退三次,@微信苹果版,2017-12-02
437,微信应该弄一个信息已读提示,@微信苹果版,2017-12-02
438,更没了？？？,@微信苹果版,2017-12-02
439,更新了，系统没跟上，上不了，后悔啊,@微信苹果版,2017-12-02
440,赶紧更新！！,@微信苹果版,2017-12-02
441,更新后看一看里面的视频都特么看不了了，天天特么的瞎几把更新,@微信苹果版,2017-12-02
442,微信为什么一发语音就卡，可以退出微信但是就是一发语音就卡。谁能告诉我啥情况。,@微信苹果版,2017-12-02
443,为什么新版本微信老闪退，怪我没有更新iOS11咩,@微信苹果版,2017-12-02
444,打开了通讯录通知，不能显示,@微信苹果版,2017-12-02
445,不是说更新后可以连接无线网的吗？,@微信苹果版,2017-12-02
446,晚上吵的老子睡不着觉,@微信苹果版,2017-12-02
447,更新後的版本o法lZ音，我整理浞葆岜硎桥f一的版本，lZ音功能]}，之後自痈新後lZ音功能o法使用，求解,@微信苹果版,2017-12-02
448,去年用着挺好的，突然掉线，怎么都登陆不上，显示加载百分九十九就停了，加载失败。换手机也不行，用别人的手机登也不行。是不是这个国家被屏蔽了吧.(卡塔尔)这里几万中国人，百分只九十的人登陆不了。还望解决,@微信苹果版,2017-12-02
449,微信在安全社交方面绝对是满分，只是支付交易限额这块不人性化，支付宝余额限额了它还有余额宝，这样大家用起来也方便。,@微信苹果版,2017-12-02
450,对于iPhoneX的适配界面真的是太丑了 可以参考一下支付宝 京东金融 人家的界面才叫真正适配iPhoneX,@微信苹果版,2017-12-02
451,卡顿，反应迟钝！,@微信苹果版,2017-12-02
452,一个国产的软件，演示功能为什么非得用老外的人像？就这么爱舔？奴才！,@微信苹果版,2017-12-02
453,为啥不能修改提示音为啥不能修改提示音为啥不能修改提示音为啥不能修改提示音为啥不能修改提示音为啥不能修改提示音为啥不能修改提示音为啥不能修改提示音,@微信苹果版,2017-12-02
454,困扰了好久了，试了很多办法，卸载呀，重启呀什么的，都不能解决。。。,@微信苹果版,2017-12-02
455,太垃圾了，x发语音，10秒左右就自动发出去,@微信苹果版,2017-12-02
456,是否可以把微信号 隐去或者部分隐去啊 当初设置没过脑子有点儿泄漏信息祝越更越好,@微信苹果版,2017-12-02
457,越来越强大的微信，运行内存，容量内存也跟着要大，手机也跟着要不断更新,@微信苹果版,2017-12-02
458,能不能有不需要卸载旧版本就能安装的新升级版本啊,@微信苹果版,2017-12-02
459,乱封号 要求解封。,@微信苹果版,2017-12-02
460,差评，iPhonex缺少好多表情,@微信苹果版,2017-12-02
461,这是在歧视非X型号吗 一直更新安装   。我要是卸载重新开始我的聊天记录怎么办 我的表情包怎么办 啊    -,@微信苹果版,2017-12-02
462,涉及到系统操作的界面都会卡顿，无论是返回聊天界面还是打字,@微信苹果版,2017-12-02
463,希望非好友的评论和点赞内容能自动删除，希望微信尽快改善,@微信苹果版,2017-12-02
464,微信可以给公众一个平等的对待吗？不要那么霸道武断自以为是,@微信苹果版,2017-12-02
465,做人不能太流氓OK？,@微信苹果版,2017-12-02
466,一台手机响，整个办公室都看一下手机。苹果不是开放接口了吗？怎么这么多年都不弄个修改提示音啊？安卓都能改好多好多年了。,@微信苹果版,2017-12-02
467,三天两头卡 ！出故障！微信记录不见 ！非常不方便！特别想永久卸载就好 ！,@微信苹果版,2017-12-02
468,用起时常有一些卡，我里面的黑名单和卡券莫名其妙就不见了，我卡券没过期。,@微信苹果版,2017-12-02
469,最早的时候微信都可以自定义提示音，能够选择自己喜欢的音乐，现在可好，万千手机都一个样，微信以来，大家的声音都一样，分不清是谁的手机在响，微信的产品不考虑下加上自定义提示音？？？,@微信苹果版,2017-12-02
470,为何没有单独针对个别设置，只能要么所有人都能看到，要么看不到，要么三天，这个不好！,@微信苹果版,2017-12-02
471,升级后，电脑登录微信，手机端居然不能关闭手机提醒了,@微信苹果版,2017-12-02
472,更新的啥啊，更新了开始闪退了。,@微信苹果版,2017-12-02
473,不支持一个手机下载两个微信，唉。,@微信苹果版,2017-12-02
474,无法使用最底下一行的任何功能,@微信苹果版,2017-12-02
475,要更新就好好更好不好，卡在那里不动搞得用啊用不了，火大卧槽,@微信苹果版,2017-12-02
476,真好用 值得下载,@微信苹果版,2017-12-02
477,期待微信能加入语音变声功能，支持支持,@微信苹果版,2017-12-02
478,不知道其他用户会不会,@微信苹果版,2017-12-02
479,经典教学环境,@微信苹果版,2017-12-02
480,是腾讯信用分,@微信苹果版,2017-12-02
481,五五开，有益无害！,@微信苹果版,2017-12-02
482,天天更新来更新去，也没见有什么实用的东西功能限制又多简单没QQ实用差评,@微信苹果版,2017-12-02
483,为炸金花游戏疯狂打call，真的很不错，完了很长时间了，笔芯,@微信苹果版,2017-12-02
484,建议收藏功能可以优化，1.可以分类进行收藏，进去后先是大类，在是时间2.增加查找功能，,@微信苹果版,2017-12-02
485,我觉得微信该退出口令红包，因为微信上骗子太多。,@微信苹果版,2017-12-02
486,都一天多了 新版一直提示f不能更新 技g人T不管管幔『懿畹捏w啊！,@微信苹果版,2017-12-02
487,太差了，经常自动退出,@微信苹果版,2017-12-02
488,新版微信卡的要死，有了X就把你爹6给忘了,@微信苹果版,2017-12-02
489,手机版都可以拍小视频发小视频，iPad的为什么不能拍不能发？心塞,@微信苹果版,2017-12-02
490,不知道怎么回事，总觉得自己设置得不对，不能好好的使用，和以前用运营商短信天差地别。,@微信苹果版,2017-12-02
491,更新之后闪退非常频繁,@微信苹果版,2017-12-02
492,在一起就好了？这些是一？一一道来一？在家？？这？？在一起就。，，，一个，，？在！！！不能不！！。你要我去哪里玩玩吧。你要我去哪里玩玩吧。你要我去哪里玩玩而已。你要我去哪里。你要去我们那里吗一切众生之所见人了？这些是因为你的原因导致我们在外奔波了一个小时候后又不失一下的生活方式不同？一定是个性鲜明。一起去看看这个吧！一切众生都会说一个笑话这样才好点没有！一定会来找茬你说什么？这些天津滨海新区塘沽大了？这？在一起就好像没有那么简单,@微信苹果版,2017-12-02
493,微信呀，你能不能针对iPhone x优化好？老是在后台被杀，或者在屏幕上切换时被杀，我都得了地球恐惧症了！,@微信苹果版,2017-12-02
494,微信为什么会卡,@微信苹果版,2017-12-02
495,希望恢复原状。,@微信苹果版,2017-12-02
496,很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错，很好用不错,@微信苹果版,2017-12-02
497,我对这个注册过程打0分。我是真搞不懂你现在为什么要搞这么麻烦，你有考虑过你那一系列乱七八糟的b注册条件让70后以下的长辈们很痛苦吗？不，你让我这么个90后也很痛苦，你们为什么要让自己尊贵的用户从一开始就有痛苦的感受？你为什么要搞什么jb向好友扫二维码验证？还要是一年以上的，还要是一个月以内没扫过的，wcnm？你说你们为了防止恶意刷号，我tm管你恶意刷不刷？你tm一个大软件公司出点问题都不能自己内部解决，还要麻烦各位用户大佬？贼jb6，全世界注册还要有好友“允许”的就你一家了吧？挣那么多钱，技术人员连防止恶习刷号的策略都没有？请你取消这一项流程，本来发短信就已经很麻烦了，今天我妈让我帮她注册，我真不敢想，这要是长辈们自己没有，想注册了，该怎么玩，呵呵，现在中年老年也用微信了，大哥们？照顾一下好不好？差评！,@微信苹果版,2017-12-02
498,老旧版本是正常的，现在已经很多个版本这样问题了！,@微信苹果版,2017-12-02
499,为啥没有捂脸那些表情了吖,@微信苹果版,2017-12-02
500,试过很多方式都无法让新加的号码推荐我好友。,@微信苹果版,2017-12-02
501,卡死了！！能不能好好修复一下？,@微信苹果版,2017-12-02
502,自更新新版本经常卡死希望改回,@微信苹果版,2017-12-02
503,还可以比以前好用1,@微信苹果版,2017-12-02
504,希望可以更新一个找回好友的方式，包括扫码加好友的好友,@微信苹果版,2017-12-02
505,为啥要把UI设计成分栏？而且优酷的视频不能全屏播放，感觉太糟糕了,@微信苹果版,2017-12-02
506,升级后为啥看不到朋友圈啦！,@微信苹果版,2017-12-02
507,不知道是手机还是微信本身的问题,@微信苹果版,2017-12-02
508,切换回微信时，重启，时常闪退。消息数目显示几十条，打开后显示几条。望关注并解决,@微信苹果版,2017-12-02
509,有新消息通知，点击打开了，却定位的是上次打开的位置，不能直接定位到新消息的位置。,@微信苹果版,2017-12-02
510,这微信版本越更新越垃圾,@微信苹果版,2017-12-02
511,只要解屏就能登陆,@微信苹果版,2017-12-02
512,你好，开发者，最近我的微信在iphone6 ios10.3.3系统上容易闪退，如何修复这个问题呢，在线等！,@微信苹果版,2017-12-02
513,更新过后，不能发语音，只能插着耳机才可以。有人和我有一样的情况吗？,@微信苹果版,2017-12-02
514,为什么不能像以前一样关闭朋友圈？垃圾,@微信苹果版,2017-12-02
515,微信的时候你会觉得是自己一手货源一个人去皮去除角质后外加上有一个不想要不要下去的理由。我是个不错，我的心去对待每一次又来了？,@微信苹果版,2017-12-02
516,还不错哦！感觉挺流畅的！,@微信苹果版,2017-12-02
517,差评差评差评！聊天背景设置会变模糊,@微信苹果版,2017-12-02
518,"我觉得还是以前的“关闭朋友圈”的方式比较好。就是直接关闭,别人什么都看不到,然后下面有一条线,并且提示说“朋友圈暂未启用”。这种方式才是真正的做到了“关闭”朋友圈",@微信苹果版,2017-12-02
519,怎么QQ和微信不能单个删除自己不想要的项目和数据？QQ和微信软件体积太大，好占手机内存喔！,@微信安卓版,2017-11-27
520,为什么下载了，没有朋友圈,@微信安卓版,2017-11-27
521,多开微信很好有，值得信赖,@微信安卓版,2017-11-27
522,垃极的很老占内存了妈的,@微信安卓版,2017-11-27
523,微信就是垃圾软件不要脸的坑人钱的煞笔,@微信安卓版,2017-11-27
524,从萌怪优惠券平台买的很便宜  百度搜一下萌怪优惠券就找到了,@微信安卓版,2017-11-28
525,收完后交易记录显示钱收到,@微信安卓版,2017-11-28
526,为什么下载了，没有朋友圈这个了,@微信安卓版,2017-11-28
527,怎样恢复微信,@微信安卓版,2017-11-28
528,唉，我的微信能上但不能登陆，有时登陆一两天之后又没了，输入密码再登就上不去了,@微信安卓版,2017-11-28
529,我的机支持62554,@微信安卓版,2017-11-28
530,我的微信摇一摇有问题,@微信安卓版,2017-11-29
531,怎么这里面微信打不开呢？,@微信安卓版,2017-11-29
532,干几天？我的微信开不了。,@微信安卓版,2017-11-29
533,微信登不了呢？,@微信安卓版,2017-11-29
534,小伙伴们，给大家发红包喽！人人可领，领完就能用。祝大家领取的红包金额大大大！吱口令长按复制此消息，打开支付宝就能领取！ZzO6UO62J3,@微信安卓版,2017-11-29
535,这个微信真的很好！,@微信安卓版,2017-11-29
536,我操你妈的微信，我什么没干，被举报了，活动都参加不了，你个傻B玩意，劳资一分也不想给你，,@微信安卓版,2017-11-29
537,你妈了逼狗微信，参加活动还说我作弊了，去你妈的死垃圾，不用也罢，,@微信安卓版,2017-11-29
538,别的不说，就一个漂流瓶都做不好，没几句话说着说着几个人同时都没动静了，这技术也好意思把产品拿出来上线,@微信安卓版,2017-11-29
539,下了微信不见了,@微信安卓版,2017-11-29
540,删除不了别人在自己朋友圈里的恶心评论，就好像不能铲掉别人在我院子里拉的屎一样，现在我院子里有三坨屎，我处理不了。我用了几年微信，最近才遇到这种情况，等你们遇到了，被逼得删掉说说的时候，也会有删除微信的冲动的。加个删除键，不影响非受众的使用吧？,@微信安卓版,2017-11-29
541,微信微信微妙的就信了不信也得信,@微信安卓版,2017-11-30
542,为什么内存清了还上不去微信,@微信安卓版,2017-11-30
543,为什么我发别人的信息跑到另外一个好友那里去了,@微信安卓版,2017-11-30
544,差评，同一个手机登陆不了，还少二维马，短信都不能登陆,@微信安卓版,2017-11-30
545,一直封号，解封还特麻烦,@微信安卓版,2017-11-30
546,微信为什么不能和QQ一样，删除好友就双方删除。,@微信安卓版,2017-11-30
547,差评，同一个手机都登录不了，还扫二维码好友辅助，手机短信都登不了,@微信安卓版,2017-11-30
548,数据经常丢失,@微信安卓版,2017-12-01
549,为什么我的微信版本太低注册不了,@微信安卓版,2017-12-01
550,差评，老是五花八门的封号，搞什么环境安全问题都有，莫名其妙，一颗星都不想给,@微信安卓版,2017-12-01
551,占内存，但是还可以,@微信安卓版,2017-12-01
552,微信打不开啊,@微信安卓版,2017-12-01
553,我的微信打不开为什么？,@微信安卓版,2017-12-01
554,可以，但QQ更好,@微信安卓版,2017-12-01
555,特么的苹果6更新完后直接打不开了，一直闪退。,@微信苹果版,2017-12-01
556,越来越差，为什么常常卡住。ios11.1.2。,@微信苹果版,2017-12-01
557,手机丢了，刚重新下载，可是怎么也下不了？一直是方块状态,@微信苹果版,2017-12-01
558,如果忘记收钱了 能来提醒吗,@微信苹果版,2017-12-01
559,换了iPhoneX以后微信来了之后不响，不震动。开启微信以后在4G网络或者Wi-Fi下要接受很长时间,@微信苹果版,2017-12-01
560,微信新版本更新完安装不了 无法使用了,@微信苹果版,2017-12-01
561,"如题,新版本不能关闭视频聊天功能",@微信苹果版,2017-12-01
562,为什么不能转账？？？？,@微信苹果版,2017-12-01
563,希望能回复到原来的横屏大界面,@微信苹果版,2017-12-01
564,强烈要求开通这个功能，大家都是好友的时候赞这条朋友圈别的共同好友都能看见，影响了个人私密性，不想让别的好友看见我也赞了，就得有一个私密赞，只有发朋友圈的当事人和我知道，这样能保证个人的隐私,@微信苹果版,2017-12-01
565,不是很好，怎么成了齐刘海了,@微信苹果版,2017-12-01
566,这个版本太耗了,@微信苹果版,2017-12-01
567,老是更新不写更新了什么或者好几个版本更新内容一样,@微信苹果版,2017-12-01
568,适配x是什么意思！差评。完全没有适配好吧！,@微信苹果版,2017-12-01
569,如果朋友圈能发长视频就好了，而不是局限于10秒,@微信苹果版,2017-12-01
570,更新之后打开时那个地球没有了，只有黑屏了,@微信苹果版,2017-12-01
571,微信一直很好用，卫衣不好是我觉得聊天页面的布局太大，我觉得可以将气泡稍微调整小一点。页面可以显示更多的内容。我喜欢字小一点。但是最小号的字体显示出来也很大,@微信苹果版,2017-12-01
572,哈哈哈哈哈好开心的时候,@微信苹果版,2017-12-01
573,有没有人出现更新以后打不开的情况？适配X，也不能让我们都用不成吧！！！！！,@微信苹果版,2017-12-01
574,微信都挺好的  就是吃流量,@微信苹果版,2017-12-01
575,微信不人性化,@微信苹果版,2017-12-01
576,什么时候能转发语音,@微信苹果版,2017-12-01
577,这版本超级难用，开照片会先黑屏,@微信苹果版,2017-12-01
578,说好的适配X，为啥聊天两分钟之内不可以撤回图片呢？,@微信苹果版,2017-12-01
579,渣渣软件，要不是被社会逼着使用绝对不用zhe功能残缺的垃圾软件,@微信苹果版,2017-12-01
580,朋友圈能不能添加个一键返回顶部,@微信苹果版,2017-12-01
581,更新了最新版之后就不停闪退,@微信苹果版,2017-12-01
582,1微信拍照增加“闪光灯”，提高夜间或昏暗场景拍照亮度和清晰度2照片编辑增加“翻转角度”功能，这样不用每次M着拍照都要其他app处理后才能发给微信继续编辑。,@微信苹果版,2017-12-01
583,好好好啊你把你把我要预存款式神童年腊月二十八星宿派人都行的钱了吗的了哇哇的钱包照一张图书馆学生,@微信苹果版,2017-12-01
584,每次发语音的时候，如果手指不动，在10秒的时候就自动发送出去了。,@微信苹果版,2017-12-01
585,低端人口 为什么不能在朋友圈评论？,@微信苹果版,2017-12-01
586,为什么一会不看微信，会自动退出,@微信苹果版,2017-12-01
587,这个版本在平板上使用不支持朋友圈上传小视频，很郁闷,@微信苹果版,2017-12-01
588,希望微信能完善到 心情可以发动态图片,@微信苹果版,2017-12-01
589,加个换个主题功能可以么 一直感觉中国社交软件太古板,@微信苹果版,2017-12-01
590,适配iPhoneX 意思就是iPhone其它型号的手机都用不了这些软件了呗,@微信苹果版,2017-12-01
591,不能在朋友圈评论区发表“低端人口”四个字，请尽快修复此bug。,@微信苹果版,2017-12-01
592,出门手机在手，哪里可以走,@微信苹果版,2017-12-01
593,低端人口等敏感词子对自己可见，不提示不能发部这样默默阉割你是疯了吗腾讯！,@微信苹果版,2017-12-01
594,一点都不好用 老是丢文件信息,@微信苹果版,2017-12-01
595,为什么我更新不了我的微信？,@微信苹果版,2017-12-01
596,为什么现在app评论都是广告？？？苹果可以管一管吗？？？？,@微信苹果版,2017-12-01
597,更新后竟然打不开了,@微信苹果版,2017-12-01
598,应该更新删除好友可以从对方账号上也同时删除掉,@微信苹果版,2017-12-01
599,还是没有可以更改微信提示音，太单调啦！,@微信苹果版,2017-12-01
600,请增加锁屏便捷回复消息功能,@微信苹果版,2017-12-01
601,网罗全球品牌，精选尾货首发汇集经典大牌，小众品牌，全球火爆好货首发阵地，供求信息实时秒达每个商家微信，,@微信苹果版,2017-12-01
602,当初修改微信号的时候没有考虑周全，这样想换又换不起来，重新注册所有好友和朋友圈都没了，实在太麻烦了。跟微信反映过几次，也留了号码，连一个反馈也没有。   既然微信号只能修改一次，那有没有办法设置成不让别人看到呢？啊？啊？啊？,@微信苹果版,2017-12-01
603,帮助与反馈下面的导航栏被遮住了,@微信苹果版,2017-12-01
604,不然很难分清到底谁的手机响啊，可以自选微信铃声吗,@微信苹果版,2017-12-01
605,突然崩溃，，把我重要的聊天记录弄没了，而且无法修复！！！很严重的问题！希望给我一个答复！！！,@微信苹果版,2017-12-01
606,不能及时收到信息,@微信苹果版,2017-12-01
607,我第一次评论好紧张啊 用不用脱啊 有没有潜规则什么的 说的太少会不会让别人觉得我不走心 说的太多别人是不是会以为我故意炫耀我的文化底蕴 好紧张啊 到底应该怎么评论才恰当呢,@微信苹果版,2017-12-01
608,基本上所有社交软件都支持分享音乐同时分享照片的功能，个人认为这个功能还是挺实用的,@微信苹果版,2017-12-01
609,火影无法登录,@微信苹果版,2017-12-01
610,老是闪退 还不如不更新,@微信苹果版,2017-12-01
611,微信能不能自己出一个知道被别人删掉的功能啊，如果已经被删掉，简直是浪费时间，浪费空间，浪费精力！浪费感情！,@微信苹果版,2017-12-01
612,那个打银行广告的，你ma ma月精来了，喊你回家去给她舔干净,@微信苹果版,2017-12-01
613,最近身边人的微信总是载入数据失败提示的字眼！！！！！,@微信苹果版,2017-12-01
614,我用微信好长时间了.这段时间有两次发朋友圈信息发不出去.照片也发不了.特别是昨晚和今天时间最长.到现在还没有解决.,@微信苹果版,2017-12-01
615,垃圾不能屏蔽，京东，火车票，等等等等都能产生垃圾。烦求的很,@微信苹果版,2017-12-01
616,有时候想要找一个很久以前朋友发过的朋友圈内容，要翻很久很久，如果有针对每个人朋友圈的历史内容搜索功能，将会方便很多。,@微信苹果版,2017-12-01
617,去特么的sb程序员，ipad和手机同时在线iPad微信收不到信息,@微信苹果版,2017-12-01
618,破版本，更新完微信打不开了,@微信苹果版,2017-12-01
619,聊天背景图片失真，视频脸很大，都多久了还不更新好,@微信苹果版,2017-12-01
620,6.5.8的版本可以收藏名片  为什么现在的不可以了 为什么 为什么 这么好的一功能为什么要取消掉,@微信苹果版,2017-12-01
621,给你一个五星,@微信苹果版,2017-12-01
622,请帮我申请微粒贷,@微信苹果版,2017-12-01
623,建议删除该软件,@微信苹果版,2017-12-01
624,卡死了 说是适配X 卡的要死啊,@微信苹果版,2017-12-01
625,某条已发朋友圈设置了部分人可见 但是有时候就希望再拉进其他人可见 就不能设置了 总不能再重复发一次朋友圈呀  望采纳。,@微信苹果版,2017-12-01
626,新版本后iPhone x锁屏下提示音和提示都没有了，必须打开手机才有！,@微信苹果版,2017-12-01
627,如题 怎么微笑就不能做到像支付宝那样的下来扫描呢还有就是只有一样的主题 不能设计多几个主题出来吗？期待设计者努力,@微信苹果版,2017-12-01
