,comment,name,time
628,希望以后出一个发送静音消息的功能，在休息时间段发送消息，不会打扰到别人。,@微信苹果版,2017-12-01
629,手机必备应用,@微信苹果版,2017-12-01
630,微信跟新不了删了重下不了了怎么办,@微信苹果版,2017-12-01
631,微信一直监控使用人的聊天,@微信苹果版,2017-12-01
632,更新后，总死机，苹果air2.果断卸载。治治吧！！,@微信苹果版,2017-12-01
633,微信视频聊天什么时候可以有美颜功能啊,@微信苹果版,2017-12-01
634,每次发信息都不知道对方读没读，强迫症患者希望能有一个看到已读的功能还有希望 朋友圈可以发动图,@微信苹果版,2017-12-01
635,表情只能300个！很烦啊！能不能无限制啊？！！！,@微信苹果版,2017-12-01
636,实在是不习惯在iPad上用微信分栏，本来是用来学习和看视频，结果微信分栏一处，明明能全屏的资料直接变成了半屏模式，很费神啊，能不能去掉分栏,@微信苹果版,2017-12-01
637,我不知道它就升级了。,@微信苹果版,2017-12-01
638,发送小语音经常碰到退出键,@微信苹果版,2017-12-01
639,希望朋友圈别人的评论，发朋友圈的人可以删掉，不然那些很恶心的评论让人想把发的内容都删掉，而且就算把那个人删掉，他的评论还在，就有点不爽。,@微信苹果版,2017-12-01
640,外面提示有信息了，但点进去之后没了,@微信苹果版,2017-12-01
641,隐私条款不同意，就是不同意你通过任何方法或者因为任何原因来收集我的隐私。我不同意你就不让我用？呵呵。,@微信苹果版,2017-12-01
642,什么时候把微信启动也加个密码或者指纹啊，更保护隐私安全,@微信苹果版,2017-12-01
643,微信自动就删除了好友申请记录什么的，找都找不到，，，真是够了,@微信苹果版,2017-12-01
644,8版本更新后打不开微信啊！赶紧修复啊,@微信苹果版,2017-12-01
645,照片和小视频总是拍不了,@微信苹果版,2017-12-01
646,不好，个人认为没有上个版本好，加载页面明显变慢了，锁屏时通知消息看着也很不舒服,@微信苹果版,2017-12-01
647,昨天中奖，今天继续中奖,@微信苹果版,2017-12-01
648,垃圾垃圾垃圾,@微信苹果版,2017-12-01
649,现在IPAD版面难用死了，一半联系人，一半内容，打开些东西还只有一半，不像手机那样，一版是一版,@微信苹果版,2017-12-01
650,微信里视频那些多搞点有意思的呀，不然QQ都在更新，好像微信更新来更新去没多大变化，没意思,@微信苹果版,2017-12-01
651,有时候自己发条动态忘了屏蔽然后被评论些恶心的话，但自己不能自己删除真的很心塞。希望能像QQ空间一样单方删除评论！,@微信苹果版,2017-12-01
652,希望赶紧更新视频通话美颜功能啊,@微信苹果版,2017-12-01
653,现在的ipad版微信只能用右半边屏幕打开聊天窗口了，强行给你中分屏幕左边加塞无用目录占屏。偌大个ipad非得搞成手机版聊天窗口的大小，恶心死了！！！,@微信苹果版,2017-12-01
654,为啥我收消息都有延迟,@微信苹果版,2017-12-01
655,太他么垃圾了,@微信苹果版,2017-12-01
656,本来以为更新完应该很流畅的，好在好了正常使用都困难了,@微信苹果版,2017-12-01
657,能不能给聊天记录除了置顶功能，再加个锁定或者防删功能，仅仅是建议，谢谢！,@微信苹果版,2017-12-01
658,已更新  朋友圈没了,@微信苹果版,2017-12-01
659,啦咯啦咯啦咯,@微信苹果版,2017-12-01
660,下载个微信将近半个小时，速度也太慢了吧，到了崩溃的边缘了！！！,@微信苹果版,2017-12-01
661,无法发语音，底部的信息显示不了,@微信苹果版,2017-12-01
662,更新个毛线哦，无线网好好的，点了更新一点都不动！,@微信苹果版,2017-12-01
663,在注视着x的时候 开微信不是应该不响声音么？怎么新版本还是会响声音啊 我记得之前是好用的啊,@微信苹果版,2017-12-01
664,为什么iOS的微信提示音不能更改？满大街用苹果的。一响都不知道是谁的，都拿手机出来看看才知道。望微信能更新一下这个功能。谢谢,@微信苹果版,2017-12-01
665,我微信每年进出一百来万为什么还没有微粒贷，别人没怎么用都开通了,@微信苹果版,2017-12-01
666,视频怎么发朋友圈,@微信苹果版,2017-12-01
667,手机微信太占内存了,@微信苹果版,2017-12-01
668,为什么无法更新,@微信苹果版,2017-12-01
669,不多，就左上角的时间没了,@微信苹果版,2017-12-01
670,最新iPad 版本朋友圈没法发视频,@微信苹果版,2017-12-01
671,什么时候能把不小心删除的聊天记录恢复就ok了,@微信苹果版,2017-12-01
672,不更新的话有些红包领不了，更新的话消息纪录全部没有，还能更垃圾一点吗,@微信苹果版,2017-12-01
673,这就算适配X了,@微信苹果版,2017-12-01
674,而不是“请使用微信手机客户端打开”,@微信苹果版,2017-12-01
675,山西等级工作：在这个网站是什么样子呢！一定之法拉,@微信苹果版,2017-12-01
676,更新后，为什么要删掉对话记录，收回消息都要再次确认了。好麻烦啊。重复操作的。也没地方把这个关掉，一点都不方便。,@微信苹果版,2017-12-01
677,使用微信号登陆微信的时候 为什么不能使用搜狗输入法 只能用系统的输入法？很不方便!,@微信苹果版,2017-12-01
678,为何更新不了,@微信苹果版,2017-12-01
679,锁屏状态下来消息，没有任何的提示，我就呵呵哒了,@微信苹果版,2017-12-01
680,微信什么时候才能有视频美颜的功能啊？,@微信苹果版,2017-12-01
681,以前手机端关闭锁屏时显示消息内容的情况下 在Apple Watch上来新消息时也可以看到内容，现在只提示有新消息，很不方便，建议改回任何情况下来新消息watch上都显示内容,@微信苹果版,2017-12-01
682,有好多次都是因为点的太快发错了，想撤回来就不可以，很不方便,@微信苹果版,2017-12-01
683,感觉很别扭，额头太宽了，窄一点或许会更好,@微信苹果版,2017-12-01
684,今天才发现，微信竟然不能发GIF我觉得加这个功能挺好的,@微信苹果版,2017-12-01
685,希望能开发新功能：同时登录两用户。,@微信苹果版,2017-12-01
686,朋友圈里分享小视频的时间太短了，只有10秒，建议至少分享到15秒以上。建议朋友圈可以选择对一部分人只展示三天或者半年的朋友圈，而不是对所有人。,@微信苹果版,2017-12-01
687,删除聊天记录的时候可不可以不提示，之前都不用提示，可不可以把这个省略掉,@微信苹果版,2017-12-01
688,一直以来都在使用的，已经离不开了,@微信苹果版,2017-12-01
689,闪退，最近总是闪退，今天就闪退三次,@微信苹果版,2017-12-01
690,微信应该弄一个信息已读提示,@微信苹果版,2017-12-01
691,更没了？？？,@微信苹果版,2017-12-01
692,更新了，系统没跟上，上不了，后悔啊,@微信苹果版,2017-12-01
693,赶紧更新！！,@微信苹果版,2017-12-01
694,更新后看一看里面的视频都特么看不了了，天天特么的瞎几把更新,@微信苹果版,2017-12-01
695,微信为什么一发语音就卡，可以退出微信但是就是一发语音就卡。谁能告诉我啥情况。,@微信苹果版,2017-12-01
696,为什么新版本微信老闪退，怪我没有更新iOS11咩,@微信苹果版,2017-12-01
697,打开了通讯录通知，不能显示,@微信苹果版,2017-12-01
698,不是说更新后可以连接无线网的吗？,@微信苹果版,2017-12-01
699,晚上吵的老子睡不着觉,@微信苹果版,2017-12-01
700,每次让 Siri给我发微信时总是发不出去？这是什么问题,@微信苹果版,2017-11-30
701,快点更新啊啊啊啊啊啊啊啊啊啊啊,@微信苹果版,2017-11-30
702,发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么发不了语音。为什么为什么为什么,@微信苹果版,2017-11-30
703,置底置底置底置底，屏蔽消息不要出现小红点好吗？,@微信苹果版,2017-11-30
704,希望增加一项被删掉后可恢复的功能,@微信苹果版,2017-11-30
705,建议部分可见功能在发完朋友圈后可以修改,@微信苹果版,2017-11-30
706,最近微信很卡，各种卡，在网上也查了，普遍问题，今天无意中重启了下手机，微信竟然不卡了，大家可以试试看，可能能解决你们的问题,@微信苹果版,2017-11-30
707,微信的好友上限5000人。这么庞大的好友人数，怎么分组？怎么批量设置标签？在手机端操作，非常不方便！而且电脑端也不支持这些功能！很烦躁！,@微信苹果版,2017-11-30
708,莫名其妙闪退之后打不开了,@微信苹果版,2017-11-30
709,点击底bar“我”，页面顶部有较大留白 评论一星是希望你们看下问题,@微信苹果版,2017-11-30
710,没有置顶很不方便 希望可以有 这样重要的人就可以一直置顶,@微信苹果版,2017-11-30
711,十分钟闪退8次,@微信苹果版,2017-11-30
712,实用方便，不过最好在添加联系人时最好再加一个功能就是用昵称搜索，这样比较方便。,@微信苹果版,2017-11-30
713,为什么我没有微粒贷,@微信苹果版,2017-11-30
714,我想问问 为什么我iPhonex下载完微信 微信自带的表情少很多呢 比如说捂脸那些就没有,@微信苹果版,2017-11-30
715,新版本苹果x的意见与反馈界面看不到下面的菜单，无法反馈问题，请尽快更新，另外适配x的版本顶部能变下颜色吗，白色最好，因为顶部是黑色并且不是纯黑，很容易烧屏，毕竟现在打开手机用的最多的就是微信了,@微信苹果版,2017-11-30
716,没有半星，真的只能给半星了,@微信苹果版,2017-11-30
717,微信这功能很全面现在的社会只要微信在，现金完全可以不带，这个区块链对我们老百姓非常实用，感谢后台的工作人员的努力和付出。,@微信苹果版,2017-11-30
718,由于是在底部按住 很容易触动到底部上划的横线  中断语音,@微信苹果版,2017-11-30
719,希望广大网友看到这条评论之后像我一样给微信每日一星。,@微信苹果版,2017-11-30
720,更新之后总是闪退，而且有时候会不提示消息。这个bug可以解决一下吗。,@微信苹果版,2017-11-30
721,真的希望大家能够在一定范围内的一个不停不下来。。是一部电视剧频道黄金时段为你带来了一个不爱说话就十分便利，是在哪里这些问题了这些问题上有你陪伴真皮鱼嘴粗跟凉鞋厚底罗马系带女鞋单镂空的设计风格为主，我的人都是我的人都是我的人都是我的人都是我的人也在看了我是一个很难受到了一个人的时候也不能这么一来是否有些遗憾没,@微信苹果版,2017-11-30
722,朋友圈里的内容越积越多，很难删除！占用空间太大！,@微信苹果版,2017-11-30
723,打开微信 上方一黑条 微信and + 这一块黑色的能不能 适配一下 看着变扭,@微信苹果版,2017-11-30
724,1，如果可以的话就在删掉某人重新加回时在不另外备份的情况下能找回聊天记录。2，自己发布的朋友圈能有置顶的功能。3，朋友圈三天可见，半年可见，全部可见，可以分别单独好友设置。4，删掉的朋友圈可是又后悔了，有可以找回的功能。以上只是提的建议，我想这也是大部分需要的。希望WeChat可以再完善一下，谢谢。,@微信苹果版,2017-11-30
725,投诉了居然没人理会？,@微信苹果版,2017-11-30
726,怎么都不可以解绑手机号  感觉写到差,@微信苹果版,2017-11-30
727,好用是好用，但是希望打开的时候可以设置成指纹解锁,@微信苹果版,2017-11-30
728,如题吧，瞎聊天玩儿的工具而已！,@微信苹果版,2017-11-30
729,起码十次以上 不小心会按到语音输入 整个思路都打乱了,@微信苹果版,2017-11-30
730,适配x。顶部就不能成白色吗？！！！！,@微信苹果版,2017-11-30
731,好好好好好好好好好好好好好好好,@微信苹果版,2017-11-30
732,说到苹果手机我是不想说太多，这手机也太垃圾了吧，我花5    6千买个手机还不如一个2   3千的手机。苹果手机信号不好，手机本身又卡。特别是升级后，太垃圾了我都不想说。,@微信苹果版,2017-11-30
733,微粒贷没开很没面子求开,@微信苹果版,2017-11-30
734,随便切出去一会儿就会被杀掉,@微信苹果版,2017-11-30
735,最近几个版本是不是不兼容iphone7呢身边的朋友 自己的iphone7，语音聊天老是没声音 不然就是噪音,@微信苹果版,2017-11-30
736,实在太实用了，我很喜欢,@微信苹果版,2017-11-30
737,能否取消分栏，真郁闷啊，太不好用了。,@微信苹果版,2017-11-30
738,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊把视频聊天功能整出来，要不就设置屏蔽好友视频聊天功能，天天烦死了,@微信苹果版,2017-11-30
739,问题还没解决，使用第三方输入法 且开启悬浮按钮时，聊天界面容易抖动。请修正。,@微信苹果版,2017-11-30
740,在锁屏界面用语音助手发微信，发不出去，这是怎么回事,@微信苹果版,2017-11-30
741,最近手机微信怎么回事，老是闪退,@微信苹果版,2017-11-30
742,希望苹果手机也能双开微信就好了,@微信苹果版,2017-11-30
743,功能键的字体太小了，有老花眼的人很难看清楚,@微信苹果版,2017-11-30
744,适配ipx后额头太长啊，还不如以前,@微信苹果版,2017-11-30
745,能不能给麻烦适配一下CarPlay这样用的更佳方便,@微信苹果版,2017-11-30
746,真心希望微信能弄个夜间模式啥的，晚上喜欢玩手机的 看微信简直要闪瞎眼,@微信苹果版,2017-11-30
747,不要你任何费用就能玩! 相信你会喜欢上的! 下面的不用看_了! !游戏做的很精良，而且在不断改进和更新，可怜制作团队的良苦用心，游戏想要玩的好些，要定位自己，做一个休闲玩家其实也是不错的选择呢。大家都来吧! 着重还原真实打击感，给玩家打造一场狂拽酷炫的游戏盛宴，全新的横版即时动作格斗游戏，炫丽多样的主角技能，紧张的刺激的战斗节奏，流畅自然的动作组合，给您一场酣畅淋漓的战斗体验，让战斗在指尖起舞。华丽炫目的技能特效，加上超强动作打击感和丰富的多样玩法，让你奏出指尖战斗的最强音! 所谓人靠衣装打架靠菜刀，好的装备必然是获得胜利的重要法宝。若能打造一身好装备，.战斗力那是哗哗地往上蹭。装备打造的图纸和材料都能在游戏副本中获得，但好的材料和图纸需要在难度较大的副本才能获得。所谓铁不打不成钢，装备也一样，打造出好的装备当然少不了强化。游戏我玩了一阵子，很喜欢。很喜欢。很喜欢。中国风的画面和画风和第一章剧情专业的配音很吸引我，玩到后面发现配音没有了。很多对话框没有动态形象了，有点失望。不过人无完人。游戏不可能也做的十全十美，当然后期希望能更进。可能上出于研发经费或者客户端的考虑? 但是作为经典的延续，很希望这些东西能够完善起来，其次，游戏做的不是太方便，按键的布局和逻辑性都有待提高。这点同公司的梦幻做的就很好。最后希望游戏越来越好，总体感觉不错! 人气希望越来越旺。越来越多的人加入。我喜欢游戏可以人性化一点。游戏的玩法，特别是玩家的互动，感觉超级赞。游戏很好，感谢游戏给我生活带来快乐和放_松。有一点觉得游戏里的烹饪一项，做出的包子应该也是有品质的，虽然很小的事情，但是细节决定成败。跟其他的游戏不一样的大概就是这个游戏里充满的都是情谊，每天跟朋友们姐妹们一起交流让角色已经不是单纯的灏⑸而是我们的真感情。感谢有你一直陪伴着我们一起成长! 人进行开发性难道你觉得的奖学金相机三脚架定焦度计地进行减肥呢部分恢复后恢复为解决自己解决思想建设新技术进行建设性精神进行计算机销售继续神经学家神经学家是内心就算那些惊世韩鸟之江死奶奶是小女生小男生先进思想年久修难上加难袭击我就少壮能几时周纪念世界石家庄鸟居卫子境外记者鸟居卫子能忘记你自己无能时间为你设计网站难基伍省今晚就在今晚结束我那瞬间我希望那些今晚那些金额下降卫玩家作为虚拟四姐自我选择危机喜上加喜金额将信息呢好游戏名称某些阶段进行监督都是拉力赛的吉村久夫瑞东范进中举神经学家定居点建设基金都觉得获批到剞劂解决疯狂大家新年新的技能的那些每年消费地学科专家介绍大家唉下贾夫纳市看看大家想,@微信苹果版,2017-11-30
748,更新他吗完了还是那玩意，我擦，真服了啥也不改老她吗更新干啥,@微信苹果版,2017-11-30
749,更新之後超好用,@微信苹果版,2017-11-30
750,微信棒棒哒！！！,@微信苹果版,2017-11-30
751,防民之口 甚于防川,@微信苹果版,2017-11-30
752,天天适配！ wsnmlgb,@微信苹果版,2017-11-30
753,我的手机更新过新版本以后，用数据可以上，用wifi不行了！,@微信苹果版,2017-11-30
754,今天晚上六点左右更新的，到现在出现了n次闪退，重新打开！！！,@微信苹果版,2017-11-30
755,特么的苹果6更新完后直接打不开了，一直闪退。,@微信苹果版,2017-11-30
756,越来越差，为什么常常卡住。ios11.1.2。,@微信苹果版,2017-11-30
757,手机丢了，刚重新下载，可是怎么也下不了？一直是方块状态,@微信苹果版,2017-11-30
758,如果忘记收钱了 能来提醒吗,@微信苹果版,2017-11-30
759,换了iPhoneX以后微信来了之后不响，不震动。开启微信以后在4G网络或者Wi-Fi下要接受很长时间,@微信苹果版,2017-11-30
760,微信新版本更新完安装不了 无法使用了,@微信苹果版,2017-11-30
761,"如题,新版本不能关闭视频聊天功能",@微信苹果版,2017-11-30
762,为什么不能转账？？？？,@微信苹果版,2017-11-30
763,希望能回复到原来的横屏大界面,@微信苹果版,2017-11-30
764,强烈要求开通这个功能，大家都是好友的时候赞这条朋友圈别的共同好友都能看见，影响了个人私密性，不想让别的好友看见我也赞了，就得有一个私密赞，只有发朋友圈的当事人和我知道，这样能保证个人的隐私,@微信苹果版,2017-11-30
765,不是很好，怎么成了齐刘海了,@微信苹果版,2017-11-30
766,这个版本太耗了,@微信苹果版,2017-11-30
767,老是更新不写更新了什么或者好几个版本更新内容一样,@微信苹果版,2017-11-30
768,适配x是什么意思！差评。完全没有适配好吧！,@微信苹果版,2017-11-30
769,如果朋友圈能发长视频就好了，而不是局限于10秒,@微信苹果版,2017-11-30
770,更新之后打开时那个地球没有了，只有黑屏了,@微信苹果版,2017-11-30
771,微信一直很好用，卫衣不好是我觉得聊天页面的布局太大，我觉得可以将气泡稍微调整小一点。页面可以显示更多的内容。我喜欢字小一点。但是最小号的字体显示出来也很大,@微信苹果版,2017-11-30
772,哈哈哈哈哈好开心的时候,@微信苹果版,2017-11-30
773,有没有人出现更新以后打不开的情况？适配X，也不能让我们都用不成吧！！！！！,@微信苹果版,2017-11-30
774,微信都挺好的  就是吃流量,@微信苹果版,2017-11-30
775,微信不人性化,@微信苹果版,2017-11-30
776,什么时候能转发语音,@微信苹果版,2017-11-30
777,这版本超级难用，开照片会先黑屏,@微信苹果版,2017-11-30
778,说好的适配X，为啥聊天两分钟之内不可以撤回图片呢？,@微信苹果版,2017-11-30
779,渣渣软件，要不是被社会逼着使用绝对不用zhe功能残缺的垃圾软件,@微信苹果版,2017-11-30
780,朋友圈能不能添加个一键返回顶部,@微信苹果版,2017-11-30
781,更新了最新版之后就不停闪退,@微信苹果版,2017-11-30
782,招聘兼职人员任何职业都可以只要有手机电脑，工资可日结，支付宝微信，需要的可以私聊V           wx982264318,@微信苹果版,2017-11-30
783,1微信拍照增加“闪光灯”，提高夜间或昏暗场景拍照亮度和清晰度2照片编辑增加“翻转角度”功能，这样不用每次M着拍照都要其他app处理后才能发给微信继续编辑。,@微信苹果版,2017-11-30
784,好好好啊你把你把我要预存款式神童年腊月二十八星宿派人都行的钱了吗的了哇哇的钱包照一张图书馆学生,@微信苹果版,2017-11-30
785,每次发语音的时候，如果手指不动，在10秒的时候就自动发送出去了。,@微信苹果版,2017-11-30
786,低端人口 为什么不能在朋友圈评论？,@微信苹果版,2017-11-30
787,为什么一会不看微信，会自动退出,@微信苹果版,2017-11-30
788,这个版本在平板上使用不支持朋友圈上传小视频，很郁闷,@微信苹果版,2017-11-30
789,希望微信能完善到 心情可以发动态图片,@微信苹果版,2017-11-30
790,朋友圈分组只对当时的好友有效！对以后新加的好友是无效的！希望能早点修复这个bug,@微信苹果版,2017-11-30
791,身为一个微信粉这么多年，一直喜欢用微信，话说研发者什么时候可以让微信改一下微信号，哪怕一次就好，满足广大微信粉的心愿吧,@微信苹果版,2017-11-30
792,加个换个主题功能可以么 一直感觉中国社交软件太古板,@微信苹果版,2017-11-30
793,适配iPhoneX 意思就是iPhone其它型号的手机都用不了这些软件了呗,@微信苹果版,2017-11-30
794,不能在朋友圈评论区发表“低端人口”四个字，请尽快修复此bug。,@微信苹果版,2017-11-30
795,网友提了那么多希望改进的问题 希望微信团队尽快改进  超级烦恼不能删除别人给自己评论的朋友圈,@微信苹果版,2017-11-29
796,不好用，发图片会自动闪退，差评。,@微信苹果版,2017-11-29
797,过去版本横着看会放大，现在画面内容，横竖都一样大了。不方便。,@微信苹果版,2017-11-29
798,在设置里面的帮助与反馈简直骗傻子的。关于微信里面的投诉又让你去帮助于反馈。你直接告诉我没有这个功能不行？垃圾！,@微信苹果版,2017-11-29
799,你们都是沙壁 回家种田去吧,@微信苹果版,2017-11-29
800,关于表情包管理，我有几句话想说：我是个很爱发表情的姑娘，每句话说完不带个表情就难受的那种，没话说的时候也发个表情省事省脑子。 然后，我就发现，每次都不能马上找到自己需要的表情我觉得很多人应该都是有这样的问题的，尤其是现在大部分年轻人都喜欢收藏一些别人发的有趣表情，但是收藏的多了就不容易找到。虽然说十几页的表情左右翻页活动寻找花不了太多时间精力，且表情包管理中的“放到最前”功能还是可以调整表情排列顺序的，但终归太繁琐，所以我希望表情包管理可以更加完善更加人性化。在此提一下我希望表情包能够改进的两个方面：1. 希望自己收藏的表情包能够进行分类，以便于用户能在使用时更快地找到自己所需要的表情。2. 希望每个小分类中的表情能够根据用户使用频率排序，即使用频率最高的排在最前，依次排列。建议每次使用表情后就自动更新排序或者每次微信后台关闭后自动更新排序。最后是对程序猿小哥哥的加油打气，愿你们的努力能使微信better and better！,@微信苹果版,2017-11-29
801,视频聊天最小化之后，在聊天会卡，然后黑屏。在打开微信，还是黑屏，要把后台关闭之后重新打开。,@微信苹果版,2017-11-29
802,请求微信官方解决下禁言的问题，真的带来很大的困扰,@微信苹果版,2017-11-29
803,我希望微信能更新，跟QQ一样能看到访客记录。,@微信苹果版,2017-11-29
804,有的时候关闭微信后台几分钟后会收不到消息，而且为什么最近的更新把设置里的聊天文件取消了，这样很不方便，如果我想找点东西的话，还得慢慢去找，强烈建议聊天文件回归,@微信苹果版,2017-11-29
805,然后现在也下载不了微信了 请问谁可以告诉我?,@微信苹果版,2017-11-29
806,为啥不能选取手机相册中的小视频发布朋友圈了？？？？？,@微信苹果版,2017-11-29
807,为什么看到appstore有新版本，就是不能更新,@微信苹果版,2017-11-29
808,会话栏一删除就记录都没了？希望不要这么改,@微信苹果版,2017-11-29
809,"借呗微粒贷办理咱们诚信第一蚂蚁借呗花呗微粒贷开通救急不救穷帮人开通蚂蚁借呗花呗微粒贷！绝对正规  公司办理 信誉第一 前年做到现在 靠的是信誉 在金融界名气也是响当当的   诚信的来 骗子别来我们做的是生意，重的是人情，放的是诚信，借的是信用.在这该奋斗的年纪 ,时间就是金钱，谁都没空闲的时间陪你瞎掰微信 tt1566tt",@微信苹果版,2017-11-29
810,我是微信的忠实粉丝，很喜欢微信，带来了便利，但我想给微信提一个建议，我觉得很有必要，朋友圈搜索功能，我经常找一条朋友圈要找很久，有时还找不到了，希望真心可以加这个功能，谢谢微信开发，希望其他使用微信的朋友可以和我一起给微信开发提这个建议。谢谢,@微信苹果版,2017-11-29
811,微信号修改为什么只能修改一次？为什么不能多次修改呢！,@微信苹果版,2017-11-29
812,很不错的一款聊天软件,@微信苹果版,2017-11-29
813,苹果X手机，申请好友不成功，推荐名片和搜微信号都不成功，漂流瓶只能捞一次,@微信苹果版,2017-11-29
814,为什么更新完不能安装，原来的也用不了了，结果没备份聊天记录折腾一中午都没搞好，再也不随便更新了，想把手机砸了,@微信苹果版,2017-11-29
815,请增加朋友圈传原图功能，还有匹配iPhone x在点击弹出输入法时有点卡啊,@微信苹果版,2017-11-29
816,棋牌游戏定做：L492078507,@微信苹果版,2017-11-29
817,什么版本，每次玩王者荣耀，来个微信信息就卡下，根本没法用，能优化好再拿出来吗，手机8p256g,@微信苹果版,2017-11-29
818,微信缩小，过段时间后，再打开微信会出现微信重新打开的界面，经常会这样,@微信苹果版,2017-11-29
819,通讯录添加朋友后，无法同步到微信,@微信苹果版,2017-11-29
820,有没有觉得现在的版本微信卡顿啊？iPhoneX在解锁后的微信页面上，要停顿3秒钟才能够滑动起来微信，不知道是iOS软件问题还是微信软件问题呢,@微信苹果版,2017-11-29
821,或者搞个快捷切换账户功能也好,@微信苹果版,2017-11-29
822,老跳出其他ID账号,@微信苹果版,2017-11-29
823,什么时候可以修改一次微信号？,@微信苹果版,2017-11-29
824,别恶心我了好吗，手机恢复了出厂设置，微信登都登不进去，求求你们别这样了，看下别人马云的支付宝。安全验证，你自以为把我们的号保护的好，我们自己都登不进。,@微信苹果版,2017-11-29
825,关注微信号（大康恶搞）很多精彩内容，你懂的,@微信苹果版,2017-11-29
826,强烈建议取消微信电脑端和pad端互顶！强烈要求三端可以同时在线！建议电脑端增加登陆方式而不仅仅使用手机扫码登录！,@微信苹果版,2017-11-29
827,苹果X在微信界面锁屏后，过一会再解锁回到微信，就一直在转圈，过好几秒才会接到消息，这优化也太次了吧。,@微信苹果版,2017-11-29
828,看片加我，y123654m,@微信苹果版,2017-11-29
829,微信iphonex屏幕上方会进去，不能全部显示,@微信苹果版,2017-11-29
830,安装包能不能做的长点.真的伤不起啊。内存不够用。110m以内最好,@微信苹果版,2017-11-29
831,感觉新版本不错,@微信苹果版,2017-11-29
832,哦。我是？我俄想你法国很多事,@微信苹果版,2017-11-29
833,模仿电脑版 差劲,@微信苹果版,2017-11-29
834,感谢开发商的平台！,@微信苹果版,2017-11-29
835,非常好，什么功能都有，太棒了,@微信苹果版,2017-11-29
836,微信朋友圈视频时长限制，这点我也是醉醉的，加入收藏也还是不行，醉了,@微信苹果版,2017-11-29
837,每次一换聊天背景清晰度都降好多。,@微信苹果版,2017-11-29
838,什么时候能双开或者有切换模式，两个微信只能登一个很不方便的,@微信苹果版,2017-11-29
839,总是不停更新 越来越不好用 有啥用 建议可以下载回以前的版本,@微信苹果版,2017-11-29
840,更新后打开图片会有一个过度动画，让我很难受！！！！！,@微信苹果版,2017-11-29
841,闪退！！语音聊天闪退！,@微信苹果版,2017-11-29
842,给你1星垃圾社交,@微信苹果版,2017-11-29
843,为什么我的不能升级了呢,@微信苹果版,2017-11-29
844,希望微信ipad版尽快支持ios11的”拖动”功能，方便处理图片和文件。,@微信苹果版,2017-11-29
845,天天闪退我真是服了,@微信苹果版,2017-11-29
846,真的是太高了，我监测了一下，iPhone x 微信耗电占42，但是6sp上就没有这个问题，请问能不能修复一下,@微信苹果版,2017-11-29
