,comment,name,time
847,现在的人越来越喜欢怀旧！想起以前的人，同事朋友或同学，却早已没了联系方式，如果可以靠入学或入职时间，年份，地址，学校啥的，定位搜索，微信岂不是无人超越了！,@微信苹果版,2017-11-29
848,升级以后为什么摇一摇的声音关不了！静音了也不可以！那声音简直让人想死！还不如不升级！设计者缺心眼儿！,@微信苹果版,2017-11-29
849,升级到最新版本后，即使关闭了朋友圈入口关闭了朋友圈更新提示。还是在界面的发现二字上有红点！ps如果可以的话请把游戏和购物也去掉，我不喜欢收到任何游戏推送，不爱玩。或者把发现整个去掉，我平时用不到小程序，需要的时候会自己在搜索栏调用。谢谢！只需要聊天界面，其他的可以放个接口调用。,@微信苹果版,2017-11-29
850,迷你4不能录制小视频，小程序电竞直播也不能用。只能在手机看，小视频也只能在手机用。！！！！！！！！！！！！！快点更新,@微信苹果版,2017-11-29
851,进入微信怎么不能上锁希望改进,@微信苹果版,2017-11-29
852,好用就是版本没升败,@微信苹果版,2017-11-29
853,明明发了消息出去，就是没有显示，页面空白，对方也收不到,@微信苹果版,2017-11-29
854,版本更新后消息严重延时，恨不得删除app,@微信苹果版,2017-11-29
855,我希望你们朋友圈功能可以推出多张照片单删一张功能好么 不要全删,@微信苹果版,2017-11-29
856,越来越差了，对讲机按着8到13秒自动跳发出去了，话没讲完就已经发出去了。软件怎么越搞越差呀？,@微信苹果版,2017-11-29
857,收到的图片无法放大看，无法看朋友圈，无法选未聊天的好友聊天，本是智能机却如此不智能,@微信苹果版,2017-11-28
858,然后还解不了身份验证，以后我还上不去，上面存在危险,@微信苹果版,2017-11-28
859,你这东西为啥好几天前删除的记录，重新登陆一下又顶出来了？啥意思,@微信苹果版,2017-11-28
860,最近两个版本锁屏状态都收不到推送了，为了看消息只能时不时打开微信，这样的通讯软件还怎么用！,@微信苹果版,2017-11-28
861,升级6.5.21以后怎么没有朋友圈了呢,@微信苹果版,2017-11-28
862,希望可以优化图标显示，让它准确显示消息条数,@微信苹果版,2017-11-28
863,差评理由是我大中国的微信，广告视频却是歪果仁！颜面何在！,@微信苹果版,2017-11-28
864,新版本怎么没有“不常联系的朋友”,@微信苹果版,2017-11-28
865,为什么视频聊天的时候切换到后台视窗就会消失然后对方看到的画面就会卡掉...？请更新一下这个,@微信苹果版,2017-11-28
866,还他妈行吧！,@微信苹果版,2017-11-28
867,视频应该增添美颜功能就好啦。,@微信苹果版,2017-11-28
868,无法同步iPhone新录入的通讯录联系人微信无法同步iPhone新录入的通讯录联系人微信无法同步iPhone新录入的通讯录联系人微信无法同步iPhone新录入的通讯录联系人微信无法同步iPhone新录入的通讯录联系人微信,@微信苹果版,2017-11-28
869,"设置分组可见的那些朋友圈在返回自己主页查看的时候并没有显示原先一直有的\""\""标志 ！！快恢复呀",@微信苹果版,2017-11-28
870,晚上真的是亮瞎眼睛,@微信苹果版,2017-11-28
871,如题，同时登微信之后，有人给我发视频通话，手机已经拒绝，iPad在下面疯狂的响，大晚上，室友睡觉。我用手机聊天记录倒没见显示,@微信苹果版,2017-11-28
872,现在微信关闭视频功能怎么没有了，真的是不好,@微信苹果版,2017-11-28
873,非常好的软件 你值得拥有,@微信苹果版,2017-11-28
874,我信息也会延迟五六分钟，最后的时候十来分钟。,@微信苹果版,2017-11-28
875,太差劲，快更新版本,@微信苹果版,2017-11-28
876,真的忍不住了的，这几天一直在说数据损坏需要修复，一天闪退一万次！！！！用个蛋！！,@微信苹果版,2017-11-28
877,我觉得微信还应该更新一下，就是谁对你显示三天朋友圈的，你也应该对谁显示三天朋友圈，不能对全部的人三天,@微信苹果版,2017-11-28
878,重启过很多次，卸载过重装很多次，微信电竞就是黑屏不能看！用了这么年下来，上个版本还能看看的，这个版本直播都不能看了。,@微信苹果版,2017-11-28
879,出个修改微信号的方法会更好,@微信苹果版,2017-11-28
880,苹果手机为什么没有微粒贷，,@微信苹果版,2017-11-28
881,添加a筒筒n图裙子n,@微信苹果版,2017-11-28
882,安装新的后微信有时候点微信看不到最顶上的一条信息,@微信苹果版,2017-11-28
883,小视频时间应该加长点，10秒太短了,@微信苹果版,2017-11-28
884,"即使一天不怎么用微信，仍然挂起在后台工作，占到24小时耗电量的40 左右,能否减少后台的活动，减少耗电，苹果不是有他自己的推送机制吗",@微信苹果版,2017-11-28
885,一分钟的小视频太完美了,@微信苹果版,2017-11-28
886,深入卡扎菲的很傻很傻就傻了,@微信苹果版,2017-11-28
887,如题，其他app都能更新，就微信无法。,@微信苹果版,2017-11-28
888,收到别人发的信息都是一个声音，本人认为可以设计不同的声音，用声音区别来自何人发的信息,@微信苹果版,2017-11-28
889,更新完消息不提示了呢，要点开微信才能收到消息,@微信苹果版,2017-11-28
890,乱封号，还玩你个麻麻逼，祝早点倒闭！！！,@微信苹果版,2017-11-28
891,好用好用好用好用好用,@微信苹果版,2017-11-28
892,微信真的好用，所以我就来评论一下吧。哈哈哈哈哈哈,@微信苹果版,2017-11-28
893,手机微信升级后完全变慢，看小视频卡一直缓冲，图片也显示不了，微信越搞越差。怎么样能还原最好,@微信安卓版,2017-11-23
894,"越更新越不好用，更新微信后都打不开别人发的PDF,WORD等文件了，这两种格式软件又有安装！",@微信安卓版,2017-11-23
895,微信什么时候才能有关联功能，期待,@微信安卓版,2017-11-23
896,我的微信怎么不能使用镜头啊？,@微信安卓版,2017-11-23
897,隔段时间，就坏掉,@微信安卓版,2017-11-24
898,越更新越不好了，分享腾讯视频的视频还打开什么小程序都不能缓存腾讯的视频了？？,@微信安卓版,2017-11-24
899,微信越更新越不好了，分享腾讯的视频缓存不了还出来个什么腾讯小程序，不能分享腾讯视频的视频了！！,@微信安卓版,2017-11-24
900,"从过去35的内存涨到了54,麻花藤太丧心病狂了。鄙视！",@微信安卓版,2017-11-24
901,不升级拆不了红包，，越升级越又垃圾了，，，艹,@微信安卓版,2017-11-24
902,以前的微信很好用啊，怎么现在怎么回事，我也打不开了，变垃圾软件啊,@微信安卓版,2017-11-24
903,很好，非常好,@微信安卓版,2017-11-24
904,我想给4星感觉还是有点美中不足,@微信安卓版,2017-11-24
905,谁有多余的微信送个给我,@微信安卓版,2017-11-24
906,为什么我的表情里有些表情没了,@微信安卓版,2017-11-24
907,登都登不进去。,@微信安卓版,2017-11-24
908,超喜欢，超好用,@微信安卓版,2017-11-24
909,很好，非常好，，，,@微信安卓版,2017-11-24
910,微信桌面上没有呀下载不了,@微信安卓版,2017-11-24
911,尼玛币狗比微信，为什么手机号码不能解绑了,@微信安卓版,2017-11-24
912,狗比微信，我参加活动都参不了，说我此微信作弊了，尼玛币哦，我他妈的什么都没做，,@微信安卓版,2017-11-24
913,我不更新微信就用不了微信,@微信安卓版,2017-11-24
914,我的微信为什么打不开?,@微信安卓版,2017-11-25
915,微信扫码加不了好友，更换账号说错误,@微信安卓版,2017-11-25
916,昨天更新完就打不开！打不开！,@微信安卓版,2017-11-25
917,原来的表情没有了,@微信安卓版,2017-11-25
918,为什么更新后就用不了，发不了朋友圈，连消息都发不出？？？！！！！,@微信安卓版,2017-11-25
919,为什么我的手机没有指纹支付这个功能,@微信安卓版,2017-11-26
920,还不错，不过用的流量挺多,@微信安卓版,2017-11-26
921,为什么没有朋友圈？？？,@微信安卓版,2017-11-26
922,我的真名，我的手机号，为什么每次登灵要这要那，太麻烦了本人记姓不太好。几个月了都玩不成微信。求帮助,@微信安卓版,2017-11-26
923,能不能把女性头像改成长发造型?现在的就像上世纪五十年代妇女，有点美感不行吗?然后还设定为选定了性别就不能改回无性别选项了，看着那个造型十分冒火。,@微信安卓版,2017-11-26
924,这微信我总是收不到信息！是不是有毒？,@微信安卓版,2017-11-26
925,自从系统升级以后，视频时对方就会放大，小窗口也变成窄条的了。请尽快更新！,@微信苹果版,2017-11-23
926,如果和手机开机一样，在打开微信的时候设置一个指纹解锁或者密码手势解锁就好了，这样就能以防别人打开自己的微信，做一些坏事情了,@微信苹果版,2017-11-23
927,希望可以给有需要的人一次微信号修改的机会，因为当初太随意写的一个微信号导致现在特别想换，希望尽快能换谢谢！我一直在等！,@微信苹果版,2017-11-23
928,如果工资有房价涨的那么快，那么这个世界该多可爱,@微信苹果版,2017-11-23
929,窃取个人的隐私,@微信苹果版,2017-11-23
930,好用，便利！,@微信苹果版,2017-11-23
931,消息延迟严重，总是过很长时间才提醒，尤其是视频聊天！！望改进,@微信苹果版,2017-11-23
932,不能改通知铃声。很烦啊,@微信苹果版,2017-11-23
933,昨天出现过“数据损坏”修复了，今天又出现，而且已经4次了，还一直不断跳那个“开始修复”的页面。一天损坏修复重装一次，这频率也太高了点吧,@微信苹果版,2017-11-23
934,好希望微信什么时候能出一种读取提示的功能 已读 已送达 一种心安的感觉,@微信苹果版,2017-11-23
935,给力 加油 奋斗,@微信苹果版,2017-11-23
936,问一下笔记本里面的录音怎么删除？,@微信苹果版,2017-11-23
937,点聊天记录什么的都变卡了,@微信苹果版,2017-11-23
938,不知道近排，在微信使用百度输入法出现无输入框的问题，何时可以解决这个问题,@微信苹果版,2017-11-23
939,烦烦烦，锁屏之后每次都要打开微信才接受消息,@微信苹果版,2017-11-23
940,吃吃吃吃吃吃,@微信苹果版,2017-11-23
941,急需解封。 业务太多,@微信苹果版,2017-11-23
942,希望视频能有美图功能,@微信苹果版,2017-11-23
943,给一星就是因为没有指纹登陆，现在这个社会用微信的人太多了，一点开什么都可以看得到，没有隐私可言，希望下次更新时会有,@微信苹果版,2017-11-23
944,什么时候能发动图？？？,@微信苹果版,2017-11-23
945,新版微信在ipad上成为双屏显示，非常不便不好用，请恢复原来单屏版式，谢谢！或者在设置上提供可选择单双栏菜单，或者提供可退回的老版本，以方便年长者使用！另外强烈要求增加手机一样竖屏版式，横屏版式还双栏极为难看难用浪费空间操作不便！！！,@微信苹果版,2017-11-23
946,微信更新到最新版本太卡了，图片根本就打不开，以前都不会的，就更新到最新版本就打不开了,@微信苹果版,2017-11-23
947,如题 噢kua,@微信苹果版,2017-11-23
948,不给开通微粒贷，差评,@微信苹果版,2017-11-23
949,啥子老是疯我号,@微信苹果版,2017-11-23
950,这个版本有点卡窝,@微信苹果版,2017-11-23
951,现在换了X，视频没有声音了，视频中人都不动了,@微信苹果版,2017-11-23
952,即然文章有问题一缋淳妥璧沧∥什么还是有人在发，你们老是批评微友传谣那你们有木有检讨你们自己的问题呢,@微信苹果版,2017-11-23
953,微信中的视频为啥不能保存？我觉得这个很bug啊！能不能修正一下！别人给发个视频想保存到手机里居然都没有保存按钮，醉了，都啥年代了？图片可以保存视频不可以？,@微信苹果版,2017-11-23
954,不是iPhoneX用起来就闪退还给我自动卸载是吗？,@微信苹果版,2017-11-23
955,微信位置，可以帮助我们去想要去的地方，非常方便 直接导航，这样对我们来说帮助特别大！,@微信苹果版,2017-11-23
956,想改微信号  曾经年少不懂事  求求求技术小哥给一次机会  能不能增加一次修改微信号的机会,@微信苹果版,2017-11-23
957,请添加恢复附近人功能，谢谢,@微信苹果版,2017-11-23
958,连关闭保护都找不到，差评，这版本越做越废,@微信苹果版,2017-11-23
959,微信什么时候也弄一个视频时可以带表情 瘦脸之类的,@微信苹果版,2017-11-23
960,更新最新版 发朋友圈视频卡顿 很慢，发十秒视频多了些鸡肋功能 导致很慢才能生成过去,@微信苹果版,2017-11-23
961,在自己相册里看不见屏蔽过的人了 抓紧改进,@微信苹果版,2017-11-23
962,很卡更新了卡,@微信苹果版,2017-11-23
963,绿色平台，和谐的交流平台,@微信苹果版,2017-11-23
964,更新完ios11.1.2之后微信变得很卡顿,@微信苹果版,2017-11-23
965,卧槽。一个手机号就能注册一个。,@微信苹果版,2017-11-23
966,编辑圈文时能否把文字编辑范围尽可能全屏显示编辑圈文时能否把文字编辑范围尽可能全屏显示,@微信苹果版,2017-11-23
967,语音输入时难免会有字错误或者发音不清晰的情况，原来的版本改正翻译错的地方时，光标能一直在一个地方不来回跳，现在选定位置后，刚删一个字或者打一个字，光标就自动跳到结尾，有时候想删一句话，需要来回调光标位置，有这时间不用语音输入功能字也打完了，现在这样好鸡肋！,@微信苹果版,2017-11-23
968,更新后经常出现闪退,@微信苹果版,2017-11-23
969,朋友圈樯觞N不能o为一人或者人O置成三天或者半年可呢？,@微信苹果版,2017-11-23
970,已经两三次出现闪退了，一开始以为是不小心按到home键回到主页的，但又出现一两次了，那应该就不是按到了的吧，希望后台能够注意看看是怎么原因,@微信苹果版,2017-11-23
971,莆田代工厂超低价直销mingze2468,@微信苹果版,2017-11-23
972,朋友圈什么时候发动态图啊？可以发动态图就好了，就像微博一样,@微信苹果版,2017-11-23
973,什么时候有faceid解锁？,@微信苹果版,2017-11-23
974,减肥找我，月瘦了8到个15斤，无效退款VX:739263278,@微信苹果版,2017-11-23
975,语音按键能大点么。太能偷懒了。 语音和x的横杠重叠 很不方便,@微信苹果版,2017-11-23
976,挺好用的要是有空间功能就好,@微信苹果版,2017-11-23
977,要是朋友圈的视频可以拍到20秒就好了,@微信苹果版,2017-11-23
978,希望明天能顺利,@微信苹果版,2017-11-23
979,刚的来一塌胡涂,@微信苹果版,2017-11-23
980,我买的手表只可以连接苹果6。7连接不上现在放久了，又不能充电,@微信苹果版,2017-11-23
981,包治痔疮微信v388518,@微信苹果版,2017-11-23
982,已经试过各种方法 闪退闪退闪退 我里面那么多记录  要卸载重装！ 我投诉 差评！,@微信苹果版,2017-11-23
983,听语音只能在放，还不可以发送语音，什么时候解决呀,@微信苹果版,2017-11-23
984,消息不能同步，不能像QQ那样，手机和pad同时都有,@微信苹果版,2017-11-23
985,不知道为什么，微信收消息有很慢，有时候收取中转几十秒，消息推送2分钟后5分钟后7分钟后收到，没开节能，没关闭后台刷新,@微信苹果版,2017-11-23
986,朋友圈更新没有了，大家有类似的情况吗？功能里也没有！,@微信苹果版,2017-11-23
987,如果能在微信朋友圈的顶部，增加标签筛选功能，那一定会大大增加朋友圈的使用率和实用性！,@微信苹果版,2017-11-23
988,连个定位都一直转圈不是没网络而且一直定位失败,@微信苹果版,2017-11-23
989,表情购买记录为什么不能删除！！！为什么！！！请告诉我为什么！！！,@微信苹果版,2017-11-23
990,为啥删掉同步助手，都没法用了,@微信苹果版,2017-11-23
991,收藏没有分类翻起来真的太麻烦了,@微信苹果版,2017-11-23
992,微信更新了不好用，把以前该有的功能都更新没了,@微信苹果版,2017-11-23
993,如题，请修复。,@微信苹果版,2017-11-23
994,更新的什么鬼。视频都播放不了了。人家发的视频就跟照片一个卵样。动都不动,@微信苹果版,2017-11-23
995,网上购物无法用扫一扫支付,@微信苹果版,2017-11-23
996,有他妈个怪，随便被人投诉随便被封号。考虑用户的重要性没。,@微信苹果版,2017-11-23
997,新版本一视频微信应用就卡,@微信苹果版,2017-11-23
998,为什么小视频和视频聊天没有美颜   拍摄也没有,@微信苹果版,2017-11-23
999,朋友翻我朋友圈  只看到4条，我在自己手机里可以看到之前发的所有，但在其他朋友的手机里只显示4条就到底了。 我没有设置任何类似仅显示三天或者仅显示半年这种权限。晕死了 微信 ，你每次升级的时候  麻烦可不可以不要瞎搞。,@微信苹果版,2017-11-23
1000,感觉质量，样式方面都很不错，很喜欢，果断留下。,@微信苹果版,2017-11-23
1001,更新了说是适配x，我的6s老机型就不管了？各种用两分钟就卡死，什么玩意，一星都嫌多,@微信苹果版,2017-11-23
1002,很不错的软件，但是有个小要求，希望微粒贷可以移到微信中。,@微信苹果版,2017-11-23
1003,我建议微信开发者能够把那用微信里面的微粒贷做骗人的事.因为这个是微信里面的功能你微信团队要出报警把它抓出来,@微信苹果版,2017-11-23
1004,如果有已读功能就最好了,@微信苹果版,2017-11-23
1005,最棒的社交软件。没有之一。如果开通微粒贷就更好了。,@微信苹果版,2017-11-23
1006,8p升级后，很卡很卡很卡,@微信苹果版,2017-11-23
1007,盗你妹啊。无破解方法，kao,@微信苹果版,2017-11-23
1008,老出bug 真没意思,@微信苹果版,2017-11-23
1009,发短信，好友验证，搞了大半天还是失败,@微信苹果版,2017-11-23
1010,谢谢微信语音 奶奶今天火化了 只剩下一盒骨灰 还好有之前奶奶用微信发给我的语音提示让我能听到她的声音 愿我能听到这个声音一辈子 还能让我认为她在我身边一辈子 让我永远不会忘记她的声音 真心信心你们,@微信苹果版,2017-11-23
1011,为什么我的微信数据经常损坏的？？而且修复不了，为什么？？？,@微信苹果版,2017-11-23
1012,手机出问题了，删了微信重新下载，怎么也下载不了,@微信苹果版,2017-11-23
1013,20171122:6.5.22版微信，iOS10.3.2，无论搜索什么，输入栏最右边的 打叉的取消符号与声音输入图标几乎重合，我每次点“取消符号”，都会误点声音输入图标，从而跳出语音输入。不胜其烦，绝对是交互界面的bug。请修正好，谢谢！（old：选择图片发朋友圈时，会莫名其妙地少一张，例如明明选了9张，待发送时却发现只有8张或者4少1成3。类似情形遇到至少5次了。请程序猿GG们修补好这个bug。另外，希望朋友圈发图时能提供原图选项，最好设置一个图片大小的上限值，在此值内都不会被压缩。因为当手机发图被压缩后，平板上观看时那个惨烈啊。）谢谢！,@微信苹果版,2017-11-23
1014,为什么微信更新不了.是逼着买苹果X才能更新微信吗？,@微信苹果版,2017-11-23
1015,太垃圾了，一天重启无数次,@微信苹果版,2017-11-23
1016,更新太频繁了浪费资源，与流量,@微信苹果版,2017-11-23
1017,呵呵，手机号微信都解绑不了哦，不知道怎么换手机号了,@微信苹果版,2017-11-23
1018,哪怕是开通微信会员功能    增驾漫游聊天记录功能,@微信苹果版,2017-11-23
1019,更新后半分钟闪退一次，什么鬼,@微信苹果版,2017-11-23
1020,不能关朋友圈了,@微信苹果版,2017-11-23
1021,更新后和其他app不能连接，在美团唯品会无法使用微信支付，用其他app识别不到微信,@微信苹果版,2017-11-23
1022,怎么越改越垃圾了，找半天也不能停用朋友圈,@微信苹果版,2017-11-23
1023,最近更新（适配iPhone X）后微信变得很卡 开关图片消息都有明显卡顿 iPhone6s ios11.1.1,@微信苹果版,2017-11-23
1024,一个页面用了五六年，能不能换换，都视觉疲劳了,@微信苹果版,2017-11-23
1025,？？？什么鬼 更新完朋友圈不见了,@微信苹果版,2017-11-23
1026,美容就不多说，希望每次更新都是更好的，而不是像某些系统一样，还不如从前。,@微信苹果版,2017-11-23
1027,苹果6的微信最新版为何没有朋友圈了，卸载后安装还是没有，怎么回事呢？,@微信苹果版,2017-11-23
1028,微信怎么总是闪退,@微信苹果版,2017-11-23
1029,微信我已经冻结了，现在想用，但手机不是之前那个手机，号码和账号是一样，为什么解冻不了，网上各种教程都不行，提示失败或者必须要用之前的手机，可是之前的手机弄丢了,@微信苹果版,2017-11-23
1030,微信阅读原文打不开，现在有的东西看不了视频和有的文字,@微信苹果版,2017-11-23
1031,这微信耗电量也太大了点吧，手机耗电量它比啥都大,@微信苹果版,2017-11-23
1032,为啥直接闪退呢,@微信苹果版,2017-11-23
1033,开了隐私功能推进，新的朋友还是不推荐通讯录联系人,@微信苹果版,2017-11-23
1034,苹果X发语音消息不小心谨慎的按语音栏都会碰到手机返回的HOME横线导致语音发送不了超级虐心,@微信苹果版,2017-11-23
1035,现在透明度变低..,@微信苹果版,2017-11-23
1036,朋友圈日益壮大，什么时候才可以分类？智能点，想找以前年份的图要刷新到什么时候？快点弄个时间分组吧，我真的不记得关键字眼搜索,@微信苹果版,2017-11-23
1037,我就不知道了，很久没主动加过好友，突然告诉我操作过于频繁是什么意思。难不成我一秒加了500个？,@微信苹果版,2017-11-23
1038,就是看不到对方是否在线,@微信苹果版,2017-11-23
1039,昨天晚上男神更新朋友圈，今天早上我才看到。看着其他妹纸在下面各种卖萌，我只能眼含热泪，45度角仰望天空。。。微信可以开发下类似Google Alert的功能咩？我给男神加上tag，他一发朋友圈我就可以收到提示，这样就可以第一时间到男神朋友圈刷存在感了(),@微信苹果版,2017-11-23
1040,我个人建议，希望微信能在锁屏下回复信息,@微信苹果版,2017-11-23
1041,就是这样，微信数据太多，不能删除重装,@微信苹果版,2017-11-23
1042,只能期待早日解决,@微信苹果版,2017-11-23
1043,投诉欺诈骗钱的时候上传图片上传不了都不是服务用户的,@微信苹果版,2017-11-23
1044,可以可以就是陌生人爱打招呼，又不能禁止。,@微信苹果版,2017-11-23
1045,程序员不会优化一下吗？从一百多兆到十个多G,@微信苹果版,2017-11-23
1046,静安区健身搏击俱乐部。网红教练，身材火辣。教练专业，美国体适能协会认证教练。喜欢健身和搏击的朋友可以关注一下（胶州路273弄60号枫蓝酒店4楼）,@微信苹果版,2017-11-23
1047,别的都不想说,@微信苹果版,2017-11-23
1048,很好就是没有微粒贷,@微信苹果版,2017-11-23
1049,希望可以增加删除好友评论的功能,@微信苹果版,2017-11-23
1050,7p早上起来，下午三点用掉70电量，有50是微信花掉的,@微信苹果版,2017-11-23
1051,很有隐私管理的社交软件,@微信苹果版,2017-11-23
1052,卡得要命 刷新也不及时 什么时候更新,@微信苹果版,2017-11-23
1053,不是很喜欢这么绿，发出去的消息好绿，图标也还绿，原谅色主题,@微信苹果版,2017-11-23
1054,手机坏了换个手机聊天记录就没了，有很重要的东西怎么办啊！郁闷死了,@微信苹果版,2017-11-23
1055,什么时候把Animoji加入到微信中,@微信苹果版,2017-11-23
1056,越更新最基本的来消息都是静音 闷,@微信苹果版,2017-11-23
1057,轻松瘦十斤-20斤 减肥加我V，x ： mzmzmzmz9999,@微信苹果版,2017-11-23
1058,很卡，更新完后，进微信时间都要十几秒,@微信苹果版,2017-11-23
1059,最近不知道怎么回事，微信来消息都会延迟几分钟，手机设置也没问题，免打扰模式都没开，通知设置也没问题，不知道其他朋友有没有和我一样的问题，希望技术部门采纳解决一下，谢谢！,@微信苹果版,2017-11-23
1060,所有提示都打开了，锁屏后消息不提示,@微信苹果版,2017-11-23
1061,之前还行，怎么更新以后siri就无法发送信息了？每次说完信息以后都让我打开微信操作？？what？我要是打开微信操作我还用什么siri啊？？而且我的siri全部设置对微信打开，就是不行，希望赶快修复！,@微信苹果版,2017-11-23
1062,建议搜一搜中增加搜朋友圈能搜到具体日期的一天发布的朋友圈，比如搜朋友圈某个人2017年10月2号，就能搜到2号这个人朋友圈发布的所有内容，这样的话就能节省很多时间,@微信苹果版,2017-11-23
1063,更新后出现画面延迟，很别扭，还是之前版本好用！希望尽快修复！,@微信苹果版,2017-11-23
1064,微信iPad版，还是喜欢之前的那种会话窗,@微信苹果版,2017-11-23
1065,带图片的好友圈要一个一个的图片保存赶上店里逼着做宣传，天天发好友圈，这个费劲！没有QQ人性化！！！,@微信苹果版,2017-11-23
1066,微信收藏的视频，用苹果7p显示格式不正确。居然不能看。苹果手机是不是出毛病了。,@微信苹果版,2017-11-23
1067,现有的同类App  比如whatapp早就可以更换了 微信迟迟不可以。每次很多人在一起手机响了都不知道是谁的,@微信苹果版,2017-11-23
1068,没有，占用内存大，界面不美观，差,@微信安卓版,2017-11-21
1069,多下载一个可以吗,@微信安卓版,2017-11-22
1070,我用的很好。,@微信安卓版,2017-11-22
1071,更新了打不开,@微信安卓版,2017-11-22
1072,升级了打不开了,@微信安卓版,2017-11-22
1073,好好好好，真好用。,@微信安卓版,2017-11-22
1074,打不开打不开!!,@微信安卓版,2017-11-22
1075,视频聊天大概5分钟后，听不到对方声音，对方可以听到我，重新连接后正常，再过几分钟又是听不到对方声音，换了网络，换了很多联系人都是这样的。,@微信安卓版,2017-11-22
1076,为什么我微信视频聊天，我自己这边说话有回音，我说一遍，还能重复一遍。还有杂音。对方一切正常。怎么回事？求解？,@微信安卓版,2017-11-20
1077,狗日的微信    我真想一星也不给,@微信安卓版,2017-11-20
1078,不更新听不了语音。,@微信安卓版,2017-11-20
1079,我的微信发不了语音,@微信安卓版,2017-11-20
1080,我就停在16版死不更新了！越更越糟！有意思吗？,@微信安卓版,2017-11-20
1081,能不能学学人家FBk？既有标准版也有众多各有主攻方面的精简合成版，何况现在很多用户都不止一个微信账号了！多几个应用选择同时又能因应主副需求容纳运行几个账号。,@微信安卓版,2017-11-20
1082,微信现在几乎是全中国人人都有账号不可缺的软件了！不止是用于交流沟通，还有付费看时事阅读兴趣内容叫滴滴等诸多用途，腾讯应该负起社会责任，不能常常更新，更不能越更越糟。,@微信安卓版,2017-11-20
1083,垃圾不更新不能进入微信 强制更新垃圾,@微信安卓版,2017-11-21
1084,微信现在不什么好了，6..5.13版就开始带有广告了，最好版本6.5.10还听说明年想要视频通话收费，还有以前的飞信（和飞信）新发展要对抗腾讯,@微信安卓版,2017-11-21
1085,不知道垃不垃圾，只知道，原来还好用的，更新几次后，说你的手机配置跟不上啦，你落后啦，该换手机啦。。。以后不知道要不要连人都要换呢？,@微信安卓版,2017-11-21
1086,他妈的，就是他妈的个垃圾软件。他妈的知道是哪个人才发出来的。他妈的发明于这样一个垃圾。,@微信安卓版,2017-11-21
1087,以前低版本的可以用  现在 安卓4.2.2以下都不能用了 能装在手机上也用不了 完了 就是说 安卓4.2.2以上可以用微信  以下不能用微信了,@微信安卓版,2017-11-21
1088,还要升级根本没发升级，差。,@微信安卓版,2017-11-21
