,comment,name,time
1366,升级版微信不是说笑的，超级垃圾！！这是要淘汰掉一大批苹果5S的节奏？ 更新版的微信都下载不了的！弄得手机都卡到不行，垃圾！,@微信安卓版,2017-10-20
1367,为什么微信不能添加人？发送失败怎么回事？,@微信安卓版,2017-10-20
1368,不错，挺好的,@微信安卓版,2017-10-20
1369,你妈卖批。非tmd说。密码错误，密码错误。难道老子记错了吗？连一个心都不想给。,@微信安卓版,2017-10-20
1370,怎么不能更新，现在发部新板本吗？,@微信安卓版,2017-10-20
1371,有时候收不到信息通知,@微信安卓版,2017-10-20
1372,反复下载 反复安装  就是安装不了    差评,@微信安卓版,2017-10-20
1373,听说双击可以，取消点赞。,@微信安卓版,2017-10-20
1374,我的也闪退，还有就是现在签名好像没有啦。,@微信安卓版,2017-10-20
1375,删除重新下载以后，微信上保存的图片，相册里不显示。无法进行上传。,@微信安卓版,2017-10-20
1376,微信应该有个能查询是买瘪三天天举报人家的功能，他妈的最近老是被人举报，艹，不就是多发了几个红包，把微信里的钱转到支付宝里了吗，至于这么兑老子吗！,@微信安卓版,2017-10-20
1377,什么鬼?要用微信扫描二维码才能登陆!都没登陆怎么用微信扫二维码?,@微信安卓版,2017-10-21
1378,完蛋了!无法登陆!要用微信扫二维码才能登陆!都没登陆进去怎么用微信扫二维码?尼码害到老子了!老子要用微信买彩票!,@微信安卓版,2017-10-21
1379,录音话筒被权限怎么办？,@微信安卓版,2017-10-21
1380,唉，还不如QQ好玩，只有普通字体和气泡，如果在更新到QQ那样，我们都会喜欢玩的,@微信安卓版,2017-10-21
1381,一颗心都不想给，辣鸡,@微信安卓版,2017-10-21
1382,怎么下载不起呢,@微信安卓版,2017-10-21
1383,我加不了好友,@微信安卓版,2017-10-21
1384,为何删除的好友能够不经本人同意，能够重新单方面添加我为好友,@微信安卓版,2017-10-21
1385,我要重新申请微信号,@微信安卓版,2017-10-21
1386,我的手，机很好,@微信安卓版,2017-10-21
1387,声音所在哪？,@微信安卓版,2017-10-21
1388,我的微信为什么添加不了朋友,@微信安卓版,2017-10-21
1389,垃圾|西，修改^像，昵Q等功能，天天So你逼。,@微信安卓版,2017-10-21
1390,给自己点个赞，超过那些没赞的人,@微信安卓版,2017-10-21
1391,为什么安装不上去?,@微信安卓版,2017-10-18
1392,什么呀，总是闪退，消息都收不全，卸载，太生气了,@微信安卓版,2017-10-19
1393,我的不知是没人发微信，还是收不到。90分。,@微信安卓版,2017-10-19
1394,华为P7 朋友圈发的小视频一点开不是黑屏就是死机  上个版本还没这破毛病呢！,@微信安卓版,2017-10-19
1395,微信新版本登不上！我要投诉！非要说我密码错误！TMD老子的密码老子不记得，难道你记得！？垃圾软件！,@微信安卓版,2017-10-19
1396,现在根本打不开了，垃圾软件,@微信安卓版,2017-10-19
1397,垃圾死了。妈的还花了20块钱,@微信安卓版,2017-10-19
1398,注册新账号，注册不了，版本太低,@微信安卓版,2017-10-18
1399,我的微信停止运行是怎么回事,@微信安卓版,2017-10-18
1400,艹我微信里得钱认证过了还是没法用绑定一次又一次怎么了我得钱还不让我自己用了是吧辣鸡软件,@微信安卓版,2017-10-18
1401,下载速度真快，特别好用,@微信安卓版,2017-10-18
1402,笑笑米儿200,@微信安卓版,2017-10-18
1403,现在怎么不可以设置拒绝语聊和视频了？,@微信安卓版,2017-10-14
1404,不好用了期待轻聊版微信,@微信安卓版,2017-10-15
1405,卡的要死！鄙视！,@微信安卓版,2017-10-15
1406,为什么红包抢不成,@微信安卓版,2017-10-15
1407,还行，内存有点大,@微信安卓版,2017-10-15
1408,卡的要死，搜索的公众号都点不进去,@微信安卓版,2017-10-15
1409,打不开233,@微信安卓版,2017-10-15
1410,垃圾啊，登陆不了,@微信安卓版,2017-10-15
1411,回到家大家你到家大家觉得就到家发奖金就放假度假就地解决额低能那就觉得咖啡牛奶,@微信安卓版,2017-10-15
1412,为什么我加不上附近人呢,@微信安卓版,2017-10-16
1413,玛德一个破微信现在咋不可以解绑手机号了，垃圾差评，很不方便唉,@微信安卓版,2017-10-16
1414,我的微信打不开？,@微信安卓版,2017-10-16
1415,太低，打不开。,@微信安卓版,2017-10-16
1416,为什么我微信下载好了，却打不开,@微信安卓版,2017-10-16
1417,没显示在手机上，很奇怪，一星差评。,@微信安卓版,2017-10-16
1418,什么是标本过低,@微信安卓版,2017-10-16
1419,三星n5100微信不能用扫一扫 一扫就自动关机 其他功能正常,@微信安卓版,2017-10-16
1420,95折充Q币被腾讯吃了啊,@微信安卓版,2017-10-16
1421,为什么搜不到公众号？？？,@微信安卓版,2017-10-17
1422,为什么没有通讯录功能了？,@微信安卓版,2017-10-17
1423,设置里面通用功能的通讯录怎么没有了,@微信安卓版,2017-10-17
1424,呵呵，隐私功能，微信做大了也开始耍流氓了，P民斗不过你们大公司，用个软件都玩强制,@微信安卓版,2017-10-17
1425,新版本，太卡了，先别用了，用了就后悔！,@微信安卓版,2017-10-17
1426,好好好好好好好好好好好好好好,@微信安卓版,2017-10-13
1427,重要的事情说三遍：不要下载，不要下载，不要下载,@微信安卓版,2017-10-13
1428,微信拍照不能用了,@微信安卓版,2017-10-13
1429,为什么总是要重新登录,@微信安卓版,2017-10-13
1430,我给她评四星。95分,@微信安卓版,2017-10-14
1431,还可以就是没有以前的顺手。,@微信安卓版,2017-10-14
1432,很好，。？！,@微信安卓版,2017-10-14
1433,日，更新完好几个emoji没了,@微信安卓版,2017-10-14
1434,非常好，可以聊天,@微信安卓版,2017-10-14
1435,妥妥的差评，，还要身份验证，还一直不成功，垃圾,@微信安卓版,2017-10-14
1436,谁能给我微信钱,@微信安卓版,2017-10-14
1437,不好，登陆了又要登陆。,@微信安卓版,2017-10-14
1438,一个聊天软件，占那么大内存，想干嘛,@微信安卓版,2017-10-14
1439,不给一星不让评论，去升级版2.4走了好多年了，繁衍了一堆杂碎，子孙后代再也没有良心可言了,@微信安卓版,2017-10-14
1440,越做越大   垃圾功能越来越多,@微信安卓版,2017-10-14
1441,为什么呢？无法下载呢！,@微信安卓版,2017-10-11
1442,微信功能真不e，可以@取好多生活信息，微信公每天都能o我新的|西，前商礻P注了一，名字叫服b搭配2017，I衣服就方便多啦，以前不知道怎N搭配，Wj上的方案又不知道上哪嘿I，@公全解Q了，每天都有搭配方案，l送文章就可以@取淘天I接列表。p松F穿衣搭配,@微信安卓版,2017-10-12
1443,为啥登这么难？,@微信安卓版,2017-10-13
1444,为什么安装不了？下载后安装未安装！,@微信安卓版,2017-10-13
1445,真的令人智熄,@微信安卓版,2017-10-13
1446,我微信为什么经常上不了？,@微信安卓版,2017-10-13
1447,今天微信打不开是怎么回事？,@微信安卓版,2017-10-13
1448,为什么清理内存后  再进去就说我是新机？  还说要验证？   关键他妈我无法扫二维码！    系统真垃圾  可以一星不给  绝对不给一星,@微信安卓版,2017-10-13
1449,最新版本可以发送文件嘛,@微信安卓版,2017-10-10
1450,我的微信为什么登不上了,@微信安卓版,2017-10-11
1451,微信严格了没哪么好注册了,@微信安卓版,2017-10-11
1452,"360n5,微信没有指纹支付功能！",@微信安卓版,2017-10-11
1453,360n5没有指纹支付功能,@微信安卓版,2017-10-11
1454,连注册都注册不了,@微信安卓版,2017-10-11
1455,为什么微信号与密码正确却不能登录呢？求解！,@微信安卓版,2017-10-11
1456,差评，。。最不好的就是不能第二次修改微信号。。。,@微信安卓版,2017-10-11
1457,为什么上不了微信,@微信安卓版,2017-10-11
1458,一星都不想给，我注册个号在其他手机上既然登不起，而且必须要最新版本的才能注册其他。。。反正就是差，不要下载了。。差掉渣,@微信安卓版,2017-10-11
1459,我的微信上不去,@微信安卓版,2017-10-07
1460,我的微信下载了，可是安装了，却打不开，怎么回事,@微信安卓版,2017-10-07
1461,有兴趣的看小说的请下载汤圆创作，搜索乔WW的《七月，我刚好遇见你》评论或打赏都可以。谢谢，不喜勿喷,@微信安卓版,2017-10-08
1462,为什么我的没有查看附近人,@微信安卓版,2017-10-08
1463,为什么有时打不开，求救,@微信安卓版,2017-10-08
1464,我的微信为什么打不开呀？,@微信安卓版,2017-10-08
1465,这逼货太占空间了。果断卸载。什么鸟人开发的？,@微信安卓版,2017-10-08
1466,微信很方便使用，交友，联系缺少不了。,@微信安卓版,2017-10-08
1467,微信是个很好的软件,@微信安卓版,2017-10-08
1468,听说有bug，不敢随便更新了,@微信安卓版,2017-10-08
1469,虽然很支持，就是我的360F5手机有指纹，弄不得指纹支付！,@微信安卓版,2017-10-09
1470,新登陆微信，要用户同意被收集个人信息。不然不让上微信！当回360吧！,@微信安卓版,2017-10-09
1471,登一次微信我要骂一次娘。输入密码，验证码，QQ登录，到最后都要扫码登录，我去，微信都登不进去，还要微信扫码，你妹啊，什么都要扫码，你妹，，你告诉我，要怎么扫码登录？都进不去，要怎么扫码？微信做得最成功的地方就是让所有的人和事都接受它，没了它还不行，,@微信安卓版,2017-10-09
1472,更新后，指纹支付没了....(小米6),@微信安卓版,2017-10-09
1473,微信更新了和没更新一样，有什么区别吗,@微信安卓版,2017-10-09
1474,微信在桌面消失了,@微信安卓版,2017-10-09
1475,卸载后再安装，就登录不了了，哪位大神能指教下，谢谢,@微信安卓版,2017-10-09
1476,我的微信上去收消息 指示灯不亮,@微信安卓版,2017-10-09
1477,我要解开微信，真的，,@微信安卓版,2017-10-09
1478,不支持指纹支付,@微信安卓版,2017-10-10
1479,9457 3@                                                                             llllo8p9ops0pooo,@微信安卓版,2017-10-10
1480,看见你们的昵称也是够了！,@微信安卓版,2017-10-09
1481,↑，伽剪头，红包卦，埋雷排雷，最佳手气不抢最小，牛牛，麻将卦,@微信安卓版,2017-10-08
1482,大伙，谁知道微信验证码是多少。收到请回答。,@微信安卓版,2017-10-06
1483,怎么也安装不上微信,@微信安卓版,2017-10-06
1484,我的微信版本为和不能升级，为什么,@微信安卓版,2017-10-06
1485,无线网连接微信频时繁出现无法连接服务器,@微信安卓版,2017-10-06
1486,微信不能支付,@微信安卓版,2017-10-07
1487,为什么我进不了啊？,@微信安卓版,2017-10-07
1488,我的微信为什么打不开？,@微信安卓版,2017-10-07
1489,微信怎样解除休眠状态。,@微信安卓版,2017-10-07
1490,不想说什么了,@微信安卓版,2017-10-07
1491,他吞吞吐吐跳跳糖,@微信安卓版,2017-10-07
1492,我下了微信非让我更新又更新不了,@微信安卓版,2017-10-05
1493,妈卖批，老子登个唱吧就封号,@微信安卓版,2017-10-05
1494,为什么视频看不了呢？,@微信安卓版,2017-10-05
1495,尼玛，系统尼玛,@微信安卓版,2017-10-05
1496,怎么打不开呀！,@微信安卓版,2017-10-05
1497,太差了，别人都没有停用我却停用了，太差了。,@微信安卓版,2017-10-06
1498,微信很好用实用应用，真的是“三用”软件！！！,@微信安卓版,2017-10-06
1499,本来我要去baby家的，可是现在跟她聊好多啦。,@微信安卓版,2017-10-06
1500,需要美白牙齿的加我微信 BYX51920     只要不是假牙都有效，无效退款，谢谢,@微信其他版,2017-04-19
1501,好的,@微信其他版,2017-04-15
1502,电脑怎么下微信呢,@微信其他版,2016-11-02
1503,诺基亚的为什么下栽不了呢,@微信其他版,2016-10-28
1504,没的下,@微信其他版,2016-10-17
1505,下载到收藏夹为什么安装不上,@微信其他版,2016-10-11
1506,为什么下载不了微信？,@微信其他版,2016-09-26
1507,为什么我下载不了?,@微信其他版,2016-09-26
1508,为什么我手机不起微信和电视,@微信其他版,2016-09-25
1509,电脑为什么不能下载微信？？？？,@微信其他版,2016-07-18
1510,电脑为什么不能下载微信,@微信其他版,2016-07-18
1511,为什么打不开,@微信其他版,2016-06-11
1512,为什么诺基亚手机不支持下载,@微信其他版,2016-06-10
1513,为什么打不开!,@微信其他版,2016-06-10
1514,为什么打不开!,@微信其他版,2016-06-10
1515,为什么不支持下载,@微信其他版,2016-06-08
1516,为什么打不开,@微信其他版,2016-06-04
1517,你好,@微信安卓版,2016-05-28
1518,为什么打不开,@微信其他版,2016-05-23
1519,选择其他下载,@微信其他版,2016-05-14
1520,宏t,@微信安卓版,2016-05-12
1521,荷郊t,@微信安卓版,2016-05-12
1522,为什么不支持下载,@微信其他版,2016-05-10
1523,怎么下次不了,@微信其他版,2016-04-29
1524,乱七八糟的，下载后登不了。说你的帐号在其他设备上登录,@微信其他版,2016-04-21
1525,这个微信不能用,@微信其他版,2016-04-13
1526,meinin,@微信其他版,2016-04-12
1527,请求加入微信,@微信安卓版,2016-03-28
1528,真的不能用，我想重新下载,@微信其他版,2015-03-21
1529,upp[;pi;n[oi[pio,@微信其他版,2015-03-14
1530,版本太低 该有的功能都没有。版本等级太低了,@微信其他版,2015-03-13
1531,怎么不能用啊，,@微信其他版,2015-03-11
1532,不能用 用不了啊，各位亲，总是提示在别的手机登录,@微信其他版,2015-03-03
1533,提示安装失败,@微信其他版,2015-02-25
1534,不能用 用不了啊，各位亲，总是提示在别的手机登录,@微信其他版,2015-02-24
1535,提示版本太低根本登不上,@微信其他版,2015-02-21
1536,扫二维码看不到视频，上网不能接收红包也不能发，功能不全，版本升不了级,@微信其他版,2015-02-20
1537,很好,@微信其他版,2015-02-14
1538,怎么无法安装啊 擦,@微信其他版,2015-02-09
1539,版本太低 该有的功能都没有。版本等级太低了,@微信其他版,2015-01-14
1540,亲啊，为什么用上你我感觉挺不舒服的,@微信其他版,2015-01-13
1541,打不开呀！急人。,@微信其他版,2015-01-09
1542,下载了  就是安装不鸟,@微信其他版,2015-01-04
1543,很好，很适合我们用，给了我很多方便的机会，给九分吧,@微信其他版,2014-12-14
1544,用不了，总是提示在别的手机登录，,@微信其他版,2014-12-08
1545,怎么是ＱＱ？不是微信啊,@微信其他版,2014-12-03
1546,不能用啊，总是说已经在别的手机登陆了,@微信其他版,2014-10-23
1547,不支持的软件，请不要下。,@微信其他版,2014-10-19
1548,好像是不能用,@微信其他版,2014-09-27
1549,E63安装部上微信了,@微信其他版,2014-09-18
1550,我喜欢玩微信,@微信其他版,2014-09-11
1551,安装不了？？,@微信其他版,2014-09-09
1552,"根本不能登录,提示:交15元/月或网络忙",@微信其他版,2014-09-08
1553,版本太低。需要更新下载,@微信其他版,2014-08-23
1554,不能用 用不了啊，各位亲，总是提示在别的手机登录,@微信其他版,2014-08-22
1555,完全打不开用不了,@微信其他版,2014-08-09
1556,坑爹坑爹坑爹坑爹,@微信其他版,2014-08-08
1557,不给力啊，上来提示无法使用是否删除！,@微信其他版,2014-08-04
1558,用不了啊亲，大虾解决下。。。。。,@微信其他版,2014-08-02
1559,安装不了，就是下载到了手机，而且就是安装不上。,@微信其他版,2014-07-30
1560,总是提示在别的手机登录咋会事,@微信其他版,2014-07-28
1561,看不到纯文字的说说,@微信其他版,2014-07-27
1562,完全用不了 提示别的手机登录，要么提示服务器繁忙,@微信其他版,2014-07-09
1563,无法使用，太麻烦了,@微信其他版,2014-07-05
1564,版本低无法使用,@微信其他版,2014-07-02
1565,太而新了  怎么良知都那里去了,@微信其他版,2014-06-30
1566,试试事实上事实上事实上,@微信其他版,2014-06-26
1567,不能用 用不了啊，各位亲，总是提示在别的手机登录,@微信其他版,2014-06-09
1568,歪 每次都要登录不好用,@微信其他版,2014-06-07
1569,根本打不开，永远停止在地球图标 坑爹呀!,@微信其他版,2014-06-03
1570,安装后老说其他地方登陆・・,@微信其他版,2014-06-02
1571,用诺基亚5800安装之后，老是说你的账号已在其他地方登陆，试了几个账号都不行，没有用,@微信其他版,2014-06-02
1572,安装不上！,@微信其他版,2014-06-02
1573,网速 速度还可以,@微信其他版,2014-06-02
1574,版本太低 该有的功能都没有。版本等级太低了,@微信其他版,2014-06-01
1575,老是说你的账号已在其他地方登陆，试了几个账号都不行，没有用！！,@微信其他版,2014-05-30
1576,无聊 根本上不了,@微信其他版,2014-05-30
1577,版本太旧了 如题,@微信其他版,2014-05-30
1578,方法顶顶顶顶顶顶顶顶,@微信其他版,2014-05-25
1579,开心 还不错，就是进入的时候有点麻烦。,@微信其他版,2014-05-25
1580,要淘汰了 版本太低，功能太少。不改进要出局了,@微信其他版,2014-05-24
1581,升级升级 什么时候升机啊，版本太低,@微信其他版,2014-05-24
1582,好的 好用,@微信其他版,2014-05-22
1583,怎么电脑下载不到啊,@微信其他版,2014-05-17
1584,坑爹吧，登不上说你登录在别的手机上 差劲,@微信其他版,2014-05-16
1585,版本不高 没有朋友圈不好玩。,@微信其他版,2014-05-16
1586,E63微信 为什么我的微信按装失败,@微信其他版,2014-05-15
1587,更新吧，在其他手机上登录过，就不能再次登录了， 太不智能了，什么呀,@微信其他版,2014-05-13
1588,不能发朋友圈？ 不能发也不能转发,@微信其他版,2014-05-12
1589,不能转发 不能转发,@微信其他版,2014-05-12
1590,版本太低 版本太低了，微信里的游戏一个都玩不了，朋友圈里的信息还不能转发,@微信其他版,2014-05-12
1591,慢死1090000000,@微信其他版,2014-05-11
1592,好的软件 很好用，很喜欢 很好用，喜欢,@微信其他版,2014-05-11
1593,微信版本低爆了，连个游戏都玩不了，汗 汗!!!!!!!!!!!!!!,@微信其他版,2014-05-10
1594,不错，真的很好用 很好用,@微信其他版,2014-05-09
1595,谁有地址下载新版的 谁有地址，方法下载新版的,@微信其他版,2014-05-06
1596,还可以 还行，提示升级。,@微信其他版,2014-05-04
1597,还行吧 还行吧！,@微信其他版,2014-05-03
1598,不好 太拉圾了，给可以更新下，更新到5.1,@微信其他版,2014-05-01
1599,不太好用 版本太低,@微信其他版,2014-05-01
1600,安装上了，谢谢,@微信其他版,2014-04-30
1601,无语了 无语了,@微信其他版,2014-04-30
1602,微信 版本实在太低了,@微信其他版,2014-04-30
1603,不好 版本太底用不成,@微信其他版,2014-04-29
1604,破玩意用不了 浪费我流量,@微信其他版,2014-04-29
1605,不好用 不好用,@微信其他版,2014-04-28
1606,差 上不了微信o_,@微信其他版,2014-04-27
1607,安装失败 微信总是安装失败呢？什么原因,@微信其他版,2014-04-26
1608,"无语 说的是我的账号在另一个手机上登录。



根本就是登不起嘛！



没用",@微信其他版,2014-04-26
1609,我的Ｃ６－００可以安装，第一次用，慢慢熟悉,@微信其他版,2014-04-25
1610,不是新版的 不行啊,@微信其他版,2014-04-25
1611,不能下载？ 为啥不能下载来？,@微信其他版,2014-04-25
1612,登不上 之前还能用的，最近突然登陆不上了，怎么回事啊？,@微信其他版,2014-04-24
1613,上不去 下载完了上不去。说网络繁忙,@微信其他版,2014-04-24
1614,升级 没有视频、怎么转发,@微信其他版,2014-04-23
1615,好的很 好的很那,@微信其他版,2014-04-23
1616,怎么截图啊,@微信其他版,2014-04-22
1617,不好意思 用不了,@微信其他版,2014-04-22
1618,微信得 为什么不能用啊,@微信其他版,2014-04-22
1619,版本太老，要求更新 版本太老了，请及时更新啊，不想丢弃诺基亚啊,@微信其他版,2014-04-22
1620,微信好 真好用,@微信其他版,2014-04-22
1621,安不起 安不起,@微信其他版,2014-04-22
1622,安不了.骗人的.不知下了什么东东,@微信其他版,2014-04-21
1623,完了好 还可以,@微信其他版,2014-04-21
1624,太坑了，版不兼容，上不去微信了 太坑人了,@微信其他版,2014-04-21
1625,登录不了 完全登录不了,@微信其他版,2014-04-21
1626,不能装，HY人的！！！,@微信其他版,2014-04-20
1627,怎么回事？ 不能安装。。,@微信其他版,2014-04-20
1628,坏会议 有时候安装不了,@微信其他版,2014-04-20
1629,太慢了下载 太慢了,@微信其他版,2014-04-19
1630,差 马蛋 版本能再旧点吗？根本上不了好嘛,@微信其他版,2014-04-19
1631,？？为什么不能下载微信 呜呜？？？？,@微信其他版,2014-04-18
1632,安不起 哪个版本的可以安装啊,@微信其他版,2014-04-17
1633,版本底 没用,@微信其他版,2014-04-17
1634,。。。。 不能用,@微信其他版,2014-04-17
1635,总是安装失败 为什么总是安装失败？,@微信其他版,2014-04-16
1636,郁闷死了 以前能下载现在为什不能下载了,@微信其他版,2014-04-16
1637,体验结果有效 不错的用户体验,@微信其他版,2014-04-15
1638,安装失败了！ 有没有零颗星？,@微信其他版,2014-04-15
1639,很好！ 真的很好！,@微信其他版,2014-04-14
1640,使用正常，不会下载失败啊？！ 感觉还不错。,@微信其他版,2014-04-14
1641,好好好 非常好用的工具,@微信其他版,2014-04-14
1642,不行事 不能够,@微信其他版,2014-04-13
1643,不好 朋友圈呢？,@微信其他版,2014-04-13
1644,更新不得新的版本 微信都更新不得,@微信其他版,2014-04-13
1645,不好 老是显示你的帐号已经在别人手机登录,@微信其他版,2014-04-12
1646,为什么安装不了啊,@微信其他版,2014-04-10
1647,不能视频。有时也范卡 。为什么不更新 难用 特难用,@微信其他版,2014-04-10
1648,E66 凑合着也能用，一般般,@微信其他版,2014-04-10
1649,不好 总是安装不成功,@微信其他版,2014-04-09
1650,不错哦 挺不错的,@微信其他版,2014-04-09
1651,不能升级 启动后提示升级，但是根本不能升级。别费劲下载啦，骗你玩的。,@微信其他版,2014-04-08
1652,版本太低，转发都不能 .版本太低，连转发都不能,@微信其他版,2014-04-07
1653,"怎么进不去微信啊！ 就近还是网

络差吗？",@微信其他版,2014-04-06
1654,不怎么好。 点了注册，不知密码。,@微信其他版,2014-04-06
1655,微信就是好呀 微信就是好好呀,@微信其他版,2014-04-06
1656,Qwert 版本太低,@微信其他版,2014-04-06
1657,等壹份胺稳 微信，好玩,@微信其他版,2014-04-06
1658,怎么不能下载 怎么不能下载,@微信其他版,2014-04-05
1659,麻尼啥东西，烂货,@微信其他版,2014-04-04
1660,无法运用软件 为什么我的一直显示登录界面，无法进入,@微信其他版,2014-04-04
1661,拉机 上不去,@微信其他版,2014-04-04
1662,进来卡 什么玩的卡死了吗 生不了级,@微信其他版,2014-04-04
1663,这个版本可以玩酷跑吗 能玩酷跑吗,@微信其他版,2014-04-03
1664,打不开 打不开，下载安装完了,@微信其他版,2014-04-03
1665,升级 不能升级？,@微信其他版,2014-04-02
1666,不能用 不能用,@微信其他版,2014-04-02
1667,更新 为什么更新不了？,@微信其他版,2014-04-02
1668,微信 太差，下载安装以后老说版本太低，升级不上最差,@微信其他版,2014-04-01
1669,支持下诺基亚 刚下载，还没登录成功。先给三颗星，感觉不错！,@微信其他版,2014-04-01
1670,sss 快点下载！,@微信其他版,2014-04-01
1671,无法使用呀，为啥呢,@微信其他版,2014-03-31
1672,为什么不能下 为什么不能下,@微信其他版,2014-03-31
1673,打不开 版本太低，无法分享。,@微信其他版,2014-03-31
1674,这版本太低了 这版本太低了,@微信其他版,2014-03-31
1675,为什么安装不了,@微信其他版,2014-03-30
1676,这个微信打不开的？ 为什么这个微信打不开了！,@微信其他版,2014-03-30
1677,用不了 怎么不能用,@微信其他版,2014-03-29
1678,不好啊 不好，卸载了就装不上了,@微信其他版,2014-03-29
1679,*下载完了安装不了？ 下载完了安装不了？,@微信其他版,2014-03-29
1680,无法安装啊,@微信其他版,2014-03-28
1681,不可以 我怎么就不可以用呢,@微信其他版,2014-03-28
1682,可以接受 虽然麻烦点但还是可以登录,@微信其他版,2014-03-28
1683,不想给星 什么破软件，没一款好的,@微信其他版,2014-03-27
1684,登录不上 怎么老是服务器繁忙，等也登不上，骗人的吗？我都快要内伤了！,@微信其他版,2014-03-26
1685,完美下载 但是咋就升级不到最新版本呢？,@微信其他版,2014-03-26
1686,为什么我的手机上不了微信也更新不了老说版本低。为什 为什么？微信老是更新不了，老说版本低。,@微信其他版,2014-03-26
