,comment,name
0,不错吗？挺不错用得啊呢！！！！OK！！ 大表哥。什么时候出VIP就不错了 这个软件挺好得，但是还有需要改进得地方,用户1684747632
1,不错......,uboluo
2,挺多好玩的。非常棒 很好得应用软件，每天看很好多次 好的。我喜欢用。也喜欢里面的内容。更新快,用户1684770087
3,肯定不止我一个！肯定不止我一个！！！刚玩微信的时候随随便便起了一个微信号，现在好嫌弃啊啊啊啊，我觉得这方面要优化一下QAQ,|醉染 Promise、
4,非常好    一点也不卡,元   帅
5,自从有了小程序后就卡的要死，还是占内存少的老版本好用,小猪钱进
6,非常不错用，简约 这个软件挺好得，但是还有需要改进得地方 不错新得软件。不过还是不断得完善得。加油,用户1061406880
7,非常好，方便,38455438
8,看好了，我有问题，我在朋友们说话。,用户1099037001
9,"wojuedehenghao.erqiehannanliaotian,",185****1548
10,比较不错不错用的一款软件。不错不错 反正是每天都在用得东东，啥也不说了。。。你懂得 内容精良，软件趁手,用户1061423782
11,借钱非常便捷的地方，微信财主dai，非常多财主在任性地放钱，我借6千块，大半小时就到卡里呢,xedlm001
12,不错不错厉害得app。不错不错喜欢。相见恨晚 常好好用啦。手机也不卡了。十分快。我觉得的这是一款安卓必备的应用软件！！！！ 无聊时候下载的。挺好用的应用软件。赞一个,用户1684628640
13,没用过，日常无心,湖心亭对饮
14,不夸路路通浏览,笑到最后
15,同类应用软件很好多。开始想如果不行就换！！可越用越顺手。就不想再用其它得了 包含了好多方面的问题，我喜欢 不错不错得。我喜欢用。也喜欢里面得内容。更新快,用户1376728867
16,表情购买记录不能删除,朱宇
17,还好。。。。,陈＊涛
18,喜欢，喜欢 各方面都非常的好，使用起来很方便，好评 值得推荐，必看应用软件，没有之一！,用户1684639992
19,很很很的很好！！Veryveryverygood 要说这应用软件不很好的人啊呢。只能怪手机不很好！！我觉得这应用软件超很好很好！！ 超很好用的！！要什么有什么！棒棒哒,用户1684734828
20,蛮不错的。我要的都有。好揖！！ 只能说。非常很好的。能推荐的 不错不错得。我喜欢用。也喜欢里面得内容。更新快,用户1376820530
21,"升级版本
微信",冰雪
22,只能给4分，很多都是不更新不给用，因为更新太快了，一个月一次甚至两次，关键没什么用，浪费流量更新还不如更新慢一点,5201314
23,删除缓存图片视频没有全部选择键，一次只能删除几个还要一个个的点，很麻烦，发朋友圈也不智能…,走过路过别错过9968
24,感觉还可以，推荐,阳光无香
25,威cao6bb,130****2384
26,马马虎虎，没支付宝优惠。,冻歌
27,有没有懂得解封永久被封微信,带着音符去旅行
28,就是查找微信里的内容，没有搜索，要一个一个往下找很麻烦。,cherry8n
29,真好用，很方便,hahaha5
30,你好我是谷少琴请通过,180****7556
31,人活着有两条路可以走，一条是死去另一条是继续活着好好珍惜生命,陌生人
32,哈哈，还不错,用户30441560
33,不错哟很好,thomasicey
34,"不错d
很好用",你好年家里冷旅途兔兔
35,好好好好好！,仙法玲珑あ
36,哈哈哈好好好好好好好好好好好好好好好好好好好好,t_1502961339237_0563
37,好产品，很好玩，五星评分,何洋生
38,这应用好的打开快,梁恺
39,你会啦咯啦咯,thomasicey
40,特别的微信，特别的A.,136****6138
41,灰常好，无可挑剔的好用。,188****9482
42,不错不要老封号就行了,zwb1325
43,最新版本还挺好用的,sally
44,垃圾软件。死垃圾,网络人生45922081
45,辣鸡！！！！！！！,wb**72806439
46,太占内存，不好,大白
47,真的有必要搞这么大一个吗？1g运行的现在用不了了。这样搞下次玩不下去了。。这个又不是人人要又的。13亿中国人还有那么多人没有这个。,fark002
48,垃圾微信，提现要钱，不用又不行,梦开始
49,赶紧设立分组功能，消息屏蔽功能，妮玛的，说了多少次了,你行你上-不行就没有逼_逼
50,下班之后，老板喜欢微信，员工憎恨微信。,朱术玲
51,用过的最垃圾的app,执波佬_Artyom
52,为什么越更新越大，功能不好，提醒手续费多多，还是比不上支付宝,佳佳卓
53,你更新是你的事   干嘛把我指纹支付给弄没了,lk无神论
54,只能当吹牛地方，提现还他妈收手续费，支付首选支付宝，优惠多多!,携手未来tb
55,我去你大爷 刚更新四天又来更新  你妹的,用户1092839586
56,"这个版本的返回居然会卡
只是我的手机问题？
有时候甚至会死机",陈大麟
57,都没什么变,t_1482810989500_0215
58,一直在升级就不能更新点特色的？,喵喵～
59,突然发现微信不是官方版？？？没看到官字,?老王?
60,降回旧版，因为新版删除信息浪费时间,?老王?
61,不好，支付密码忘记了，绑定的银行卡丢了，没有身份证，根本找不回来了,用户1294354485
62,不可以o零分幔坑塾趾蕖２幌胗茫又不得不用。,马桶上的小白
63,更不更新都一样，能不能给我点惊喜呀,为主而活
64,改个毛，为什么三星S8+依然不支持指纹支付,用户950627537
65,很好的交流软件。,用户1782955196
66,minkLove13095218372,130****8372
67,功能越来越强大,风清扬
68,"微信的功能是不错。
但也是让安卓手机变慢、宕机的罪魁祸首！
为微信里面本来就应该附带可设置可选择要清除垃圾的选项。
最好可以设置，影片和图片可搬移到其他记忆卡其他目录的功能。",用户1362440751
69,用着很方便啊,借条找我946148826
70,什么时候能跟苹果一样朋友圈可以发高清图片跟视频啊。  安卓微信。！！！,z245296133
71,新版悬浮窗和呼吸灯正常了没,大傲娇
72,建议增加文字信息定时发送功能,136****4370
73,建议增加升级新程序时，卸载老程序的功能，减少程序占用手机空间。,随缘qwaz
74,"nk










123$5",用户48977075
75,新版本呼吸灯正常吗,w742219040
76,怎么用的了,tb765402_88
77,好烂好烂啊,156****1342
78,垃圾,1350658746
79,删除聊天加了几个对话框，删除老费劲了，果断卸了装回旧版本，新版本太难用了，6.5.19之后如果不去掉新加的删除对话框，大家永远不要升级，超级差评，非常难用，一颗心也不想给,他他他
80,服务垃圾。功能垃圾,精创联盟
81,不好用，老是卡的很，一点聊天窗口就回到了才启动的那个窗口,浪子
82,樯段业木W登不上不能用,用户1782104123
83,最新版每次都是视频播放失败。大家有没有这样的情况？,情深缘浅
84,辣鸡辣鸡辣鸡,DD兔520
85,微信越来越垃圾了！没用的功能越来越多，安装包越来越臃肿！问题是现在还强制用户升级到新版本！不然就不能登陆账号！这是微信作死的节奏！你新版本适配安卓4.0的机型吗？看来张小龙的脑袋是被驴踢了！,海**8
86,垃圾中午的,江下雨
87,啊啊啊啊啊啊啊,0
88,去他妈的腾讯微信骗人，还说他的微信是支付平台，越来越不值得信任了，才支付一点点小金额，大点金额就支付不了，腾讯还有脸说是购物平台，支付平台，去他妈的骗子腾讯，支付没有保险，购物没有保障，骗子腾讯骗子腾讯骗子腾讯,t_1488250073401_0459
89,傻逼至极他妈居然还想要五个字以上的评论,用户728483058
90,注册非常麻烦，无亲无友根本不可能注册！,阿特莱德
91,升级完了，打开朋友圈链接老有问题,防腐剂一号
92,一星都不想给,tb765402_88
93,腾讯支付垃圾，是小孩子玩的付，只能支付小钱，腾讯还有脸说是支付平台，去他妈的腾讯垃圾公司！,t_1488250073401_0459
94,你大爷的，有时还卡在进入界面进不去，占我400多空间。要不是你还有点用，早卸载了。,先行者→宇主！
95,更新完了安装不了。,黑黑黑白白白
96,能不能不要更新得这么快,nly情字伤人
97,安装包越来越大了。,柒Y
98,一个破微信还能传一个g的空间，还有这么恶心的软件。？？？,tzhang2008zt
99,内存要求越来越高 受不了,陈黛玉她妈
